-1,-1,p7r9yJeAU2xJih+2htw5YJe+xc4=,cuMF/JQkRLNvbPlLe7SIqZ1bJ1w=
-1,-2,p7r9yJeAU2xJih+2htw5YJe+xc4=,x/fYMRJFjGWembzZdwlEuNqMDYA=
-1,-3,p7r9yJeAU2xJih+2htw5YJe+xc4=,rGR+epu3vQCjl5bbhO28kNe+qDU=
-2,-2,CMZvVfJx7QxT9IuFfoGPQ3ej7Xw=,weBtBxXnpw27Gvvupo7I+gYUrTs=
-2,-1,X/LZOlIaGbjA8A815Y3i5sGMp8A=,2ibRbh1War5sy6oaeJXlM5X3i+0=
-2,-3,CMZvVfJx7QxT9IuFfoGPQ3ej7Xw=,uiWrQl5sJeNYON0t0/4oZqZ0YrU=
-2,-5,+hcnDczYz9p0Vw+egcHtaIC0RNc=,H3VL7VxOf3NyK+qQWH6lWzvLaqQ=
-2,-4,CMZvVfJx7QxT9IuFfoGPQ3ej7Xw=,uCy+bh/SqaFWT/ScqdjpYrYpudE=
-3,-3,7tMmYzl84CJGkGk2L/JGkBcYDMg=,JRKbFXVpz/MGXt+/0KdoypqaGdY=
-3,-2,7tMmYzl84CJGkGk2L/JGkBcYDMg=,JRKbFXVpz/MGXt+/0KdoypqaGdY=
-3,-1,7tMmYzl84CJGkGk2L/JGkBcYDMg=,HCOFc/j5quXjj6zwQHu+rPfUF2w=
-3,-4,7tMmYzl84CJGkGk2L/JGkBcYDMg=,VDGcQIH+27g/ByfSWWrRSAnzexQ=
-4,-4,7tMmYzl84CJGkGk2L/JGkBcYDMg=,VDGcQIH+27g/ByfSWWrRSAnzexQ=
-4,-3,7tMmYzl84CJGkGk2L/JGkBcYDMg=,yFLUuC+8RddsDWrDmtey1ws9rfM=
