-20,-67,1HOUh67KP23TvC0l3uKbL5A7OKM=,+y/8LSNJy84uYQj0x2TPVTQtSuY=
-22,-67,1HOUh67KP23TvC0l3uKbL5A7OKM=,PNMKrgDPW8NM0+xYGLG8bNyUZzM=
-20,-66,1HOUh67KP23TvC0l3uKbL5A7OKM=,acptiqcdHr8KP3t13lCvxhWBeJM=
-23,-67,1HOUh67KP23TvC0l3uKbL5A7OKM=,18pinbxooEkmgqbhOgjbNMmMQ1E=
-22,-66,1HOUh67KP23TvC0l3uKbL5A7OKM=,mOBI31tVU/18II6+KHM2dRjjL4Y=
-23,-66,1HOUh67KP23TvC0l3uKbL5A7OKM=,/7z1uH6rtTv8caZQFLqHa5kDyoI=
-21,-67,1HOUh67KP23TvC0l3uKbL5A7OKM=,PNMKrgDPW8NM0+xYGLG8bNyUZzM=
-21,-66,1HOUh67KP23TvC0l3uKbL5A7OKM=,mOBI31tVU/18II6+KHM2dRjjL4Y=
-22,-68,1HOUh67KP23TvC0l3uKbL5A7OKM=,PNMKrgDPW8NM0+xYGLG8bNyUZzM=
-23,-68,1HOUh67KP23TvC0l3uKbL5A7OKM=,18pinbxooEkmgqbhOgjbNMmMQ1E=
-23,-69,1HOUh67KP23TvC0l3uKbL5A7OKM=,mYu8Xe5+m/rA95eUR9Q2GNpDlg4=
-23,-70,1HOUh67KP23TvC0l3uKbL5A7OKM=,mYu8Xe5+m/rA95eUR9Q2GNpDlg4=
-23,-71,1HOUh67KP23TvC0l3uKbL5A7OKM=,i6ZoUtmG0f8sDB+/o37CdVQWh10=
-23,-72,1HOUh67KP23TvC0l3uKbL5A7OKM=,i6ZoUtmG0f8sDB+/o37CdVQWh10=
-26,-74,JuQ3Tlbvsc3eK8SZY76RhMGjEk4=,LmC1oI5GnSnZeyukiICGtYkTFsQ=
-25,-74,JuQ3Tlbvsc3eK8SZY76RhMGjEk4=,LmC1oI5GnSnZeyukiICGtYkTFsQ=
-20,-72,JuQ3Tlbvsc3eK8SZY76RhMGjEk4=,RjR+w8cDNNclss/wQ/n7KGRHjag=
-19,-72,JuQ3Tlbvsc3eK8SZY76RhMGjEk4=,RjR+w8cDNNclss/wQ/n7KGRHjag=
-20,-65,JuQ3Tlbvsc3eK8SZY76RhMGjEk4=,acptiqcdHr8KP3t13lCvxhWBeJM=
