-41,-29,u3q72e3fefI8/BeIyYQ4q30j2f8=,0kMdJyPdZrIclaq9co+M6Dgb39M=
-40,-28,u3q72e3fefI8/BeIyYQ4q30j2f8=,RNttuAu8pvbF16l0yGrVSsUAwu4=
-41,-28,u3q72e3fefI8/BeIyYQ4q30j2f8=,zXyIe7JgpUrkgdq+WRKcK80sVrU=
-40,-29,u3q72e3fefI8/BeIyYQ4q30j2f8=,zs6GcHNVtjqwIKr+mVC0Rln1c0c=
-40,-27,u3q72e3fefI8/BeIyYQ4q30j2f8=,RNttuAu8pvbF16l0yGrVSsUAwu4=
-40,-26,u3q72e3fefI8/BeIyYQ4q30j2f8=,9ICdqILt8HBJwwCZmK0vqgKk7As=
-41,-26,u3q72e3fefI8/BeIyYQ4q30j2f8=,4vFj8yjxlAZel00xrLr+k14RiKE=
-41,-27,u3q72e3fefI8/BeIyYQ4q30j2f8=,zXyIe7JgpUrkgdq+WRKcK80sVrU=
-41,-25,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,4vFj8yjxlAZel00xrLr+k14RiKE=
-43,-22,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,73xgqyTs1YRYAiUgiPys/dmyTPY=
-40,-25,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,9ICdqILt8HBJwwCZmK0vqgKk7As=
-42,-23,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,L0jEeL93NBu9jkLVo9nd/0DLyKA=
-41,-24,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,L0jEeL93NBu9jkLVo9nd/0DLyKA=
-42,-22,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,wLhKdB8CXskEH3MxgAW2y7urlcs=
-43,-23,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,nanC3dINm6kQ97rgodiADuK1KHE=
-40,-24,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,1G+f6Sf2ncUSx2mk5KcC0E0aAho=
-40,-23,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,1G+f6Sf2ncUSx2mk5KcC0E0aAho=
-40,-22,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,wXIS0mvADptkVEGmDLnnozWcj9U=
-41,-22,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,wLhKdB8CXskEH3MxgAW2y7urlcs=
-41,-23,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,L0jEeL93NBu9jkLVo9nd/0DLyKA=
-41,-20,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,gHJqj5jZK9jrz9WgyyZB5ZepMk8=
-41,-21,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,wLhKdB8CXskEH3MxgAW2y7urlcs=
-40,-21,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,wXIS0mvADptkVEGmDLnnozWcj9U=
-40,-20,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,EAyzNZ+k5bwYBErb9UtBihkc+sA=
-38,-24,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,cwfDYt/iK5C/SqOOLZpOwgJSPLY=
-39,-24,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,1G+f6Sf2ncUSx2mk5KcC0E0aAho=
-38,-25,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,VKklg3W4asMvrcl3apP/3ZzzTS8=
-39,-20,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,EAyzNZ+k5bwYBErb9UtBihkc+sA=
-39,-25,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,9ICdqILt8HBJwwCZmK0vqgKk7As=
-39,-21,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,wXIS0mvADptkVEGmDLnnozWcj9U=
-39,-22,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,wXIS0mvADptkVEGmDLnnozWcj9U=
-38,-23,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,cwfDYt/iK5C/SqOOLZpOwgJSPLY=
-38,-20,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,gLNAV3wJ/axj5nx2PRK3lkpl15A=
-38,-22,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,y/j5x1xysv+gdtVRNzGy0TwkMp0=
-38,-21,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,y/j5x1xysv+gdtVRNzGy0TwkMp0=
-39,-23,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,1G+f6Sf2ncUSx2mk5KcC0E0aAho=
-37,-27,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,anNhV3k0lSZdR2Drd1JH5yaChdI=
-39,-28,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,RNttuAu8pvbF16l0yGrVSsUAwu4=
-39,-27,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,RNttuAu8pvbF16l0yGrVSsUAwu4=
-36,-26,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,UwrTxVSmwn8aKnlr+hwpyXuFYY8=
-38,-28,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,anNhV3k0lSZdR2Drd1JH5yaChdI=
-37,-26,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,VKklg3W4asMvrcl3apP/3ZzzTS8=
-39,-26,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,9ICdqILt8HBJwwCZmK0vqgKk7As=
-38,-27,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,anNhV3k0lSZdR2Drd1JH5yaChdI=
-39,-29,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,zs6GcHNVtjqwIKr+mVC0Rln1c0c=
-38,-26,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,VKklg3W4asMvrcl3apP/3ZzzTS8=
-36,-27,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,WwOaXkPrm5wsrLCZ+bhnVxyTlzc=
-36,-30,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,NvjNFcLNAF2Mgruo1W5jdXTgesI=
-37,-28,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,anNhV3k0lSZdR2Drd1JH5yaChdI=
-36,-29,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,NvjNFcLNAF2Mgruo1W5jdXTgesI=
-34,-29,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,0qS2OXw99SgRtzwirPmmGsAgmu4=
-35,-29,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,NvjNFcLNAF2Mgruo1W5jdXTgesI=
-36,-31,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,U7cDCCg8ci7kuFAnWOikKX7Jicw=
-35,-28,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,WwOaXkPrm5wsrLCZ+bhnVxyTlzc=
-36,-28,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,WwOaXkPrm5wsrLCZ+bhnVxyTlzc=
-33,-31,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,hfmQ+yMeRfwJ7NRwBzIAswBDvtE=
-35,-30,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,NvjNFcLNAF2Mgruo1W5jdXTgesI=
-33,-30,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,0qS2OXw99SgRtzwirPmmGsAgmu4=
-35,-31,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,U7cDCCg8ci7kuFAnWOikKX7Jicw=
-35,-32,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,U7cDCCg8ci7kuFAnWOikKX7Jicw=
-34,-30,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,0qS2OXw99SgRtzwirPmmGsAgmu4=
-34,-32,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,hfmQ+yMeRfwJ7NRwBzIAswBDvtE=
-34,-31,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,hfmQ+yMeRfwJ7NRwBzIAswBDvtE=
-33,-32,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,hfmQ+yMeRfwJ7NRwBzIAswBDvtE=
-44,-22,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,73xgqyTs1YRYAiUgiPys/dmyTPY=
-45,-23,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,bVIeLQoU7/m3gNTkDXkmhIfvFas=
-44,-23,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,nanC3dINm6kQ97rgodiADuK1KHE=
-46,-19,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,/eWZYHaMAE+0ioMSLOlorBGUjJ8=
-46,-18,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,UeXySoj68eHNM5AT+FL9VVUgIDI=
-46,-17,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,UeXySoj68eHNM5AT+FL9VVUgIDI=
-43,-28,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,NVihxBMqUfHg4p+XsrZpD9kiZcM=
-42,-29,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,0kMdJyPdZrIclaq9co+M6Dgb39M=
-37,-20,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,gLNAV3wJ/axj5nx2PRK3lkpl15A=
-44,-28,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,NVihxBMqUfHg4p+XsrZpD9kiZcM=
-46,-20,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,/eWZYHaMAE+0ioMSLOlorBGUjJ8=
-35,-27,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,WwOaXkPrm5wsrLCZ+bhnVxyTlzc=
-35,-26,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,UwrTxVSmwn8aKnlr+hwpyXuFYY8=
-37,-24,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,cwfDYt/iK5C/SqOOLZpOwgJSPLY=
-42,-28,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,zXyIe7JgpUrkgdq+WRKcK80sVrU=
-37,-22,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,y/j5x1xysv+gdtVRNzGy0TwkMp0=
-36,-25,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,UwrTxVSmwn8aKnlr+hwpyXuFYY8=
-37,-25,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,VKklg3W4asMvrcl3apP/3ZzzTS8=
-37,-23,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,cwfDYt/iK5C/SqOOLZpOwgJSPLY=
-37,-21,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,y/j5x1xysv+gdtVRNzGy0TwkMp0=
-45,-17,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,UeXySoj68eHNM5AT+FL9VVUgIDI=
-43,-17,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,Hr43Nsl7Ak79kef1O9Sv5Usk8C8=
-39,-30,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,zs6GcHNVtjqwIKr+mVC0Rln1c0c=
-39,-31,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,1mqrMegfBMwVxt4Kzzl0ylkd/0c=
-44,-17,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,Hr43Nsl7Ak79kef1O9Sv5Usk8C8=
-46,-23,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,bVIeLQoU7/m3gNTkDXkmhIfvFas=
-46,-24,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,bVIeLQoU7/m3gNTkDXkmhIfvFas=
-35,-25,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,UwrTxVSmwn8aKnlr+hwpyXuFYY8=
-39,-32,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,1mqrMegfBMwVxt4Kzzl0ylkd/0c=
-36,-32,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,U7cDCCg8ci7kuFAnWOikKX7Jicw=
-38,-19,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,gLNAV3wJ/axj5nx2PRK3lkpl15A=
-40,-19,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,EAyzNZ+k5bwYBErb9UtBihkc+sA=
-41,-19,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,gHJqj5jZK9jrz9WgyyZB5ZepMk8=
-39,-19,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,EAyzNZ+k5bwYBErb9UtBihkc+sA=
-33,-29,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,0qS2OXw99SgRtzwirPmmGsAgmu4=
-37,-19,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,gLNAV3wJ/axj5nx2PRK3lkpl15A=
-44,-27,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,NVihxBMqUfHg4p+XsrZpD9kiZcM=
-42,-25,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,4vFj8yjxlAZel00xrLr+k14RiKE=
-43,-25,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,xZQsVv+xFnn1HQHuv1mKQKCWALk=
-44,-26,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,xZQsVv+xFnn1HQHuv1mKQKCWALk=
-43,-27,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,NVihxBMqUfHg4p+XsrZpD9kiZcM=
-45,-24,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,bVIeLQoU7/m3gNTkDXkmhIfvFas=
-44,-25,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,xZQsVv+xFnn1HQHuv1mKQKCWALk=
-42,-26,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,4vFj8yjxlAZel00xrLr+k14RiKE=
-43,-26,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,xZQsVv+xFnn1HQHuv1mKQKCWALk=
-44,-24,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,nanC3dINm6kQ97rgodiADuK1KHE=
-43,-24,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,nanC3dINm6kQ97rgodiADuK1KHE=
-42,-24,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,L0jEeL93NBu9jkLVo9nd/0DLyKA=
-42,-27,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,zXyIe7JgpUrkgdq+WRKcK80sVrU=
-45,-20,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,/eWZYHaMAE+0ioMSLOlorBGUjJ8=
-42,-19,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,gHJqj5jZK9jrz9WgyyZB5ZepMk8=
-44,-21,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,73xgqyTs1YRYAiUgiPys/dmyTPY=
-45,-18,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,UeXySoj68eHNM5AT+FL9VVUgIDI=
-43,-18,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,Hr43Nsl7Ak79kef1O9Sv5Usk8C8=
-43,-21,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,73xgqyTs1YRYAiUgiPys/dmyTPY=
-42,-21,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,wLhKdB8CXskEH3MxgAW2y7urlcs=
-43,-19,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,rnmxTkTurDyHxcQBhcV7evvYmvk=
-44,-19,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,rnmxTkTurDyHxcQBhcV7evvYmvk=
-45,-19,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,/eWZYHaMAE+0ioMSLOlorBGUjJ8=
-44,-20,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,rnmxTkTurDyHxcQBhcV7evvYmvk=
-42,-20,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,gHJqj5jZK9jrz9WgyyZB5ZepMk8=
-43,-20,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,rnmxTkTurDyHxcQBhcV7evvYmvk=
-40,-32,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,1mqrMegfBMwVxt4Kzzl0ylkd/0c=
-40,-31,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,1mqrMegfBMwVxt4Kzzl0ylkd/0c=
-44,-18,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,Hr43Nsl7Ak79kef1O9Sv5Usk8C8=
-42,-30,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,0kMdJyPdZrIclaq9co+M6Dgb39M=
-42,-31,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,CjBVVX+Xs01xhlujIKVeFn+rkY8=
-41,-30,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,0kMdJyPdZrIclaq9co+M6Dgb39M=
-41,-32,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,CjBVVX+Xs01xhlujIKVeFn+rkY8=
-40,-30,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,zs6GcHNVtjqwIKr+mVC0Rln1c0c=
-41,-31,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,CjBVVX+Xs01xhlujIKVeFn+rkY8=
-42,-32,K7/6KBD8jN/u0Mi+yKI8tcIXLqo=,CjBVVX+Xs01xhlujIKVeFn+rkY8=
-44,-12,e3rVCdN5QOoCU8hjbMAZgn1at8I=,W98pvcNeUr9THNxF14ZHB9hlvTk=
-45,-12,e3rVCdN5QOoCU8hjbMAZgn1at8I=,CeSmmwWhVUuPuOGD16LTx/DWyNE=
-45,-13,e3rVCdN5QOoCU8hjbMAZgn1at8I=,D5tnjif52mQcs4CgXdVL9PHcSGU=
-44,-13,e3rVCdN5QOoCU8hjbMAZgn1at8I=,eKGi3PZfccMDp9YH5JqOMP/hAkM=
-45,-8,e3rVCdN5QOoCU8hjbMAZgn1at8I=,o/mVgZ+OawMy4YhAcCKDChm/CSI=
-45,-11,e3rVCdN5QOoCU8hjbMAZgn1at8I=,CeSmmwWhVUuPuOGD16LTx/DWyNE=
-44,-9,e3rVCdN5QOoCU8hjbMAZgn1at8I=,jb60kG2Rf8F9vptF9QEJPF9Za8g=
-45,-10,e3rVCdN5QOoCU8hjbMAZgn1at8I=,ozRCUzEWf7LnvIWiF1i4Nz8jDUk=
-44,-10,e3rVCdN5QOoCU8hjbMAZgn1at8I=,jb60kG2Rf8F9vptF9QEJPF9Za8g=
-44,-11,e3rVCdN5QOoCU8hjbMAZgn1at8I=,W98pvcNeUr9THNxF14ZHB9hlvTk=
-44,-8,e3rVCdN5QOoCU8hjbMAZgn1at8I=,tDH7Bw2NAWDjtpD1gV8m/YoVtrY=
-45,-9,e3rVCdN5QOoCU8hjbMAZgn1at8I=,ozRCUzEWf7LnvIWiF1i4Nz8jDUk=
-45,-6,e3rVCdN5QOoCU8hjbMAZgn1at8I=,QmdMD7VZT1qt6RiR2tCcqKp4Puc=
-44,-7,e3rVCdN5QOoCU8hjbMAZgn1at8I=,tDH7Bw2NAWDjtpD1gV8m/YoVtrY=
-44,-6,e3rVCdN5QOoCU8hjbMAZgn1at8I=,pvy10f5S6Nbx9b3e9sbsekiq8Lg=
-45,-7,e3rVCdN5QOoCU8hjbMAZgn1at8I=,o/mVgZ+OawMy4YhAcCKDChm/CSI=
-45,-5,e3rVCdN5QOoCU8hjbMAZgn1at8I=,QmdMD7VZT1qt6RiR2tCcqKp4Puc=
-42,-2,e3rVCdN5QOoCU8hjbMAZgn1at8I=,eBgnv62wCOBNQ62w9r5sOMk55bo=
-45,-3,e3rVCdN5QOoCU8hjbMAZgn1at8I=,/B/RU1nI1RJhZwr2cuRR4biBBjM=
-44,-5,e3rVCdN5QOoCU8hjbMAZgn1at8I=,pvy10f5S6Nbx9b3e9sbsekiq8Lg=
-44,-3,e3rVCdN5QOoCU8hjbMAZgn1at8I=,garR3UjkdYUTFw6moaOb5taCp2E=
-44,-2,e3rVCdN5QOoCU8hjbMAZgn1at8I=,mm68vzwdKXKLqupTRVDZ2+0mgAg=
-43,-3,e3rVCdN5QOoCU8hjbMAZgn1at8I=,garR3UjkdYUTFw6moaOb5taCp2E=
-43,-5,e3rVCdN5QOoCU8hjbMAZgn1at8I=,pvy10f5S6Nbx9b3e9sbsekiq8Lg=
-42,-4,e3rVCdN5QOoCU8hjbMAZgn1at8I=,/5hNVlLi6e7EDS7B6ufsDDeeKaY=
-44,-4,e3rVCdN5QOoCU8hjbMAZgn1at8I=,garR3UjkdYUTFw6moaOb5taCp2E=
-45,-4,e3rVCdN5QOoCU8hjbMAZgn1at8I=,/B/RU1nI1RJhZwr2cuRR4biBBjM=
-43,-4,e3rVCdN5QOoCU8hjbMAZgn1at8I=,garR3UjkdYUTFw6moaOb5taCp2E=
-43,-2,e3rVCdN5QOoCU8hjbMAZgn1at8I=,mm68vzwdKXKLqupTRVDZ2+0mgAg=
-46,-12,e3rVCdN5QOoCU8hjbMAZgn1at8I=,CeSmmwWhVUuPuOGD16LTx/DWyNE=
-46,-13,e3rVCdN5QOoCU8hjbMAZgn1at8I=,D5tnjif52mQcs4CgXdVL9PHcSGU=
-46,-10,e3rVCdN5QOoCU8hjbMAZgn1at8I=,ozRCUzEWf7LnvIWiF1i4Nz8jDUk=
-42,-3,e3rVCdN5QOoCU8hjbMAZgn1at8I=,/5hNVlLi6e7EDS7B6ufsDDeeKaY=
-46,-11,e3rVCdN5QOoCU8hjbMAZgn1at8I=,CeSmmwWhVUuPuOGD16LTx/DWyNE=
-43,-12,e3rVCdN5QOoCU8hjbMAZgn1at8I=,W98pvcNeUr9THNxF14ZHB9hlvTk=
-43,-13,e3rVCdN5QOoCU8hjbMAZgn1at8I=,eKGi3PZfccMDp9YH5JqOMP/hAkM=
-43,-11,e3rVCdN5QOoCU8hjbMAZgn1at8I=,W98pvcNeUr9THNxF14ZHB9hlvTk=
-43,-7,e3rVCdN5QOoCU8hjbMAZgn1at8I=,tDH7Bw2NAWDjtpD1gV8m/YoVtrY=
-43,-9,e3rVCdN5QOoCU8hjbMAZgn1at8I=,jb60kG2Rf8F9vptF9QEJPF9Za8g=
-43,-6,e3rVCdN5QOoCU8hjbMAZgn1at8I=,pvy10f5S6Nbx9b3e9sbsekiq8Lg=
-43,-8,e3rVCdN5QOoCU8hjbMAZgn1at8I=,tDH7Bw2NAWDjtpD1gV8m/YoVtrY=
-43,-10,e3rVCdN5QOoCU8hjbMAZgn1at8I=,jb60kG2Rf8F9vptF9QEJPF9Za8g=
-46,-14,e3rVCdN5QOoCU8hjbMAZgn1at8I=,D5tnjif52mQcs4CgXdVL9PHcSGU=
-43,-1,e3rVCdN5QOoCU8hjbMAZgn1at8I=,mm68vzwdKXKLqupTRVDZ2+0mgAg=
-42,-1,e3rVCdN5QOoCU8hjbMAZgn1at8I=,eBgnv62wCOBNQ62w9r5sOMk55bo=
-44,-1,e3rVCdN5QOoCU8hjbMAZgn1at8I=,mm68vzwdKXKLqupTRVDZ2+0mgAg=
-46,-4,e3rVCdN5QOoCU8hjbMAZgn1at8I=,/B/RU1nI1RJhZwr2cuRR4biBBjM=
-46,-5,e3rVCdN5QOoCU8hjbMAZgn1at8I=,QmdMD7VZT1qt6RiR2tCcqKp4Puc=
-46,-3,e3rVCdN5QOoCU8hjbMAZgn1at8I=,/B/RU1nI1RJhZwr2cuRR4biBBjM=
-41,-4,e3rVCdN5QOoCU8hjbMAZgn1at8I=,/5hNVlLi6e7EDS7B6ufsDDeeKaY=
-39,-4,e3rVCdN5QOoCU8hjbMAZgn1at8I=,sixaFo7birgxf1cocBjI6bfwvjw=
-40,-4,e3rVCdN5QOoCU8hjbMAZgn1at8I=,sixaFo7birgxf1cocBjI6bfwvjw=
-46,-8,e3rVCdN5QOoCU8hjbMAZgn1at8I=,o/mVgZ+OawMy4YhAcCKDChm/CSI=
-46,-9,e3rVCdN5QOoCU8hjbMAZgn1at8I=,ozRCUzEWf7LnvIWiF1i4Nz8jDUk=
-46,-6,e3rVCdN5QOoCU8hjbMAZgn1at8I=,QmdMD7VZT1qt6RiR2tCcqKp4Puc=
-46,-7,e3rVCdN5QOoCU8hjbMAZgn1at8I=,o/mVgZ+OawMy4YhAcCKDChm/CSI=
-37,-2,e3rVCdN5QOoCU8hjbMAZgn1at8I=,NL6MwK53epJe0hbipGG1Vv8S4g8=
-37,-1,e3rVCdN5QOoCU8hjbMAZgn1at8I=,NL6MwK53epJe0hbipGG1Vv8S4g8=
-41,-1,e3rVCdN5QOoCU8hjbMAZgn1at8I=,eBgnv62wCOBNQ62w9r5sOMk55bo=
-40,-1,e3rVCdN5QOoCU8hjbMAZgn1at8I=,GOpTCcnzQmqq+j+hgFDxNGPc3tE=
-41,-2,e3rVCdN5QOoCU8hjbMAZgn1at8I=,eBgnv62wCOBNQ62w9r5sOMk55bo=
-39,-3,e3rVCdN5QOoCU8hjbMAZgn1at8I=,sixaFo7birgxf1cocBjI6bfwvjw=
-40,-2,e3rVCdN5QOoCU8hjbMAZgn1at8I=,GOpTCcnzQmqq+j+hgFDxNGPc3tE=
-41,-3,e3rVCdN5QOoCU8hjbMAZgn1at8I=,/5hNVlLi6e7EDS7B6ufsDDeeKaY=
-39,-2,e3rVCdN5QOoCU8hjbMAZgn1at8I=,GOpTCcnzQmqq+j+hgFDxNGPc3tE=
-39,-1,e3rVCdN5QOoCU8hjbMAZgn1at8I=,GOpTCcnzQmqq+j+hgFDxNGPc3tE=
-40,-3,e3rVCdN5QOoCU8hjbMAZgn1at8I=,sixaFo7birgxf1cocBjI6bfwvjw=
