-44,-43,FmvNw6aGKG1Wphq2dABvA3Z46tQ=,xMVnNmQ1cuBiZ/RpF20SXXjxWTg=
-45,-42,FmvNw6aGKG1Wphq2dABvA3Z46tQ=,kGQl4LdgrJZpMOVFPkectGLc8cs=
-44,-42,FmvNw6aGKG1Wphq2dABvA3Z46tQ=,ZM6aqZsfYSkZN2EouIQcQJCx3Ak=
-40,-40,FmvNw6aGKG1Wphq2dABvA3Z46tQ=,PlJoaNgDejQQZy9wtkZGTobd7wE=
-40,-41,FmvNw6aGKG1Wphq2dABvA3Z46tQ=,K/IzbCOyuSQcs86lxlB4L1GboVc=
-41,-41,FmvNw6aGKG1Wphq2dABvA3Z46tQ=,mty9Y59GmhUuPuX6OobGZF8HaV0=
-41,-42,6yAXEDZDvAyL7VAJty7/Bk83lJw=,mty9Y59GmhUuPuX6OobGZF8HaV0=
-43,-44,6yAXEDZDvAyL7VAJty7/Bk83lJw=,xMVnNmQ1cuBiZ/RpF20SXXjxWTg=
-42,-42,6yAXEDZDvAyL7VAJty7/Bk83lJw=,mty9Y59GmhUuPuX6OobGZF8HaV0=
-42,-45,6yAXEDZDvAyL7VAJty7/Bk83lJw=,iHDGYB8wSG/f0Er6IGN3G6u3zrc=
-40,-45,6yAXEDZDvAyL7VAJty7/Bk83lJw=,QiHohWdE/ln9nzC72ScVx5gTnto=
-43,-43,6yAXEDZDvAyL7VAJty7/Bk83lJw=,xMVnNmQ1cuBiZ/RpF20SXXjxWTg=
-41,-43,6yAXEDZDvAyL7VAJty7/Bk83lJw=,fnpgvoEXVBmToaG2fl7m5oF59SU=
-40,-42,6yAXEDZDvAyL7VAJty7/Bk83lJw=,K/IzbCOyuSQcs86lxlB4L1GboVc=
-42,-44,6yAXEDZDvAyL7VAJty7/Bk83lJw=,fnpgvoEXVBmToaG2fl7m5oF59SU=
-43,-42,6yAXEDZDvAyL7VAJty7/Bk83lJw=,ZM6aqZsfYSkZN2EouIQcQJCx3Ak=
-42,-43,6yAXEDZDvAyL7VAJty7/Bk83lJw=,fnpgvoEXVBmToaG2fl7m5oF59SU=
-41,-44,6yAXEDZDvAyL7VAJty7/Bk83lJw=,fnpgvoEXVBmToaG2fl7m5oF59SU=
-41,-45,6yAXEDZDvAyL7VAJty7/Bk83lJw=,iHDGYB8wSG/f0Er6IGN3G6u3zrc=
-40,-46,6yAXEDZDvAyL7VAJty7/Bk83lJw=,QiHohWdE/ln9nzC72ScVx5gTnto=
-41,-47,6yAXEDZDvAyL7VAJty7/Bk83lJw=,G0/hKRI1GJJl+qEk9fsi2645ID4=
-41,-46,6yAXEDZDvAyL7VAJty7/Bk83lJw=,iHDGYB8wSG/f0Er6IGN3G6u3zrc=
-40,-47,6yAXEDZDvAyL7VAJty7/Bk83lJw=,qFse97dWjYIY/cvMWBG16Hec8V4=
-39,-47,6yAXEDZDvAyL7VAJty7/Bk83lJw=,qFse97dWjYIY/cvMWBG16Hec8V4=
-39,-46,6yAXEDZDvAyL7VAJty7/Bk83lJw=,QiHohWdE/ln9nzC72ScVx5gTnto=
-38,-47,6yAXEDZDvAyL7VAJty7/Bk83lJw=,VbMSrdvm7gE3RFP+1Tm/4+0/3no=
-36,-46,6yAXEDZDvAyL7VAJty7/Bk83lJw=,p/n614lPsG9rQBX0GGWW0xMGOqw=
-37,-47,6yAXEDZDvAyL7VAJty7/Bk83lJw=,VbMSrdvm7gE3RFP+1Tm/4+0/3no=
-34,-45,6yAXEDZDvAyL7VAJty7/Bk83lJw=,iOJBmjBC9HBfGXoLSgx8+jm86D4=
-35,-45,6yAXEDZDvAyL7VAJty7/Bk83lJw=,p/n614lPsG9rQBX0GGWW0xMGOqw=
-35,-44,6yAXEDZDvAyL7VAJty7/Bk83lJw=,VlHoUwmKZHWNH1f1PoxTUqKbGFk=
-34,-44,6yAXEDZDvAyL7VAJty7/Bk83lJw=,450VdU99K2OMj8bUquB8ls3ZyIA=
-35,-46,6yAXEDZDvAyL7VAJty7/Bk83lJw=,p/n614lPsG9rQBX0GGWW0xMGOqw=
-36,-47,6yAXEDZDvAyL7VAJty7/Bk83lJw=,ECIaZ0qzZeTYtzi6wNZU5SxZliE=
-34,-47,6yAXEDZDvAyL7VAJty7/Bk83lJw=,nSsFLWap/tLKdCLD79/Ly/l0d1Y=
-34,-46,6yAXEDZDvAyL7VAJty7/Bk83lJw=,iOJBmjBC9HBfGXoLSgx8+jm86D4=
-35,-47,6yAXEDZDvAyL7VAJty7/Bk83lJw=,ECIaZ0qzZeTYtzi6wNZU5SxZliE=
-39,-40,EL3YZKfMboeDkRAaeG1LwYPv8OI=,PlJoaNgDejQQZy9wtkZGTobd7wE=
-36,-41,EL3YZKfMboeDkRAaeG1LwYPv8OI=,FNZJFsC5CQKcgkaeX8uH6XnpBew=
-38,-41,EL3YZKfMboeDkRAaeG1LwYPv8OI=,lw/7wFWoQs0ExrD4WMMTyIVkSn8=
-37,-41,EL3YZKfMboeDkRAaeG1LwYPv8OI=,lw/7wFWoQs0ExrD4WMMTyIVkSn8=
-39,-41,EL3YZKfMboeDkRAaeG1LwYPv8OI=,K/IzbCOyuSQcs86lxlB4L1GboVc=
-38,-40,EL3YZKfMboeDkRAaeG1LwYPv8OI=,tUJeIhh67OcPJAyId0/5Tyzb6JA=
-36,-40,EL3YZKfMboeDkRAaeG1LwYPv8OI=,J9vaEVdOrLbvacgG2YXUEnuARU8=
-37,-39,EL3YZKfMboeDkRAaeG1LwYPv8OI=,tUJeIhh67OcPJAyId0/5Tyzb6JA=
-36,-38,EL3YZKfMboeDkRAaeG1LwYPv8OI=,5WmhhwyKuLtpdmdx+0xd9xvf+2Y=
-36,-39,EL3YZKfMboeDkRAaeG1LwYPv8OI=,J9vaEVdOrLbvacgG2YXUEnuARU8=
-37,-40,EL3YZKfMboeDkRAaeG1LwYPv8OI=,tUJeIhh67OcPJAyId0/5Tyzb6JA=
-35,-43,EL3YZKfMboeDkRAaeG1LwYPv8OI=,VlHoUwmKZHWNH1f1PoxTUqKbGFk=
-34,-43,EL3YZKfMboeDkRAaeG1LwYPv8OI=,450VdU99K2OMj8bUquB8ls3ZyIA=
-35,-40,EL3YZKfMboeDkRAaeG1LwYPv8OI=,J9vaEVdOrLbvacgG2YXUEnuARU8=
-35,-42,EL3YZKfMboeDkRAaeG1LwYPv8OI=,FNZJFsC5CQKcgkaeX8uH6XnpBew=
-34,-42,EL3YZKfMboeDkRAaeG1LwYPv8OI=,pLW1Iv3rJq1bn8kCq0GMKvHE1lo=
-35,-41,EL3YZKfMboeDkRAaeG1LwYPv8OI=,FNZJFsC5CQKcgkaeX8uH6XnpBew=
-34,-40,EL3YZKfMboeDkRAaeG1LwYPv8OI=,umZgSHy/YMJVRxrRPlxLA65uSow=
-34,-41,EL3YZKfMboeDkRAaeG1LwYPv8OI=,pLW1Iv3rJq1bn8kCq0GMKvHE1lo=
-34,-36,EL3YZKfMboeDkRAaeG1LwYPv8OI=,GmTJ33cOin3s7OUpAOlaoUJ74bc=
-35,-39,EL3YZKfMboeDkRAaeG1LwYPv8OI=,J9vaEVdOrLbvacgG2YXUEnuARU8=
-34,-39,EL3YZKfMboeDkRAaeG1LwYPv8OI=,umZgSHy/YMJVRxrRPlxLA65uSow=
-35,-37,EL3YZKfMboeDkRAaeG1LwYPv8OI=,5WmhhwyKuLtpdmdx+0xd9xvf+2Y=
-35,-38,EL3YZKfMboeDkRAaeG1LwYPv8OI=,5WmhhwyKuLtpdmdx+0xd9xvf+2Y=
-34,-37,EL3YZKfMboeDkRAaeG1LwYPv8OI=,tWJNexn+24bq2OsO0e+hgIfnais=
-34,-38,EL3YZKfMboeDkRAaeG1LwYPv8OI=,tWJNexn+24bq2OsO0e+hgIfnais=
