-3,-2,Ts4IgktXrBYeH5mOFybnI/VwNzs=,4silHQluz/qjuEBI95KsA0BlNRA=
-3,-3,Ts4IgktXrBYeH5mOFybnI/VwNzs=,n6JqezQDxxp5kQADzfvFq0K+0SM=
-2,-2,Ts4IgktXrBYeH5mOFybnI/VwNzs=,MVdX9OSaTC7ukXlVzcvEW/KGyBE=
-2,-3,Ts4IgktXrBYeH5mOFybnI/VwNzs=,++94epc4GITcyxoGMyD2YbPY3Vo=
-3,-4,Ts4IgktXrBYeH5mOFybnI/VwNzs=,n6JqezQDxxp5kQADzfvFq0K+0SM=
-3,-5,Ts4IgktXrBYeH5mOFybnI/VwNzs=,AEjgUo1K0/AGvnV9W29stUazfpc=
-2,-4,Ts4IgktXrBYeH5mOFybnI/VwNzs=,++94epc4GITcyxoGMyD2YbPY3Vo=
-2,-5,Ts4IgktXrBYeH5mOFybnI/VwNzs=,8L6FtWOfE2zyhBUPSJt/0/PY26M=
-2,-7,vsPQ7fK9Rmt/0DBul+BP9oPypLo=,Rr3Na9eKkuJuU0dYONExNKLAaVY=
-3,-7,vsPQ7fK9Rmt/0DBul+BP9oPypLo=,xVi+cj9sYwsTEYQoOkDAPWepS5Y=
-2,-6,vsPQ7fK9Rmt/0DBul+BP9oPypLo=,8L6FtWOfE2zyhBUPSJt/0/PY26M=
-3,-6,vsPQ7fK9Rmt/0DBul+BP9oPypLo=,AEjgUo1K0/AGvnV9W29stUazfpc=
-4,-9,2FdQKSv8qI+jphARW0eJdp2P1rE=,8ubosojizqUL44E+YE/2Q26UAdQ=
-5,-8,2FdQKSv8qI+jphARW0eJdp2P1rE=,vCtVE1ubxiLLNBzCnZz0/SsBqks=
-4,-8,2FdQKSv8qI+jphARW0eJdp2P1rE=,xVi+cj9sYwsTEYQoOkDAPWepS5Y=
-5,-9,2FdQKSv8qI+jphARW0eJdp2P1rE=,DQncsVlj+A/Ru6snRaD783WYQe0=
-3,-9,2FdQKSv8qI+jphARW0eJdp2P1rE=,8ubosojizqUL44E+YE/2Q26UAdQ=
-3,-8,2FdQKSv8qI+jphARW0eJdp2P1rE=,xVi+cj9sYwsTEYQoOkDAPWepS5Y=
-2,-8,2FdQKSv8qI+jphARW0eJdp2P1rE=,Rr3Na9eKkuJuU0dYONExNKLAaVY=
-2,-9,2FdQKSv8qI+jphARW0eJdp2P1rE=,jppdoodfYgyw3I9n9v0llEjrDoQ=
-4,-11,2FdQKSv8qI+jphARW0eJdp2P1rE=,3CyBMPaKlDXGbw8W1Uuo8Cs287s=
-4,-10,2FdQKSv8qI+jphARW0eJdp2P1rE=,8ubosojizqUL44E+YE/2Q26UAdQ=
-5,-11,2FdQKSv8qI+jphARW0eJdp2P1rE=,kJSKahHIL/6NJSiVRwVx/VIKs9A=
-5,-10,2FdQKSv8qI+jphARW0eJdp2P1rE=,DQncsVlj+A/Ru6snRaD783WYQe0=
-5,-12,Z4In0rKDxFOi/cvfU/Q4L87JUy8=,kJSKahHIL/6NJSiVRwVx/VIKs9A=
-4,-13,QumhOHOsDb8cHho4iRUjBsRxw38=,Tz8c5Wcwt3EzWSGzptwlQufebPU=
-5,-13,QumhOHOsDb8cHho4iRUjBsRxw38=,W/TEpCvEDj9+vmalMgI8NPo47Zo=
-4,-12,QumhOHOsDb8cHho4iRUjBsRxw38=,3CyBMPaKlDXGbw8W1Uuo8Cs287s=
-2,-10,QumhOHOsDb8cHho4iRUjBsRxw38=,jppdoodfYgyw3I9n9v0llEjrDoQ=
-2,-11,QumhOHOsDb8cHho4iRUjBsRxw38=,k0JGbzbDDpdtSYMi03rxZ3vN2SM=
-3,-10,QumhOHOsDb8cHho4iRUjBsRxw38=,8ubosojizqUL44E+YE/2Q26UAdQ=
-3,-11,QumhOHOsDb8cHho4iRUjBsRxw38=,3CyBMPaKlDXGbw8W1Uuo8Cs287s=
-3,-15,QumhOHOsDb8cHho4iRUjBsRxw38=,VdVnRpifChIjuPCXRtMIa0/I9Jg=
-2,-12,QumhOHOsDb8cHho4iRUjBsRxw38=,k0JGbzbDDpdtSYMi03rxZ3vN2SM=
-3,-14,QumhOHOsDb8cHho4iRUjBsRxw38=,Tz8c5Wcwt3EzWSGzptwlQufebPU=
-2,-14,QumhOHOsDb8cHho4iRUjBsRxw38=,dGdNTMP/N8cUzJkrahn+KFBAzUk=
-2,-15,QumhOHOsDb8cHho4iRUjBsRxw38=,I0ElMEQd/xJC5aVhWBtaEL9hJYw=
-3,-12,QumhOHOsDb8cHho4iRUjBsRxw38=,3CyBMPaKlDXGbw8W1Uuo8Cs287s=
-2,-13,QumhOHOsDb8cHho4iRUjBsRxw38=,dGdNTMP/N8cUzJkrahn+KFBAzUk=
-3,-13,QumhOHOsDb8cHho4iRUjBsRxw38=,Tz8c5Wcwt3EzWSGzptwlQufebPU=
-3,-16,QumhOHOsDb8cHho4iRUjBsRxw38=,VdVnRpifChIjuPCXRtMIa0/I9Jg=
-1,-16,QumhOHOsDb8cHho4iRUjBsRxw38=,I0ElMEQd/xJC5aVhWBtaEL9hJYw=
-2,-16,QumhOHOsDb8cHho4iRUjBsRxw38=,I0ElMEQd/xJC5aVhWBtaEL9hJYw=
-1,-15,QumhOHOsDb8cHho4iRUjBsRxw38=,I0ElMEQd/xJC5aVhWBtaEL9hJYw=
-1,-14,nFkpX0jiujOenOFY3yZ9q1T4pig=,dGdNTMP/N8cUzJkrahn+KFBAzUk=
-1,-12,nFkpX0jiujOenOFY3yZ9q1T4pig=,k0JGbzbDDpdtSYMi03rxZ3vN2SM=
-1,-13,nFkpX0jiujOenOFY3yZ9q1T4pig=,dGdNTMP/N8cUzJkrahn+KFBAzUk=
-1,-7,nFkpX0jiujOenOFY3yZ9q1T4pig=,Rr3Na9eKkuJuU0dYONExNKLAaVY=
-1,-6,nFkpX0jiujOenOFY3yZ9q1T4pig=,8L6FtWOfE2zyhBUPSJt/0/PY26M=
-1,-2,iQGtM6Kr/S7tgMlDWvUrNsH74PY=,MVdX9OSaTC7ukXlVzcvEW/KGyBE=
-1,-3,iQGtM6Kr/S7tgMlDWvUrNsH74PY=,++94epc4GITcyxoGMyD2YbPY3Vo=
-1,-5,iQGtM6Kr/S7tgMlDWvUrNsH74PY=,8L6FtWOfE2zyhBUPSJt/0/PY26M=
-1,-4,iQGtM6Kr/S7tgMlDWvUrNsH74PY=,++94epc4GITcyxoGMyD2YbPY3Vo=
-4,-1,iQGtM6Kr/S7tgMlDWvUrNsH74PY=,4silHQluz/qjuEBI95KsA0BlNRA=
-1,-8,iQGtM6Kr/S7tgMlDWvUrNsH74PY=,Rr3Na9eKkuJuU0dYONExNKLAaVY=
-1,-11,iQGtM6Kr/S7tgMlDWvUrNsH74PY=,k0JGbzbDDpdtSYMi03rxZ3vN2SM=
-1,-10,iQGtM6Kr/S7tgMlDWvUrNsH74PY=,jppdoodfYgyw3I9n9v0llEjrDoQ=
-1,-9,iQGtM6Kr/S7tgMlDWvUrNsH74PY=,jppdoodfYgyw3I9n9v0llEjrDoQ=
-8,-13,iQGtM6Kr/S7tgMlDWvUrNsH74PY=,TM1Bk57H3wtq6S8H7YvKWfaJ5SU=
-3,-1,iQGtM6Kr/S7tgMlDWvUrNsH74PY=,4silHQluz/qjuEBI95KsA0BlNRA=
-8,-14,I4FUBmcUWZnqSs+GgBNaUpuPoDU=,TM1Bk57H3wtq6S8H7YvKWfaJ5SU=
