17,-9,JGkFR60uR5TCqAxPpPuM8ocdRUA=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
16,-9,JGkFR60uR5TCqAxPpPuM8ocdRUA=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
17,-11,JGkFR60uR5TCqAxPpPuM8ocdRUA=,FywjlRfTZi+9Lg6YYzkDR8VUvk0=
17,-10,JGkFR60uR5TCqAxPpPuM8ocdRUA=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
16,-12,LE07jPuimKXznk+/Huwz1d9nD0M=,FywjlRfTZi+9Lg6YYzkDR8VUvk0=
17,-12,LE07jPuimKXznk+/Huwz1d9nD0M=,FywjlRfTZi+9Lg6YYzkDR8VUvk0=
16,-11,LE07jPuimKXznk+/Huwz1d9nD0M=,FywjlRfTZi+9Lg6YYzkDR8VUvk0=
16,-10,LE07jPuimKXznk+/Huwz1d9nD0M=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
2,-9,foeRj/kpqyFu8XOJqT+nRra5D9g=,by+d8bSWbJ3XwIgLbnMOaW7HtT4=
2,-8,foeRj/kpqyFu8XOJqT+nRra5D9g=,pBDcC7RQOpNmyKIIUu2D2UVIH+0=
1,-9,foeRj/kpqyFu8XOJqT+nRra5D9g=,g9hXwHIfYpQ4KsQehICkrr/bjzc=
1,-8,foeRj/kpqyFu8XOJqT+nRra5D9g=,PTQTrUzqsEUQTRofJuvsfZnM3r0=
1,-6,foeRj/kpqyFu8XOJqT+nRra5D9g=,uA4Das3WVqVrlUwZGVR8e9PDWCE=
1,-7,foeRj/kpqyFu8XOJqT+nRra5D9g=,PTQTrUzqsEUQTRofJuvsfZnM3r0=
2,-6,foeRj/kpqyFu8XOJqT+nRra5D9g=,dOlWSnfNCXH4XgARWL4LsAJbvnM=
2,-7,foeRj/kpqyFu8XOJqT+nRra5D9g=,pBDcC7RQOpNmyKIIUu2D2UVIH+0=
1,-4,zOtiFHtwqNe7OG9bWGXto6Eua0A=,Faw4SKtOK/j0SpzHGgjgptOvPsI=
2,-4,zOtiFHtwqNe7OG9bWGXto6Eua0A=,XnVObmkdbvgwdGxrgOxCTj5QNgw=
1,-5,zOtiFHtwqNe7OG9bWGXto6Eua0A=,uA4Das3WVqVrlUwZGVR8e9PDWCE=
2,-5,zOtiFHtwqNe7OG9bWGXto6Eua0A=,dOlWSnfNCXH4XgARWL4LsAJbvnM=
2,-2,zOtiFHtwqNe7OG9bWGXto6Eua0A=,9F+TJpoM7gJKX7XmPuECDVJBegs=
1,-3,zOtiFHtwqNe7OG9bWGXto6Eua0A=,Faw4SKtOK/j0SpzHGgjgptOvPsI=
2,-3,zOtiFHtwqNe7OG9bWGXto6Eua0A=,XnVObmkdbvgwdGxrgOxCTj5QNgw=
1,-2,zOtiFHtwqNe7OG9bWGXto6Eua0A=,ZNr0HmSK+3UkMKF3vh+1kpM4uek=
6,-2,zOtiFHtwqNe7OG9bWGXto6Eua0A=,7hWSXfUdOc+ya3u4gIzOGdvqA1w=
5,-3,zOtiFHtwqNe7OG9bWGXto6Eua0A=,URJ5bUClt4x1P8BuN790pNuJ8ck=
5,-2,zOtiFHtwqNe7OG9bWGXto6Eua0A=,9wmHpnlJk15YgKK+xwf61m9F/EQ=
4,-2,zOtiFHtwqNe7OG9bWGXto6Eua0A=,9wmHpnlJk15YgKK+xwf61m9F/EQ=
4,-3,zOtiFHtwqNe7OG9bWGXto6Eua0A=,URJ5bUClt4x1P8BuN790pNuJ8ck=
6,-3,zOtiFHtwqNe7OG9bWGXto6Eua0A=,yhtUQEpVmriQ39vp/8//vXC5syE=
3,-3,zOtiFHtwqNe7OG9bWGXto6Eua0A=,XnVObmkdbvgwdGxrgOxCTj5QNgw=
3,-2,zOtiFHtwqNe7OG9bWGXto6Eua0A=,9F+TJpoM7gJKX7XmPuECDVJBegs=
7,-4,zOtiFHtwqNe7OG9bWGXto6Eua0A=,yhtUQEpVmriQ39vp/8//vXC5syE=
7,-5,zOtiFHtwqNe7OG9bWGXto6Eua0A=,sRJLnuMsRNZvQbcxmZwEdw8dK5s=
8,-5,zOtiFHtwqNe7OG9bWGXto6Eua0A=,GGwVge8cpqBnBX/vVtKkEHz3l5g=
3,-8,zOtiFHtwqNe7OG9bWGXto6Eua0A=,pBDcC7RQOpNmyKIIUu2D2UVIH+0=
3,-9,zOtiFHtwqNe7OG9bWGXto6Eua0A=,by+d8bSWbJ3XwIgLbnMOaW7HtT4=
4,-8,zOtiFHtwqNe7OG9bWGXto6Eua0A=,KRY2R+OzAqpZxkncu6MnesZzPYA=
3,-7,zOtiFHtwqNe7OG9bWGXto6Eua0A=,pBDcC7RQOpNmyKIIUu2D2UVIH+0=
4,-6,zOtiFHtwqNe7OG9bWGXto6Eua0A=,dkpalg/HvxmDGCeMGVDYMLB+BQs=
5,-5,zOtiFHtwqNe7OG9bWGXto6Eua0A=,dkpalg/HvxmDGCeMGVDYMLB+BQs=
4,-7,zOtiFHtwqNe7OG9bWGXto6Eua0A=,KRY2R+OzAqpZxkncu6MnesZzPYA=
3,-5,zOtiFHtwqNe7OG9bWGXto6Eua0A=,dOlWSnfNCXH4XgARWL4LsAJbvnM=
3,-4,zOtiFHtwqNe7OG9bWGXto6Eua0A=,XnVObmkdbvgwdGxrgOxCTj5QNgw=
6,-5,zOtiFHtwqNe7OG9bWGXto6Eua0A=,sRJLnuMsRNZvQbcxmZwEdw8dK5s=
