-35,5,epYEp6qu2CT5TE9MlyH2T46FPSo=,gNqNsGAQg6EwZohlDk/n2VGspno=
-35,6,epYEp6qu2CT5TE9MlyH2T46FPSo=,IuaUo5wUoo31gGmgmAhtmprQ1Lw=
-35,0,epYEp6qu2CT5TE9MlyH2T46FPSo=,czPIINhzdwudJddOgpt4uRm6WQ0=
-34,6,epYEp6qu2CT5TE9MlyH2T46FPSo=,Aj1w+DyfU+IjUcVVo2Bn1yi00eI=
-34,5,epYEp6qu2CT5TE9MlyH2T46FPSo=,GMZCv6RSmICbqHd3s3bof0OL7zI=
-33,4,epYEp6qu2CT5TE9MlyH2T46FPSo=,GMZCv6RSmICbqHd3s3bof0OL7zI=
-33,3,epYEp6qu2CT5TE9MlyH2T46FPSo=,On5KyDLcrShP8mKl+JWiR9SUNmA=
-34,7,epYEp6qu2CT5TE9MlyH2T46FPSo=,Aj1w+DyfU+IjUcVVo2Bn1yi00eI=
-35,7,epYEp6qu2CT5TE9MlyH2T46FPSo=,IuaUo5wUoo31gGmgmAhtmprQ1Lw=
-36,6,epYEp6qu2CT5TE9MlyH2T46FPSo=,IuaUo5wUoo31gGmgmAhtmprQ1Lw=
-33,2,epYEp6qu2CT5TE9MlyH2T46FPSo=,On5KyDLcrShP8mKl+JWiR9SUNmA=
-36,5,epYEp6qu2CT5TE9MlyH2T46FPSo=,gNqNsGAQg6EwZohlDk/n2VGspno=
-36,7,epYEp6qu2CT5TE9MlyH2T46FPSo=,IuaUo5wUoo31gGmgmAhtmprQ1Lw=
-34,3,epYEp6qu2CT5TE9MlyH2T46FPSo=,On5KyDLcrShP8mKl+JWiR9SUNmA=
-35,1,epYEp6qu2CT5TE9MlyH2T46FPSo=,czPIINhzdwudJddOgpt4uRm6WQ0=
-34,2,epYEp6qu2CT5TE9MlyH2T46FPSo=,On5KyDLcrShP8mKl+JWiR9SUNmA=
-34,4,epYEp6qu2CT5TE9MlyH2T46FPSo=,GMZCv6RSmICbqHd3s3bof0OL7zI=
-36,4,epYEp6qu2CT5TE9MlyH2T46FPSo=,gNqNsGAQg6EwZohlDk/n2VGspno=
-36,3,epYEp6qu2CT5TE9MlyH2T46FPSo=,8WQswMe46rbHOXPgswm1KebkYcI=
-35,3,epYEp6qu2CT5TE9MlyH2T46FPSo=,8WQswMe46rbHOXPgswm1KebkYcI=
-35,2,epYEp6qu2CT5TE9MlyH2T46FPSo=,8WQswMe46rbHOXPgswm1KebkYcI=
-36,0,epYEp6qu2CT5TE9MlyH2T46FPSo=,czPIINhzdwudJddOgpt4uRm6WQ0=
-36,2,epYEp6qu2CT5TE9MlyH2T46FPSo=,8WQswMe46rbHOXPgswm1KebkYcI=
-37,1,epYEp6qu2CT5TE9MlyH2T46FPSo=,5NavqU+mGsIKNyGOTvW4vt9F3Nc=
-36,1,epYEp6qu2CT5TE9MlyH2T46FPSo=,czPIINhzdwudJddOgpt4uRm6WQ0=
-38,1,epYEp6qu2CT5TE9MlyH2T46FPSo=,5NavqU+mGsIKNyGOTvW4vt9F3Nc=
-38,0,epYEp6qu2CT5TE9MlyH2T46FPSo=,5NavqU+mGsIKNyGOTvW4vt9F3Nc=
-35,4,epYEp6qu2CT5TE9MlyH2T46FPSo=,gNqNsGAQg6EwZohlDk/n2VGspno=
-37,0,epYEp6qu2CT5TE9MlyH2T46FPSo=,5NavqU+mGsIKNyGOTvW4vt9F3Nc=
-33,7,epYEp6qu2CT5TE9MlyH2T46FPSo=,Aj1w+DyfU+IjUcVVo2Bn1yi00eI=
-33,6,epYEp6qu2CT5TE9MlyH2T46FPSo=,Aj1w+DyfU+IjUcVVo2Bn1yi00eI=
-33,5,epYEp6qu2CT5TE9MlyH2T46FPSo=,GMZCv6RSmICbqHd3s3bof0OL7zI=
