-25,6,Lcz1+AqeAEax4j4s2j+0+Iw5E3w=,GEBFNoUPATQonnkr6L2eLY6wkSM=
-27,6,Lcz1+AqeAEax4j4s2j+0+Iw5E3w=,sAlfmalQJ6Kurx2ZQxnVLKNu0Eo=
-25,5,Lcz1+AqeAEax4j4s2j+0+Iw5E3w=,H9nuDxiuXUsDkeSGTLVvVk43oJY=
-26,3,Lcz1+AqeAEax4j4s2j+0+Iw5E3w=,don5n49v4A749yD8OpxGb919stU=
-27,4,Lcz1+AqeAEax4j4s2j+0+Iw5E3w=,vYWCHMIO5kLd8Appm1Ub+FR+BjU=
-24,5,Lcz1+AqeAEax4j4s2j+0+Iw5E3w=,XObcAahLWEuF5PFDemQoDBlvM6w=
-26,4,Lcz1+AqeAEax4j4s2j+0+Iw5E3w=,H9nuDxiuXUsDkeSGTLVvVk43oJY=
-27,5,Lcz1+AqeAEax4j4s2j+0+Iw5E3w=,vYWCHMIO5kLd8Appm1Ub+FR+BjU=
-26,5,Lcz1+AqeAEax4j4s2j+0+Iw5E3w=,H9nuDxiuXUsDkeSGTLVvVk43oJY=
-26,6,Lcz1+AqeAEax4j4s2j+0+Iw5E3w=,GEBFNoUPATQonnkr6L2eLY6wkSM=
-28,4,Lcz1+AqeAEax4j4s2j+0+Iw5E3w=,vYWCHMIO5kLd8Appm1Ub+FR+BjU=
-29,4,Lcz1+AqeAEax4j4s2j+0+Iw5E3w=,rlx42l75q7+Swvkt1Za3aIhWCXw=
-25,4,Lcz1+AqeAEax4j4s2j+0+Iw5E3w=,H9nuDxiuXUsDkeSGTLVvVk43oJY=
-25,3,Lcz1+AqeAEax4j4s2j+0+Iw5E3w=,don5n49v4A749yD8OpxGb919stU=
-24,4,Lcz1+AqeAEax4j4s2j+0+Iw5E3w=,XObcAahLWEuF5PFDemQoDBlvM6w=
-28,7,Lcz1+AqeAEax4j4s2j+0+Iw5E3w=,sAlfmalQJ6Kurx2ZQxnVLKNu0Eo=
-29,7,Lcz1+AqeAEax4j4s2j+0+Iw5E3w=,darPk+5LBCO5+unSDJ1SScVTGzg=
-29,5,Lcz1+AqeAEax4j4s2j+0+Iw5E3w=,rlx42l75q7+Swvkt1Za3aIhWCXw=
-28,6,Lcz1+AqeAEax4j4s2j+0+Iw5E3w=,sAlfmalQJ6Kurx2ZQxnVLKNu0Eo=
-28,5,Lcz1+AqeAEax4j4s2j+0+Iw5E3w=,vYWCHMIO5kLd8Appm1Ub+FR+BjU=
-29,6,Lcz1+AqeAEax4j4s2j+0+Iw5E3w=,darPk+5LBCO5+unSDJ1SScVTGzg=
-31,7,Lcz1+AqeAEax4j4s2j+0+Iw5E3w=,N2wRgWFhGmjT7HlTU+0b7PDT2+0=
-30,7,Lcz1+AqeAEax4j4s2j+0+Iw5E3w=,darPk+5LBCO5+unSDJ1SScVTGzg=
-30,5,Lcz1+AqeAEax4j4s2j+0+Iw5E3w=,rlx42l75q7+Swvkt1Za3aIhWCXw=
-31,5,XYGGxFUQiIXreEGri4gQjEUL9GY=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
-32,5,XYGGxFUQiIXreEGri4gQjEUL9GY=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
-32,7,XYGGxFUQiIXreEGri4gQjEUL9GY=,N2wRgWFhGmjT7HlTU+0b7PDT2+0=
-30,6,XYGGxFUQiIXreEGri4gQjEUL9GY=,darPk+5LBCO5+unSDJ1SScVTGzg=
-31,6,XYGGxFUQiIXreEGri4gQjEUL9GY=,N2wRgWFhGmjT7HlTU+0b7PDT2+0=
-32,6,XYGGxFUQiIXreEGri4gQjEUL9GY=,N2wRgWFhGmjT7HlTU+0b7PDT2+0=
-22,6,XYGGxFUQiIXreEGri4gQjEUL9GY=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-22,5,XYGGxFUQiIXreEGri4gQjEUL9GY=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-23,5,XYGGxFUQiIXreEGri4gQjEUL9GY=,XObcAahLWEuF5PFDemQoDBlvM6w=
-31,4,XYGGxFUQiIXreEGri4gQjEUL9GY=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
-30,4,XYGGxFUQiIXreEGri4gQjEUL9GY=,rlx42l75q7+Swvkt1Za3aIhWCXw=
-32,4,XYGGxFUQiIXreEGri4gQjEUL9GY=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
-21,4,XYGGxFUQiIXreEGri4gQjEUL9GY=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
