-43,-186,1tW/nQPPDFkB91l4PnHnARyxXFk=,4oVcw5n3L9wKyBW0yMCJ/vJoomE=
-44,-185,1tW/nQPPDFkB91l4PnHnARyxXFk=,4oVcw5n3L9wKyBW0yMCJ/vJoomE=
-43,-187,1tW/nQPPDFkB91l4PnHnARyxXFk=,4oVcw5n3L9wKyBW0yMCJ/vJoomE=
-44,-187,1tW/nQPPDFkB91l4PnHnARyxXFk=,4oVcw5n3L9wKyBW0yMCJ/vJoomE=
-41,-188,1tW/nQPPDFkB91l4PnHnARyxXFk=,4oVcw5n3L9wKyBW0yMCJ/vJoomE=
-45,-187,1tW/nQPPDFkB91l4PnHnARyxXFk=,4oVcw5n3L9wKyBW0yMCJ/vJoomE=
-46,-187,1tW/nQPPDFkB91l4PnHnARyxXFk=,4oVcw5n3L9wKyBW0yMCJ/vJoomE=
-47,-187,1tW/nQPPDFkB91l4PnHnARyxXFk=,4oVcw5n3L9wKyBW0yMCJ/vJoomE=
-48,-187,1tW/nQPPDFkB91l4PnHnARyxXFk=,4oVcw5n3L9wKyBW0yMCJ/vJoomE=
-47,-188,1tW/nQPPDFkB91l4PnHnARyxXFk=,4oVcw5n3L9wKyBW0yMCJ/vJoomE=
-44,-186,1tW/nQPPDFkB91l4PnHnARyxXFk=,4oVcw5n3L9wKyBW0yMCJ/vJoomE=
-47,-189,1tW/nQPPDFkB91l4PnHnARyxXFk=,4oVcw5n3L9wKyBW0yMCJ/vJoomE=
-47,-190,1tW/nQPPDFkB91l4PnHnARyxXFk=,4oVcw5n3L9wKyBW0yMCJ/vJoomE=
-41,-191,1tW/nQPPDFkB91l4PnHnARyxXFk=,4oVcw5n3L9wKyBW0yMCJ/vJoomE=
-45,-185,1tW/nQPPDFkB91l4PnHnARyxXFk=,4oVcw5n3L9wKyBW0yMCJ/vJoomE=
-42,-188,1tW/nQPPDFkB91l4PnHnARyxXFk=,4oVcw5n3L9wKyBW0yMCJ/vJoomE=
-42,-191,1tW/nQPPDFkB91l4PnHnARyxXFk=,4oVcw5n3L9wKyBW0yMCJ/vJoomE=
-46,-185,1tW/nQPPDFkB91l4PnHnARyxXFk=,4oVcw5n3L9wKyBW0yMCJ/vJoomE=
-41,-190,1tW/nQPPDFkB91l4PnHnARyxXFk=,4oVcw5n3L9wKyBW0yMCJ/vJoomE=
-47,-185,1tW/nQPPDFkB91l4PnHnARyxXFk=,4oVcw5n3L9wKyBW0yMCJ/vJoomE=
-45,-186,1tW/nQPPDFkB91l4PnHnARyxXFk=,4oVcw5n3L9wKyBW0yMCJ/vJoomE=
-47,-192,1tW/nQPPDFkB91l4PnHnARyxXFk=,4oVcw5n3L9wKyBW0yMCJ/vJoomE=
-43,-188,1tW/nQPPDFkB91l4PnHnARyxXFk=,4oVcw5n3L9wKyBW0yMCJ/vJoomE=
-47,-191,1tW/nQPPDFkB91l4PnHnARyxXFk=,4oVcw5n3L9wKyBW0yMCJ/vJoomE=
-46,-186,1tW/nQPPDFkB91l4PnHnARyxXFk=,4oVcw5n3L9wKyBW0yMCJ/vJoomE=
-48,-191,1tW/nQPPDFkB91l4PnHnARyxXFk=,4oVcw5n3L9wKyBW0yMCJ/vJoomE=
-42,-192,1tW/nQPPDFkB91l4PnHnARyxXFk=,4oVcw5n3L9wKyBW0yMCJ/vJoomE=
-41,-192,1tW/nQPPDFkB91l4PnHnARyxXFk=,4oVcw5n3L9wKyBW0yMCJ/vJoomE=
-43,-192,1tW/nQPPDFkB91l4PnHnARyxXFk=,4oVcw5n3L9wKyBW0yMCJ/vJoomE=
-44,-192,1tW/nQPPDFkB91l4PnHnARyxXFk=,4oVcw5n3L9wKyBW0yMCJ/vJoomE=
-45,-192,1tW/nQPPDFkB91l4PnHnARyxXFk=,4oVcw5n3L9wKyBW0yMCJ/vJoomE=
-48,-185,1tW/nQPPDFkB91l4PnHnARyxXFk=,4oVcw5n3L9wKyBW0yMCJ/vJoomE=
-44,-188,1tW/nQPPDFkB91l4PnHnARyxXFk=,4oVcw5n3L9wKyBW0yMCJ/vJoomE=
-47,-186,1tW/nQPPDFkB91l4PnHnARyxXFk=,4oVcw5n3L9wKyBW0yMCJ/vJoomE=
-41,-186,1tW/nQPPDFkB91l4PnHnARyxXFk=,4oVcw5n3L9wKyBW0yMCJ/vJoomE=
-43,-191,1tW/nQPPDFkB91l4PnHnARyxXFk=,4oVcw5n3L9wKyBW0yMCJ/vJoomE=
-48,-186,1tW/nQPPDFkB91l4PnHnARyxXFk=,4oVcw5n3L9wKyBW0yMCJ/vJoomE=
-41,-187,1tW/nQPPDFkB91l4PnHnARyxXFk=,4oVcw5n3L9wKyBW0yMCJ/vJoomE=
-45,-188,1tW/nQPPDFkB91l4PnHnARyxXFk=,4oVcw5n3L9wKyBW0yMCJ/vJoomE=
-42,-190,1tW/nQPPDFkB91l4PnHnARyxXFk=,4oVcw5n3L9wKyBW0yMCJ/vJoomE=
-48,-188,1tW/nQPPDFkB91l4PnHnARyxXFk=,4oVcw5n3L9wKyBW0yMCJ/vJoomE=
-41,-189,1tW/nQPPDFkB91l4PnHnARyxXFk=,4oVcw5n3L9wKyBW0yMCJ/vJoomE=
-42,-189,1tW/nQPPDFkB91l4PnHnARyxXFk=,4oVcw5n3L9wKyBW0yMCJ/vJoomE=
-43,-189,1tW/nQPPDFkB91l4PnHnARyxXFk=,4oVcw5n3L9wKyBW0yMCJ/vJoomE=
-46,-192,1tW/nQPPDFkB91l4PnHnARyxXFk=,4oVcw5n3L9wKyBW0yMCJ/vJoomE=
-44,-189,1tW/nQPPDFkB91l4PnHnARyxXFk=,4oVcw5n3L9wKyBW0yMCJ/vJoomE=
-45,-189,1tW/nQPPDFkB91l4PnHnARyxXFk=,4oVcw5n3L9wKyBW0yMCJ/vJoomE=
-46,-189,1tW/nQPPDFkB91l4PnHnARyxXFk=,4oVcw5n3L9wKyBW0yMCJ/vJoomE=
-48,-189,1tW/nQPPDFkB91l4PnHnARyxXFk=,4oVcw5n3L9wKyBW0yMCJ/vJoomE=
