26,-3,K97f2oiSoUZ/i4Mm5PqiZsxhEKI=,7hWSXfUdOc+ya3u4gIzOGdvqA1w=
27,-2,K97f2oiSoUZ/i4Mm5PqiZsxhEKI=,7hWSXfUdOc+ya3u4gIzOGdvqA1w=
30,-6,K97f2oiSoUZ/i4Mm5PqiZsxhEKI=,7hWSXfUdOc+ya3u4gIzOGdvqA1w=
25,-3,K97f2oiSoUZ/i4Mm5PqiZsxhEKI=,7hWSXfUdOc+ya3u4gIzOGdvqA1w=
26,-2,UP0xIml4KoasAFDnRa7wbZBcNhE=,7hWSXfUdOc+ya3u4gIzOGdvqA1w=
25,-2,UP0xIml4KoasAFDnRa7wbZBcNhE=,7hWSXfUdOc+ya3u4gIzOGdvqA1w=
29,-6,UP0xIml4KoasAFDnRa7wbZBcNhE=,7hWSXfUdOc+ya3u4gIzOGdvqA1w=
30,-5,UP0xIml4KoasAFDnRa7wbZBcNhE=,7hWSXfUdOc+ya3u4gIzOGdvqA1w=
25,-4,UP0xIml4KoasAFDnRa7wbZBcNhE=,7hWSXfUdOc+ya3u4gIzOGdvqA1w=
29,-5,UP0xIml4KoasAFDnRa7wbZBcNhE=,7hWSXfUdOc+ya3u4gIzOGdvqA1w=
28,-5,UP0xIml4KoasAFDnRa7wbZBcNhE=,7hWSXfUdOc+ya3u4gIzOGdvqA1w=
30,-4,UP0xIml4KoasAFDnRa7wbZBcNhE=,7hWSXfUdOc+ya3u4gIzOGdvqA1w=
27,-5,UP0xIml4KoasAFDnRa7wbZBcNhE=,7hWSXfUdOc+ya3u4gIzOGdvqA1w=
28,-6,UP0xIml4KoasAFDnRa7wbZBcNhE=,7hWSXfUdOc+ya3u4gIzOGdvqA1w=
30,-3,UP0xIml4KoasAFDnRa7wbZBcNhE=,7hWSXfUdOc+ya3u4gIzOGdvqA1w=
29,-4,UP0xIml4KoasAFDnRa7wbZBcNhE=,7hWSXfUdOc+ya3u4gIzOGdvqA1w=
27,-6,UP0xIml4KoasAFDnRa7wbZBcNhE=,7hWSXfUdOc+ya3u4gIzOGdvqA1w=
28,-4,UP0xIml4KoasAFDnRa7wbZBcNhE=,7hWSXfUdOc+ya3u4gIzOGdvqA1w=
26,-6,UP0xIml4KoasAFDnRa7wbZBcNhE=,7hWSXfUdOc+ya3u4gIzOGdvqA1w=
26,-5,UP0xIml4KoasAFDnRa7wbZBcNhE=,7hWSXfUdOc+ya3u4gIzOGdvqA1w=
30,-7,UP0xIml4KoasAFDnRa7wbZBcNhE=,7hWSXfUdOc+ya3u4gIzOGdvqA1w=
25,-6,UP0xIml4KoasAFDnRa7wbZBcNhE=,7hWSXfUdOc+ya3u4gIzOGdvqA1w=
29,-3,UP0xIml4KoasAFDnRa7wbZBcNhE=,7hWSXfUdOc+ya3u4gIzOGdvqA1w=
25,-5,UP0xIml4KoasAFDnRa7wbZBcNhE=,7hWSXfUdOc+ya3u4gIzOGdvqA1w=
27,-7,UP0xIml4KoasAFDnRa7wbZBcNhE=,7hWSXfUdOc+ya3u4gIzOGdvqA1w=
28,-3,UP0xIml4KoasAFDnRa7wbZBcNhE=,7hWSXfUdOc+ya3u4gIzOGdvqA1w=
28,-7,UP0xIml4KoasAFDnRa7wbZBcNhE=,7hWSXfUdOc+ya3u4gIzOGdvqA1w=
26,-7,UP0xIml4KoasAFDnRa7wbZBcNhE=,7hWSXfUdOc+ya3u4gIzOGdvqA1w=
29,-2,UP0xIml4KoasAFDnRa7wbZBcNhE=,7hWSXfUdOc+ya3u4gIzOGdvqA1w=
27,-4,UP0xIml4KoasAFDnRa7wbZBcNhE=,7hWSXfUdOc+ya3u4gIzOGdvqA1w=
30,-2,UP0xIml4KoasAFDnRa7wbZBcNhE=,7hWSXfUdOc+ya3u4gIzOGdvqA1w=
27,-3,UP0xIml4KoasAFDnRa7wbZBcNhE=,7hWSXfUdOc+ya3u4gIzOGdvqA1w=
