16,-46,kYRF3YSBi/MJ1vd1BLRWPBR8EcA=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
22,-41,K97f2oiSoUZ/i4Mm5PqiZsxhEKI=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
21,-41,K97f2oiSoUZ/i4Mm5PqiZsxhEKI=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
20,-41,K97f2oiSoUZ/i4Mm5PqiZsxhEKI=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
19,-41,K97f2oiSoUZ/i4Mm5PqiZsxhEKI=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
18,-41,K97f2oiSoUZ/i4Mm5PqiZsxhEKI=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
17,-41,K97f2oiSoUZ/i4Mm5PqiZsxhEKI=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
16,-41,K97f2oiSoUZ/i4Mm5PqiZsxhEKI=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
22,-42,K97f2oiSoUZ/i4Mm5PqiZsxhEKI=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
21,-42,K97f2oiSoUZ/i4Mm5PqiZsxhEKI=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
20,-42,K97f2oiSoUZ/i4Mm5PqiZsxhEKI=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
18,-42,K97f2oiSoUZ/i4Mm5PqiZsxhEKI=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
19,-42,K97f2oiSoUZ/i4Mm5PqiZsxhEKI=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
17,-42,K97f2oiSoUZ/i4Mm5PqiZsxhEKI=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
22,-43,K97f2oiSoUZ/i4Mm5PqiZsxhEKI=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
16,-42,K97f2oiSoUZ/i4Mm5PqiZsxhEKI=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
21,-43,K97f2oiSoUZ/i4Mm5PqiZsxhEKI=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
20,-43,K97f2oiSoUZ/i4Mm5PqiZsxhEKI=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
19,-43,K97f2oiSoUZ/i4Mm5PqiZsxhEKI=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
18,-43,K97f2oiSoUZ/i4Mm5PqiZsxhEKI=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
17,-43,K97f2oiSoUZ/i4Mm5PqiZsxhEKI=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
16,-43,K97f2oiSoUZ/i4Mm5PqiZsxhEKI=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
22,-44,K97f2oiSoUZ/i4Mm5PqiZsxhEKI=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
21,-44,K97f2oiSoUZ/i4Mm5PqiZsxhEKI=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
20,-44,K97f2oiSoUZ/i4Mm5PqiZsxhEKI=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
19,-44,K97f2oiSoUZ/i4Mm5PqiZsxhEKI=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
18,-44,K97f2oiSoUZ/i4Mm5PqiZsxhEKI=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
17,-44,K97f2oiSoUZ/i4Mm5PqiZsxhEKI=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
16,-44,K97f2oiSoUZ/i4Mm5PqiZsxhEKI=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
22,-45,K97f2oiSoUZ/i4Mm5PqiZsxhEKI=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
18,-45,K97f2oiSoUZ/i4Mm5PqiZsxhEKI=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
17,-45,K97f2oiSoUZ/i4Mm5PqiZsxhEKI=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
30,-43,K97f2oiSoUZ/i4Mm5PqiZsxhEKI=,F0r9tcT8O2gxukfxyiDdPlA9AbQ=
31,-43,K97f2oiSoUZ/i4Mm5PqiZsxhEKI=,F0r9tcT8O2gxukfxyiDdPlA9AbQ=
23,-45,K97f2oiSoUZ/i4Mm5PqiZsxhEKI=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
30,-48,K97f2oiSoUZ/i4Mm5PqiZsxhEKI=,F0r9tcT8O2gxukfxyiDdPlA9AbQ=
30,-42,K97f2oiSoUZ/i4Mm5PqiZsxhEKI=,F0r9tcT8O2gxukfxyiDdPlA9AbQ=
16,-45,K97f2oiSoUZ/i4Mm5PqiZsxhEKI=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
23,-44,K97f2oiSoUZ/i4Mm5PqiZsxhEKI=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
24,-42,K97f2oiSoUZ/i4Mm5PqiZsxhEKI=,F0r9tcT8O2gxukfxyiDdPlA9AbQ=
31,-42,K97f2oiSoUZ/i4Mm5PqiZsxhEKI=,F0r9tcT8O2gxukfxyiDdPlA9AbQ=
24,-41,K97f2oiSoUZ/i4Mm5PqiZsxhEKI=,F0r9tcT8O2gxukfxyiDdPlA9AbQ=
25,-41,K97f2oiSoUZ/i4Mm5PqiZsxhEKI=,F0r9tcT8O2gxukfxyiDdPlA9AbQ=
24,-44,K97f2oiSoUZ/i4Mm5PqiZsxhEKI=,F0r9tcT8O2gxukfxyiDdPlA9AbQ=
25,-44,K97f2oiSoUZ/i4Mm5PqiZsxhEKI=,F0r9tcT8O2gxukfxyiDdPlA9AbQ=
26,-44,K97f2oiSoUZ/i4Mm5PqiZsxhEKI=,F0r9tcT8O2gxukfxyiDdPlA9AbQ=
28,-44,K97f2oiSoUZ/i4Mm5PqiZsxhEKI=,F0r9tcT8O2gxukfxyiDdPlA9AbQ=
27,-44,K97f2oiSoUZ/i4Mm5PqiZsxhEKI=,F0r9tcT8O2gxukfxyiDdPlA9AbQ=
23,-43,K97f2oiSoUZ/i4Mm5PqiZsxhEKI=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
