-23,1,NHTGI+PZatALOuQamD8tFAL1Jhg=,/St+8dU8HldPQ6woj1xvKZfJug8=
-23,3,NHTGI+PZatALOuQamD8tFAL1Jhg=,/St+8dU8HldPQ6woj1xvKZfJug8=
-23,2,NHTGI+PZatALOuQamD8tFAL1Jhg=,/St+8dU8HldPQ6woj1xvKZfJug8=
-22,2,NHTGI+PZatALOuQamD8tFAL1Jhg=,/St+8dU8HldPQ6woj1xvKZfJug8=
-17,1,NHTGI+PZatALOuQamD8tFAL1Jhg=,/St+8dU8HldPQ6woj1xvKZfJug8=
-18,1,NHTGI+PZatALOuQamD8tFAL1Jhg=,/St+8dU8HldPQ6woj1xvKZfJug8=
-19,1,NHTGI+PZatALOuQamD8tFAL1Jhg=,/St+8dU8HldPQ6woj1xvKZfJug8=
-22,1,NHTGI+PZatALOuQamD8tFAL1Jhg=,/St+8dU8HldPQ6woj1xvKZfJug8=
-21,11,NHTGI+PZatALOuQamD8tFAL1Jhg=,xfHfxh5FVhmbgOkcbL84zcEvV84=
-22,13,NHTGI+PZatALOuQamD8tFAL1Jhg=,xfHfxh5FVhmbgOkcbL84zcEvV84=
-23,13,NHTGI+PZatALOuQamD8tFAL1Jhg=,xfHfxh5FVhmbgOkcbL84zcEvV84=
-21,12,6PaqH/2+CoLYtvTw83TPJOIvbic=,xfHfxh5FVhmbgOkcbL84zcEvV84=
-22,12,6PaqH/2+CoLYtvTw83TPJOIvbic=,xfHfxh5FVhmbgOkcbL84zcEvV84=
-23,12,6PaqH/2+CoLYtvTw83TPJOIvbic=,xfHfxh5FVhmbgOkcbL84zcEvV84=
-20,11,6PaqH/2+CoLYtvTw83TPJOIvbic=,xfHfxh5FVhmbgOkcbL84zcEvV84=
-25,10,6PaqH/2+CoLYtvTw83TPJOIvbic=,65fFwKR5t80lvIzFduLJibGDcRI=
-26,11,6PaqH/2+CoLYtvTw83TPJOIvbic=,65fFwKR5t80lvIzFduLJibGDcRI=
-25,11,6PaqH/2+CoLYtvTw83TPJOIvbic=,65fFwKR5t80lvIzFduLJibGDcRI=
-28,12,6PaqH/2+CoLYtvTw83TPJOIvbic=,65fFwKR5t80lvIzFduLJibGDcRI=
-27,12,6PaqH/2+CoLYtvTw83TPJOIvbic=,65fFwKR5t80lvIzFduLJibGDcRI=
-26,12,6PaqH/2+CoLYtvTw83TPJOIvbic=,65fFwKR5t80lvIzFduLJibGDcRI=
-24,11,6PaqH/2+CoLYtvTw83TPJOIvbic=,xfHfxh5FVhmbgOkcbL84zcEvV84=
-30,13,6PaqH/2+CoLYtvTw83TPJOIvbic=,65fFwKR5t80lvIzFduLJibGDcRI=
-24,12,6PaqH/2+CoLYtvTw83TPJOIvbic=,xfHfxh5FVhmbgOkcbL84zcEvV84=
-29,13,z6ss22b6ukP9INMxRIFMpGqJpWE=,65fFwKR5t80lvIzFduLJibGDcRI=
-28,13,z6ss22b6ukP9INMxRIFMpGqJpWE=,65fFwKR5t80lvIzFduLJibGDcRI=
-27,13,z6ss22b6ukP9INMxRIFMpGqJpWE=,65fFwKR5t80lvIzFduLJibGDcRI=
-31,1,z6ss22b6ukP9INMxRIFMpGqJpWE=,sqyekIZa9Llbo4h0bEywYshCODY=
-30,1,z6ss22b6ukP9INMxRIFMpGqJpWE=,sqyekIZa9Llbo4h0bEywYshCODY=
-31,2,z6ss22b6ukP9INMxRIFMpGqJpWE=,sqyekIZa9Llbo4h0bEywYshCODY=
-29,1,z6ss22b6ukP9INMxRIFMpGqJpWE=,sqyekIZa9Llbo4h0bEywYshCODY=
-30,2,z6ss22b6ukP9INMxRIFMpGqJpWE=,sqyekIZa9Llbo4h0bEywYshCODY=
-29,2,kr9sfM78yFDHciBSC+Fwn5PwOlg=,sqyekIZa9Llbo4h0bEywYshCODY=
-28,2,kr9sfM78yFDHciBSC+Fwn5PwOlg=,sqyekIZa9Llbo4h0bEywYshCODY=
-24,1,kr9sfM78yFDHciBSC+Fwn5PwOlg=,/St+8dU8HldPQ6woj1xvKZfJug8=
-24,2,kr9sfM78yFDHciBSC+Fwn5PwOlg=,/St+8dU8HldPQ6woj1xvKZfJug8=
-30,3,kr9sfM78yFDHciBSC+Fwn5PwOlg=,sqyekIZa9Llbo4h0bEywYshCODY=
-27,2,kr9sfM78yFDHciBSC+Fwn5PwOlg=,sqyekIZa9Llbo4h0bEywYshCODY=
-24,3,kr9sfM78yFDHciBSC+Fwn5PwOlg=,/St+8dU8HldPQ6woj1xvKZfJug8=
-28,1,kr9sfM78yFDHciBSC+Fwn5PwOlg=,sqyekIZa9Llbo4h0bEywYshCODY=
-26,2,kr9sfM78yFDHciBSC+Fwn5PwOlg=,sqyekIZa9Llbo4h0bEywYshCODY=
-29,3,kr9sfM78yFDHciBSC+Fwn5PwOlg=,sqyekIZa9Llbo4h0bEywYshCODY=
-25,4,kr9sfM78yFDHciBSC+Fwn5PwOlg=,sqyekIZa9Llbo4h0bEywYshCODY=
-27,1,kr9sfM78yFDHciBSC+Fwn5PwOlg=,sqyekIZa9Llbo4h0bEywYshCODY=
-25,3,kr9sfM78yFDHciBSC+Fwn5PwOlg=,sqyekIZa9Llbo4h0bEywYshCODY=
-27,7,kr9sfM78yFDHciBSC+Fwn5PwOlg=,sqyekIZa9Llbo4h0bEywYshCODY=
-26,4,kr9sfM78yFDHciBSC+Fwn5PwOlg=,sqyekIZa9Llbo4h0bEywYshCODY=
-24,6,kr9sfM78yFDHciBSC+Fwn5PwOlg=,/St+8dU8HldPQ6woj1xvKZfJug8=
-25,8,kr9sfM78yFDHciBSC+Fwn5PwOlg=,65fFwKR5t80lvIzFduLJibGDcRI=
-25,2,kr9sfM78yFDHciBSC+Fwn5PwOlg=,sqyekIZa9Llbo4h0bEywYshCODY=
-24,5,kr9sfM78yFDHciBSC+Fwn5PwOlg=,/St+8dU8HldPQ6woj1xvKZfJug8=
-28,7,kr9sfM78yFDHciBSC+Fwn5PwOlg=,sqyekIZa9Llbo4h0bEywYshCODY=
-27,8,kr9sfM78yFDHciBSC+Fwn5PwOlg=,65fFwKR5t80lvIzFduLJibGDcRI=
-26,8,kr9sfM78yFDHciBSC+Fwn5PwOlg=,65fFwKR5t80lvIzFduLJibGDcRI=
-28,4,kr9sfM78yFDHciBSC+Fwn5PwOlg=,sqyekIZa9Llbo4h0bEywYshCODY=
-27,4,kr9sfM78yFDHciBSC+Fwn5PwOlg=,sqyekIZa9Llbo4h0bEywYshCODY=
-25,1,kr9sfM78yFDHciBSC+Fwn5PwOlg=,sqyekIZa9Llbo4h0bEywYshCODY=
-24,4,kr9sfM78yFDHciBSC+Fwn5PwOlg=,/St+8dU8HldPQ6woj1xvKZfJug8=
-26,3,kr9sfM78yFDHciBSC+Fwn5PwOlg=,sqyekIZa9Llbo4h0bEywYshCODY=
-26,1,kr9sfM78yFDHciBSC+Fwn5PwOlg=,sqyekIZa9Llbo4h0bEywYshCODY=
-24,8,kr9sfM78yFDHciBSC+Fwn5PwOlg=,xfHfxh5FVhmbgOkcbL84zcEvV84=
