-58,76,7/rQHehF3tIg+3Jst1dV6NZboqo=,3ay0VJJm6Wg1m9aO/dvOAO4t7Ss=
-61,75,7/rQHehF3tIg+3Jst1dV6NZboqo=,3ay0VJJm6Wg1m9aO/dvOAO4t7Ss=
-62,75,yVbo5rblvb88VgbW/MvHWRryzS4=,3ay0VJJm6Wg1m9aO/dvOAO4t7Ss=
-63,75,yVbo5rblvb88VgbW/MvHWRryzS4=,3ay0VJJm6Wg1m9aO/dvOAO4t7Ss=
-64,75,yVbo5rblvb88VgbW/MvHWRryzS4=,3ay0VJJm6Wg1m9aO/dvOAO4t7Ss=
-58,74,yVbo5rblvb88VgbW/MvHWRryzS4=,3ay0VJJm6Wg1m9aO/dvOAO4t7Ss=
-63,74,yVbo5rblvb88VgbW/MvHWRryzS4=,3ay0VJJm6Wg1m9aO/dvOAO4t7Ss=
-58,77,yVbo5rblvb88VgbW/MvHWRryzS4=,3ay0VJJm6Wg1m9aO/dvOAO4t7Ss=
-64,74,yVbo5rblvb88VgbW/MvHWRryzS4=,3ay0VJJm6Wg1m9aO/dvOAO4t7Ss=
-59,72,yVbo5rblvb88VgbW/MvHWRryzS4=,3ay0VJJm6Wg1m9aO/dvOAO4t7Ss=
-58,72,yVbo5rblvb88VgbW/MvHWRryzS4=,3ay0VJJm6Wg1m9aO/dvOAO4t7Ss=
-59,74,yVbo5rblvb88VgbW/MvHWRryzS4=,3ay0VJJm6Wg1m9aO/dvOAO4t7Ss=
-56,73,yVbo5rblvb88VgbW/MvHWRryzS4=,POvcUUL8qhojDLPjeRARx32iMtY=
-60,74,yVbo5rblvb88VgbW/MvHWRryzS4=,3ay0VJJm6Wg1m9aO/dvOAO4t7Ss=
-55,73,yVbo5rblvb88VgbW/MvHWRryzS4=,POvcUUL8qhojDLPjeRARx32iMtY=
-54,73,yVbo5rblvb88VgbW/MvHWRryzS4=,POvcUUL8qhojDLPjeRARx32iMtY=
-53,73,yVbo5rblvb88VgbW/MvHWRryzS4=,POvcUUL8qhojDLPjeRARx32iMtY=
-52,73,yVbo5rblvb88VgbW/MvHWRryzS4=,POvcUUL8qhojDLPjeRARx32iMtY=
-51,73,yVbo5rblvb88VgbW/MvHWRryzS4=,POvcUUL8qhojDLPjeRARx32iMtY=
-50,73,yVbo5rblvb88VgbW/MvHWRryzS4=,POvcUUL8qhojDLPjeRARx32iMtY=
-49,73,yVbo5rblvb88VgbW/MvHWRryzS4=,POvcUUL8qhojDLPjeRARx32iMtY=
-56,74,yVbo5rblvb88VgbW/MvHWRryzS4=,POvcUUL8qhojDLPjeRARx32iMtY=
-55,74,yVbo5rblvb88VgbW/MvHWRryzS4=,POvcUUL8qhojDLPjeRARx32iMtY=
-54,74,yVbo5rblvb88VgbW/MvHWRryzS4=,POvcUUL8qhojDLPjeRARx32iMtY=
-57,76,yVbo5rblvb88VgbW/MvHWRryzS4=,3ay0VJJm6Wg1m9aO/dvOAO4t7Ss=
-53,74,yVbo5rblvb88VgbW/MvHWRryzS4=,POvcUUL8qhojDLPjeRARx32iMtY=
-52,74,yVbo5rblvb88VgbW/MvHWRryzS4=,POvcUUL8qhojDLPjeRARx32iMtY=
-51,74,yVbo5rblvb88VgbW/MvHWRryzS4=,POvcUUL8qhojDLPjeRARx32iMtY=
