-123,21,v1P180EcbxpklMjG3ArxHNnK2fQ=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
-125,17,v1P180EcbxpklMjG3ArxHNnK2fQ=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
-124,21,v1P180EcbxpklMjG3ArxHNnK2fQ=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
-125,21,v1P180EcbxpklMjG3ArxHNnK2fQ=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
-126,17,v1P180EcbxpklMjG3ArxHNnK2fQ=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
-126,21,v1P180EcbxpklMjG3ArxHNnK2fQ=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
-127,17,v1P180EcbxpklMjG3ArxHNnK2fQ=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
-122,20,v1P180EcbxpklMjG3ArxHNnK2fQ=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
-123,19,v1P180EcbxpklMjG3ArxHNnK2fQ=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
-123,20,v1P180EcbxpklMjG3ArxHNnK2fQ=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
-122,19,v1P180EcbxpklMjG3ArxHNnK2fQ=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
-122,18,v1P180EcbxpklMjG3ArxHNnK2fQ=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
-123,18,v1P180EcbxpklMjG3ArxHNnK2fQ=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
-124,18,v1P180EcbxpklMjG3ArxHNnK2fQ=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
-124,19,v1P180EcbxpklMjG3ArxHNnK2fQ=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
-125,18,v1P180EcbxpklMjG3ArxHNnK2fQ=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
-125,19,v1P180EcbxpklMjG3ArxHNnK2fQ=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
-124,20,v1P180EcbxpklMjG3ArxHNnK2fQ=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
-126,18,v1P180EcbxpklMjG3ArxHNnK2fQ=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
-126,19,v1P180EcbxpklMjG3ArxHNnK2fQ=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
-125,20,v1P180EcbxpklMjG3ArxHNnK2fQ=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
-122,17,v1P180EcbxpklMjG3ArxHNnK2fQ=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
-123,17,v1P180EcbxpklMjG3ArxHNnK2fQ=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
-126,20,v1P180EcbxpklMjG3ArxHNnK2fQ=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
-124,17,v1P180EcbxpklMjG3ArxHNnK2fQ=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
-122,22,v1P180EcbxpklMjG3ArxHNnK2fQ=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
-123,22,v1P180EcbxpklMjG3ArxHNnK2fQ=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
-124,22,v1P180EcbxpklMjG3ArxHNnK2fQ=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
