-106,54,aG2OUsX3i/dhGSmTWlugyVpAEAE=,W5mNUpgLkyR3OAEDXa4vuDI0ixQ=
-107,54,aG2OUsX3i/dhGSmTWlugyVpAEAE=,W5mNUpgLkyR3OAEDXa4vuDI0ixQ=
-108,54,6RsKTQIAPfpV08kA2/6Isn6SjIs=,W5mNUpgLkyR3OAEDXa4vuDI0ixQ=
-105,53,6RsKTQIAPfpV08kA2/6Isn6SjIs=,W5mNUpgLkyR3OAEDXa4vuDI0ixQ=
-109,54,6RsKTQIAPfpV08kA2/6Isn6SjIs=,W5mNUpgLkyR3OAEDXa4vuDI0ixQ=
-111,53,6RsKTQIAPfpV08kA2/6Isn6SjIs=,W5mNUpgLkyR3OAEDXa4vuDI0ixQ=
-111,52,6RsKTQIAPfpV08kA2/6Isn6SjIs=,W5mNUpgLkyR3OAEDXa4vuDI0ixQ=
-112,53,6RsKTQIAPfpV08kA2/6Isn6SjIs=,W5mNUpgLkyR3OAEDXa4vuDI0ixQ=
-109,48,6RsKTQIAPfpV08kA2/6Isn6SjIs=,W5mNUpgLkyR3OAEDXa4vuDI0ixQ=
-109,49,6RsKTQIAPfpV08kA2/6Isn6SjIs=,W5mNUpgLkyR3OAEDXa4vuDI0ixQ=
-106,53,6RsKTQIAPfpV08kA2/6Isn6SjIs=,W5mNUpgLkyR3OAEDXa4vuDI0ixQ=
-107,53,6RsKTQIAPfpV08kA2/6Isn6SjIs=,W5mNUpgLkyR3OAEDXa4vuDI0ixQ=
-109,51,6RsKTQIAPfpV08kA2/6Isn6SjIs=,W5mNUpgLkyR3OAEDXa4vuDI0ixQ=
-110,48,6RsKTQIAPfpV08kA2/6Isn6SjIs=,W5mNUpgLkyR3OAEDXa4vuDI0ixQ=
-110,51,6RsKTQIAPfpV08kA2/6Isn6SjIs=,W5mNUpgLkyR3OAEDXa4vuDI0ixQ=
-111,51,6RsKTQIAPfpV08kA2/6Isn6SjIs=,W5mNUpgLkyR3OAEDXa4vuDI0ixQ=
-112,51,6RsKTQIAPfpV08kA2/6Isn6SjIs=,W5mNUpgLkyR3OAEDXa4vuDI0ixQ=
-105,50,6RsKTQIAPfpV08kA2/6Isn6SjIs=,W5mNUpgLkyR3OAEDXa4vuDI0ixQ=
-106,50,6RsKTQIAPfpV08kA2/6Isn6SjIs=,W5mNUpgLkyR3OAEDXa4vuDI0ixQ=
-107,50,6RsKTQIAPfpV08kA2/6Isn6SjIs=,W5mNUpgLkyR3OAEDXa4vuDI0ixQ=
-111,48,6RsKTQIAPfpV08kA2/6Isn6SjIs=,W5mNUpgLkyR3OAEDXa4vuDI0ixQ=
