68,-37,IFWWjo3X9nqnNXc7e5JaYo1Zzwk=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
71,-33,IFWWjo3X9nqnNXc7e5JaYo1Zzwk=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
70,-33,IFWWjo3X9nqnNXc7e5JaYo1Zzwk=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
67,-37,IFWWjo3X9nqnNXc7e5JaYo1Zzwk=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
69,-33,IFWWjo3X9nqnNXc7e5JaYo1Zzwk=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
68,-33,IFWWjo3X9nqnNXc7e5JaYo1Zzwk=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
66,-37,IFWWjo3X9nqnNXc7e5JaYo1Zzwk=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
66,-33,IFWWjo3X9nqnNXc7e5JaYo1Zzwk=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
67,-33,IFWWjo3X9nqnNXc7e5JaYo1Zzwk=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
65,-37,IFWWjo3X9nqnNXc7e5JaYo1Zzwk=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
64,-37,IFWWjo3X9nqnNXc7e5JaYo1Zzwk=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
65,-33,IFWWjo3X9nqnNXc7e5JaYo1Zzwk=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
64,-33,IFWWjo3X9nqnNXc7e5JaYo1Zzwk=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
71,-38,IFWWjo3X9nqnNXc7e5JaYo1Zzwk=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
70,-38,IFWWjo3X9nqnNXc7e5JaYo1Zzwk=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
71,-34,IFWWjo3X9nqnNXc7e5JaYo1Zzwk=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
69,-38,IFWWjo3X9nqnNXc7e5JaYo1Zzwk=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
68,-38,IFWWjo3X9nqnNXc7e5JaYo1Zzwk=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
67,-38,IFWWjo3X9nqnNXc7e5JaYo1Zzwk=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
66,-38,IFWWjo3X9nqnNXc7e5JaYo1Zzwk=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
64,-38,IFWWjo3X9nqnNXc7e5JaYo1Zzwk=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
71,-39,IFWWjo3X9nqnNXc7e5JaYo1Zzwk=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
70,-39,IFWWjo3X9nqnNXc7e5JaYo1Zzwk=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
65,-38,IFWWjo3X9nqnNXc7e5JaYo1Zzwk=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
69,-39,IFWWjo3X9nqnNXc7e5JaYo1Zzwk=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
70,-34,IFWWjo3X9nqnNXc7e5JaYo1Zzwk=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
68,-39,IFWWjo3X9nqnNXc7e5JaYo1Zzwk=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
66,-39,IFWWjo3X9nqnNXc7e5JaYo1Zzwk=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
69,-34,IFWWjo3X9nqnNXc7e5JaYo1Zzwk=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
67,-39,IFWWjo3X9nqnNXc7e5JaYo1Zzwk=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
68,-34,IFWWjo3X9nqnNXc7e5JaYo1Zzwk=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
