-47,-79,tPIO17eTUDie5XXRJzQ+4dhMPjk=,4LHZV05pAR4c8anQRgXrzc9gtT0=
-42,-74,tPIO17eTUDie5XXRJzQ+4dhMPjk=,4LHZV05pAR4c8anQRgXrzc9gtT0=
-43,-74,tPIO17eTUDie5XXRJzQ+4dhMPjk=,4LHZV05pAR4c8anQRgXrzc9gtT0=
-44,-74,tPIO17eTUDie5XXRJzQ+4dhMPjk=,4LHZV05pAR4c8anQRgXrzc9gtT0=
-46,-74,tPIO17eTUDie5XXRJzQ+4dhMPjk=,4LHZV05pAR4c8anQRgXrzc9gtT0=
-45,-74,tPIO17eTUDie5XXRJzQ+4dhMPjk=,4LHZV05pAR4c8anQRgXrzc9gtT0=
-47,-74,tPIO17eTUDie5XXRJzQ+4dhMPjk=,4LHZV05pAR4c8anQRgXrzc9gtT0=
-42,-75,tPIO17eTUDie5XXRJzQ+4dhMPjk=,4LHZV05pAR4c8anQRgXrzc9gtT0=
-43,-66,tPIO17eTUDie5XXRJzQ+4dhMPjk=,UioZqhJvlezBhw3Y3qiJvhz3d8g=
-42,-67,tPIO17eTUDie5XXRJzQ+4dhMPjk=,UioZqhJvlezBhw3Y3qiJvhz3d8g=
-43,-75,LUW5idVFRN0VuH2tmHHe0aTPLY8=,4LHZV05pAR4c8anQRgXrzc9gtT0=
-42,-66,hsH4grgG7CCsn+p64+pt0ELqCpc=,UioZqhJvlezBhw3Y3qiJvhz3d8g=
-44,-75,hsH4grgG7CCsn+p64+pt0ELqCpc=,4LHZV05pAR4c8anQRgXrzc9gtT0=
-47,-73,hsH4grgG7CCsn+p64+pt0ELqCpc=,4LHZV05pAR4c8anQRgXrzc9gtT0=
-42,-69,hsH4grgG7CCsn+p64+pt0ELqCpc=,UioZqhJvlezBhw3Y3qiJvhz3d8g=
-43,-69,hsH4grgG7CCsn+p64+pt0ELqCpc=,UioZqhJvlezBhw3Y3qiJvhz3d8g=
-45,-73,hsH4grgG7CCsn+p64+pt0ELqCpc=,4LHZV05pAR4c8anQRgXrzc9gtT0=
-46,-73,hsH4grgG7CCsn+p64+pt0ELqCpc=,4LHZV05pAR4c8anQRgXrzc9gtT0=
-44,-73,hsH4grgG7CCsn+p64+pt0ELqCpc=,4LHZV05pAR4c8anQRgXrzc9gtT0=
-45,-75,hsH4grgG7CCsn+p64+pt0ELqCpc=,4LHZV05pAR4c8anQRgXrzc9gtT0=
-43,-73,hsH4grgG7CCsn+p64+pt0ELqCpc=,4LHZV05pAR4c8anQRgXrzc9gtT0=
-42,-73,hsH4grgG7CCsn+p64+pt0ELqCpc=,4LHZV05pAR4c8anQRgXrzc9gtT0=
-43,-67,hsH4grgG7CCsn+p64+pt0ELqCpc=,UioZqhJvlezBhw3Y3qiJvhz3d8g=
-44,-69,hsH4grgG7CCsn+p64+pt0ELqCpc=,UioZqhJvlezBhw3Y3qiJvhz3d8g=
-44,-67,hsH4grgG7CCsn+p64+pt0ELqCpc=,UioZqhJvlezBhw3Y3qiJvhz3d8g=
-45,-69,hsH4grgG7CCsn+p64+pt0ELqCpc=,UioZqhJvlezBhw3Y3qiJvhz3d8g=
-47,-75,hsH4grgG7CCsn+p64+pt0ELqCpc=,4LHZV05pAR4c8anQRgXrzc9gtT0=
-42,-76,hsH4grgG7CCsn+p64+pt0ELqCpc=,4LHZV05pAR4c8anQRgXrzc9gtT0=
-46,-75,hsH4grgG7CCsn+p64+pt0ELqCpc=,4LHZV05pAR4c8anQRgXrzc9gtT0=
-47,-72,hsH4grgG7CCsn+p64+pt0ELqCpc=,UioZqhJvlezBhw3Y3qiJvhz3d8g=
-43,-76,hsH4grgG7CCsn+p64+pt0ELqCpc=,4LHZV05pAR4c8anQRgXrzc9gtT0=
-46,-72,hsH4grgG7CCsn+p64+pt0ELqCpc=,UioZqhJvlezBhw3Y3qiJvhz3d8g=
-45,-67,hsH4grgG7CCsn+p64+pt0ELqCpc=,UioZqhJvlezBhw3Y3qiJvhz3d8g=
-46,-67,hsH4grgG7CCsn+p64+pt0ELqCpc=,UioZqhJvlezBhw3Y3qiJvhz3d8g=
-45,-72,hsH4grgG7CCsn+p64+pt0ELqCpc=,UioZqhJvlezBhw3Y3qiJvhz3d8g=
-44,-72,hsH4grgG7CCsn+p64+pt0ELqCpc=,UioZqhJvlezBhw3Y3qiJvhz3d8g=
-46,-69,hsH4grgG7CCsn+p64+pt0ELqCpc=,UioZqhJvlezBhw3Y3qiJvhz3d8g=
-43,-72,hsH4grgG7CCsn+p64+pt0ELqCpc=,UioZqhJvlezBhw3Y3qiJvhz3d8g=
-47,-69,hsH4grgG7CCsn+p64+pt0ELqCpc=,UioZqhJvlezBhw3Y3qiJvhz3d8g=
-42,-72,hsH4grgG7CCsn+p64+pt0ELqCpc=,UioZqhJvlezBhw3Y3qiJvhz3d8g=
-44,-76,hsH4grgG7CCsn+p64+pt0ELqCpc=,4LHZV05pAR4c8anQRgXrzc9gtT0=
-47,-71,hsH4grgG7CCsn+p64+pt0ELqCpc=,UioZqhJvlezBhw3Y3qiJvhz3d8g=
-45,-76,hsH4grgG7CCsn+p64+pt0ELqCpc=,4LHZV05pAR4c8anQRgXrzc9gtT0=
-46,-71,hsH4grgG7CCsn+p64+pt0ELqCpc=,UioZqhJvlezBhw3Y3qiJvhz3d8g=
-47,-67,hsH4grgG7CCsn+p64+pt0ELqCpc=,UioZqhJvlezBhw3Y3qiJvhz3d8g=
-45,-71,hsH4grgG7CCsn+p64+pt0ELqCpc=,UioZqhJvlezBhw3Y3qiJvhz3d8g=
-42,-70,hsH4grgG7CCsn+p64+pt0ELqCpc=,UioZqhJvlezBhw3Y3qiJvhz3d8g=
