-12,-5,zWrvGX2M+4kUU8xUhV51FFKu1dU=,4silHQluz/qjuEBI95KsA0BlNRA=
-11,-5,zWrvGX2M+4kUU8xUhV51FFKu1dU=,4silHQluz/qjuEBI95KsA0BlNRA=
-10,-5,zWrvGX2M+4kUU8xUhV51FFKu1dU=,4silHQluz/qjuEBI95KsA0BlNRA=
-15,-4,zWrvGX2M+4kUU8xUhV51FFKu1dU=,4silHQluz/qjuEBI95KsA0BlNRA=
-14,-4,zWrvGX2M+4kUU8xUhV51FFKu1dU=,4silHQluz/qjuEBI95KsA0BlNRA=
-13,-4,zWrvGX2M+4kUU8xUhV51FFKu1dU=,4silHQluz/qjuEBI95KsA0BlNRA=
-12,-4,zWrvGX2M+4kUU8xUhV51FFKu1dU=,4silHQluz/qjuEBI95KsA0BlNRA=
-11,-4,zWrvGX2M+4kUU8xUhV51FFKu1dU=,4silHQluz/qjuEBI95KsA0BlNRA=
-10,-4,zWrvGX2M+4kUU8xUhV51FFKu1dU=,4silHQluz/qjuEBI95KsA0BlNRA=
-15,-3,zWrvGX2M+4kUU8xUhV51FFKu1dU=,4silHQluz/qjuEBI95KsA0BlNRA=
-14,-3,zWrvGX2M+4kUU8xUhV51FFKu1dU=,4silHQluz/qjuEBI95KsA0BlNRA=
-13,-3,zWrvGX2M+4kUU8xUhV51FFKu1dU=,4silHQluz/qjuEBI95KsA0BlNRA=
-12,-3,zWrvGX2M+4kUU8xUhV51FFKu1dU=,4silHQluz/qjuEBI95KsA0BlNRA=
-13,-5,zWrvGX2M+4kUU8xUhV51FFKu1dU=,4silHQluz/qjuEBI95KsA0BlNRA=
-11,-3,zWrvGX2M+4kUU8xUhV51FFKu1dU=,4silHQluz/qjuEBI95KsA0BlNRA=
-10,-3,zWrvGX2M+4kUU8xUhV51FFKu1dU=,4silHQluz/qjuEBI95KsA0BlNRA=
-15,-2,zWrvGX2M+4kUU8xUhV51FFKu1dU=,4silHQluz/qjuEBI95KsA0BlNRA=
-14,-2,zWrvGX2M+4kUU8xUhV51FFKu1dU=,4silHQluz/qjuEBI95KsA0BlNRA=
-13,-2,zWrvGX2M+4kUU8xUhV51FFKu1dU=,4silHQluz/qjuEBI95KsA0BlNRA=
-12,-2,zWrvGX2M+4kUU8xUhV51FFKu1dU=,4silHQluz/qjuEBI95KsA0BlNRA=
-11,-2,zWrvGX2M+4kUU8xUhV51FFKu1dU=,4silHQluz/qjuEBI95KsA0BlNRA=
-10,-2,zWrvGX2M+4kUU8xUhV51FFKu1dU=,4silHQluz/qjuEBI95KsA0BlNRA=
-15,-7,zWrvGX2M+4kUU8xUhV51FFKu1dU=,4silHQluz/qjuEBI95KsA0BlNRA=
-14,-7,zWrvGX2M+4kUU8xUhV51FFKu1dU=,4silHQluz/qjuEBI95KsA0BlNRA=
-13,-7,zWrvGX2M+4kUU8xUhV51FFKu1dU=,4silHQluz/qjuEBI95KsA0BlNRA=
-12,-7,zWrvGX2M+4kUU8xUhV51FFKu1dU=,4silHQluz/qjuEBI95KsA0BlNRA=
-11,-7,zWrvGX2M+4kUU8xUhV51FFKu1dU=,4silHQluz/qjuEBI95KsA0BlNRA=
-10,-7,zWrvGX2M+4kUU8xUhV51FFKu1dU=,4silHQluz/qjuEBI95KsA0BlNRA=
-15,-6,zWrvGX2M+4kUU8xUhV51FFKu1dU=,4silHQluz/qjuEBI95KsA0BlNRA=
-14,-6,zWrvGX2M+4kUU8xUhV51FFKu1dU=,4silHQluz/qjuEBI95KsA0BlNRA=
-13,-6,zWrvGX2M+4kUU8xUhV51FFKu1dU=,4silHQluz/qjuEBI95KsA0BlNRA=
-12,-6,zWrvGX2M+4kUU8xUhV51FFKu1dU=,4silHQluz/qjuEBI95KsA0BlNRA=
-11,-6,zWrvGX2M+4kUU8xUhV51FFKu1dU=,4silHQluz/qjuEBI95KsA0BlNRA=
-10,-6,zWrvGX2M+4kUU8xUhV51FFKu1dU=,4silHQluz/qjuEBI95KsA0BlNRA=
-15,-5,zWrvGX2M+4kUU8xUhV51FFKu1dU=,4silHQluz/qjuEBI95KsA0BlNRA=
-14,-5,zWrvGX2M+4kUU8xUhV51FFKu1dU=,4silHQluz/qjuEBI95KsA0BlNRA=
