-204,-175,J3FgI1jOo3fWialqK+fMCxIJiAw=,nKV/05MHjl6SLPtXmD03U4swNyY=
-203,-175,bZLtCmeQrBPbiBKfWFktm8NTW2s=,nKV/05MHjl6SLPtXmD03U4swNyY=
-205,-175,bZLtCmeQrBPbiBKfWFktm8NTW2s=,nKV/05MHjl6SLPtXmD03U4swNyY=
-206,-175,bZLtCmeQrBPbiBKfWFktm8NTW2s=,nKV/05MHjl6SLPtXmD03U4swNyY=
-207,-175,bZLtCmeQrBPbiBKfWFktm8NTW2s=,nKV/05MHjl6SLPtXmD03U4swNyY=
-202,-170,bZLtCmeQrBPbiBKfWFktm8NTW2s=,nKV/05MHjl6SLPtXmD03U4swNyY=
-203,-170,bZLtCmeQrBPbiBKfWFktm8NTW2s=,nKV/05MHjl6SLPtXmD03U4swNyY=
-204,-170,bZLtCmeQrBPbiBKfWFktm8NTW2s=,nKV/05MHjl6SLPtXmD03U4swNyY=
-205,-170,bZLtCmeQrBPbiBKfWFktm8NTW2s=,nKV/05MHjl6SLPtXmD03U4swNyY=
-206,-170,bZLtCmeQrBPbiBKfWFktm8NTW2s=,nKV/05MHjl6SLPtXmD03U4swNyY=
-207,-170,bZLtCmeQrBPbiBKfWFktm8NTW2s=,nKV/05MHjl6SLPtXmD03U4swNyY=
-202,-171,bZLtCmeQrBPbiBKfWFktm8NTW2s=,nKV/05MHjl6SLPtXmD03U4swNyY=
-204,-171,bZLtCmeQrBPbiBKfWFktm8NTW2s=,nKV/05MHjl6SLPtXmD03U4swNyY=
-203,-171,bZLtCmeQrBPbiBKfWFktm8NTW2s=,nKV/05MHjl6SLPtXmD03U4swNyY=
-205,-171,bZLtCmeQrBPbiBKfWFktm8NTW2s=,nKV/05MHjl6SLPtXmD03U4swNyY=
-206,-171,bZLtCmeQrBPbiBKfWFktm8NTW2s=,nKV/05MHjl6SLPtXmD03U4swNyY=
-207,-171,bZLtCmeQrBPbiBKfWFktm8NTW2s=,nKV/05MHjl6SLPtXmD03U4swNyY=
-202,-172,bZLtCmeQrBPbiBKfWFktm8NTW2s=,nKV/05MHjl6SLPtXmD03U4swNyY=
-203,-172,bZLtCmeQrBPbiBKfWFktm8NTW2s=,nKV/05MHjl6SLPtXmD03U4swNyY=
-204,-172,bZLtCmeQrBPbiBKfWFktm8NTW2s=,nKV/05MHjl6SLPtXmD03U4swNyY=
-205,-172,bZLtCmeQrBPbiBKfWFktm8NTW2s=,nKV/05MHjl6SLPtXmD03U4swNyY=
-206,-172,Dw6L06p223AF8FX6vz8w1CVt1tw=,nKV/05MHjl6SLPtXmD03U4swNyY=
-207,-172,Dw6L06p223AF8FX6vz8w1CVt1tw=,nKV/05MHjl6SLPtXmD03U4swNyY=
-202,-173,Dw6L06p223AF8FX6vz8w1CVt1tw=,nKV/05MHjl6SLPtXmD03U4swNyY=
-203,-173,8Svs73AocKD8J4Uyh4LfdHcWdEc=,nKV/05MHjl6SLPtXmD03U4swNyY=
-204,-173,8Svs73AocKD8J4Uyh4LfdHcWdEc=,nKV/05MHjl6SLPtXmD03U4swNyY=
-205,-173,8Svs73AocKD8J4Uyh4LfdHcWdEc=,nKV/05MHjl6SLPtXmD03U4swNyY=
-206,-173,8Svs73AocKD8J4Uyh4LfdHcWdEc=,nKV/05MHjl6SLPtXmD03U4swNyY=
-207,-173,8Svs73AocKD8J4Uyh4LfdHcWdEc=,nKV/05MHjl6SLPtXmD03U4swNyY=
-202,-174,8Svs73AocKD8J4Uyh4LfdHcWdEc=,nKV/05MHjl6SLPtXmD03U4swNyY=
-203,-174,VQvwQoOIdBDwM81tZZw8NAaG36M=,nKV/05MHjl6SLPtXmD03U4swNyY=
-204,-174,VQvwQoOIdBDwM81tZZw8NAaG36M=,nKV/05MHjl6SLPtXmD03U4swNyY=
-205,-174,VQvwQoOIdBDwM81tZZw8NAaG36M=,nKV/05MHjl6SLPtXmD03U4swNyY=
-206,-174,VQvwQoOIdBDwM81tZZw8NAaG36M=,nKV/05MHjl6SLPtXmD03U4swNyY=
-202,-175,VQvwQoOIdBDwM81tZZw8NAaG36M=,nKV/05MHjl6SLPtXmD03U4swNyY=
-207,-174,VQvwQoOIdBDwM81tZZw8NAaG36M=,nKV/05MHjl6SLPtXmD03U4swNyY=
-204,-162,VQvwQoOIdBDwM81tZZw8NAaG36M=,rJqoQ5nNTED7ZO4uCxu7vBGZYBw=
-203,-162,VQvwQoOIdBDwM81tZZw8NAaG36M=,rJqoQ5nNTED7ZO4uCxu7vBGZYBw=
-206,-168,VQvwQoOIdBDwM81tZZw8NAaG36M=,rJqoQ5nNTED7ZO4uCxu7vBGZYBw=
-207,-168,VQvwQoOIdBDwM81tZZw8NAaG36M=,rJqoQ5nNTED7ZO4uCxu7vBGZYBw=
-205,-168,VQvwQoOIdBDwM81tZZw8NAaG36M=,rJqoQ5nNTED7ZO4uCxu7vBGZYBw=
