-76,-64,oW7c5EWMfb4Gaulbo4c7BaZvKU0=,0Kt0FsFnz9hq5LE7itL8k48JCVo=
-73,-64,Jr9HZUzIlQhMImsz1X1Mp+vpfhg=,0Kt0FsFnz9hq5LE7itL8k48JCVo=
-73,-61,Jr9HZUzIlQhMImsz1X1Mp+vpfhg=,0Kt0FsFnz9hq5LE7itL8k48JCVo=
-73,-62,Jr9HZUzIlQhMImsz1X1Mp+vpfhg=,0Kt0FsFnz9hq5LE7itL8k48JCVo=
-74,-61,Jr9HZUzIlQhMImsz1X1Mp+vpfhg=,0Kt0FsFnz9hq5LE7itL8k48JCVo=
-73,-60,Jr9HZUzIlQhMImsz1X1Mp+vpfhg=,0Kt0FsFnz9hq5LE7itL8k48JCVo=
-74,-62,Jr9HZUzIlQhMImsz1X1Mp+vpfhg=,0Kt0FsFnz9hq5LE7itL8k48JCVo=
-75,-61,Jr9HZUzIlQhMImsz1X1Mp+vpfhg=,0Kt0FsFnz9hq5LE7itL8k48JCVo=
-76,-61,Jr9HZUzIlQhMImsz1X1Mp+vpfhg=,0Kt0FsFnz9hq5LE7itL8k48JCVo=
-74,-60,Jr9HZUzIlQhMImsz1X1Mp+vpfhg=,0Kt0FsFnz9hq5LE7itL8k48JCVo=
-73,-63,Jr9HZUzIlQhMImsz1X1Mp+vpfhg=,0Kt0FsFnz9hq5LE7itL8k48JCVo=
-74,-63,Jr9HZUzIlQhMImsz1X1Mp+vpfhg=,0Kt0FsFnz9hq5LE7itL8k48JCVo=
-74,-57,Jr9HZUzIlQhMImsz1X1Mp+vpfhg=,0Kt0FsFnz9hq5LE7itL8k48JCVo=
-75,-57,Jr9HZUzIlQhMImsz1X1Mp+vpfhg=,0Kt0FsFnz9hq5LE7itL8k48JCVo=
-73,-57,Jr9HZUzIlQhMImsz1X1Mp+vpfhg=,0Kt0FsFnz9hq5LE7itL8k48JCVo=
-76,-57,Jr9HZUzIlQhMImsz1X1Mp+vpfhg=,0Kt0FsFnz9hq5LE7itL8k48JCVo=
-77,-57,Jr9HZUzIlQhMImsz1X1Mp+vpfhg=,0Kt0FsFnz9hq5LE7itL8k48JCVo=
-77,-61,Jr9HZUzIlQhMImsz1X1Mp+vpfhg=,0Kt0FsFnz9hq5LE7itL8k48JCVo=
-78,-57,Jr9HZUzIlQhMImsz1X1Mp+vpfhg=,0Kt0FsFnz9hq5LE7itL8k48JCVo=
-79,-57,Jr9HZUzIlQhMImsz1X1Mp+vpfhg=,0Kt0FsFnz9hq5LE7itL8k48JCVo=
-75,-60,Jr9HZUzIlQhMImsz1X1Mp+vpfhg=,0Kt0FsFnz9hq5LE7itL8k48JCVo=
-73,-58,Jr9HZUzIlQhMImsz1X1Mp+vpfhg=,0Kt0FsFnz9hq5LE7itL8k48JCVo=
-75,-58,Jr9HZUzIlQhMImsz1X1Mp+vpfhg=,0Kt0FsFnz9hq5LE7itL8k48JCVo=
-74,-58,Jr9HZUzIlQhMImsz1X1Mp+vpfhg=,0Kt0FsFnz9hq5LE7itL8k48JCVo=
-75,-62,Jr9HZUzIlQhMImsz1X1Mp+vpfhg=,0Kt0FsFnz9hq5LE7itL8k48JCVo=
-75,-64,Jr9HZUzIlQhMImsz1X1Mp+vpfhg=,0Kt0FsFnz9hq5LE7itL8k48JCVo=
-76,-58,Jr9HZUzIlQhMImsz1X1Mp+vpfhg=,0Kt0FsFnz9hq5LE7itL8k48JCVo=
-75,-63,Jr9HZUzIlQhMImsz1X1Mp+vpfhg=,0Kt0FsFnz9hq5LE7itL8k48JCVo=
-76,-60,Jr9HZUzIlQhMImsz1X1Mp+vpfhg=,0Kt0FsFnz9hq5LE7itL8k48JCVo=
-76,-62,Jr9HZUzIlQhMImsz1X1Mp+vpfhg=,0Kt0FsFnz9hq5LE7itL8k48JCVo=
-77,-58,Jr9HZUzIlQhMImsz1X1Mp+vpfhg=,0Kt0FsFnz9hq5LE7itL8k48JCVo=
-76,-63,Jr9HZUzIlQhMImsz1X1Mp+vpfhg=,0Kt0FsFnz9hq5LE7itL8k48JCVo=
-78,-61,Jr9HZUzIlQhMImsz1X1Mp+vpfhg=,0Kt0FsFnz9hq5LE7itL8k48JCVo=
-78,-58,Jr9HZUzIlQhMImsz1X1Mp+vpfhg=,0Kt0FsFnz9hq5LE7itL8k48JCVo=
-77,-63,Jr9HZUzIlQhMImsz1X1Mp+vpfhg=,0Kt0FsFnz9hq5LE7itL8k48JCVo=
-79,-58,Jr9HZUzIlQhMImsz1X1Mp+vpfhg=,0Kt0FsFnz9hq5LE7itL8k48JCVo=
-77,-62,Jr9HZUzIlQhMImsz1X1Mp+vpfhg=,0Kt0FsFnz9hq5LE7itL8k48JCVo=
-77,-60,Jr9HZUzIlQhMImsz1X1Mp+vpfhg=,0Kt0FsFnz9hq5LE7itL8k48JCVo=
-77,-64,Jr9HZUzIlQhMImsz1X1Mp+vpfhg=,0Kt0FsFnz9hq5LE7itL8k48JCVo=
-73,-59,Jr9HZUzIlQhMImsz1X1Mp+vpfhg=,0Kt0FsFnz9hq5LE7itL8k48JCVo=
-74,-59,Jr9HZUzIlQhMImsz1X1Mp+vpfhg=,0Kt0FsFnz9hq5LE7itL8k48JCVo=
-75,-59,Jr9HZUzIlQhMImsz1X1Mp+vpfhg=,0Kt0FsFnz9hq5LE7itL8k48JCVo=
-76,-59,Jr9HZUzIlQhMImsz1X1Mp+vpfhg=,0Kt0FsFnz9hq5LE7itL8k48JCVo=
-77,-59,Jr9HZUzIlQhMImsz1X1Mp+vpfhg=,0Kt0FsFnz9hq5LE7itL8k48JCVo=
-78,-59,Jr9HZUzIlQhMImsz1X1Mp+vpfhg=,0Kt0FsFnz9hq5LE7itL8k48JCVo=
-78,-63,Jr9HZUzIlQhMImsz1X1Mp+vpfhg=,0Kt0FsFnz9hq5LE7itL8k48JCVo=
-78,-60,Jr9HZUzIlQhMImsz1X1Mp+vpfhg=,0Kt0FsFnz9hq5LE7itL8k48JCVo=
-79,-59,Jr9HZUzIlQhMImsz1X1Mp+vpfhg=,0Kt0FsFnz9hq5LE7itL8k48JCVo=
-78,-62,Jr9HZUzIlQhMImsz1X1Mp+vpfhg=,0Kt0FsFnz9hq5LE7itL8k48JCVo=
-79,-63,Jr9HZUzIlQhMImsz1X1Mp+vpfhg=,0Kt0FsFnz9hq5LE7itL8k48JCVo=
-79,-64,Jr9HZUzIlQhMImsz1X1Mp+vpfhg=,0Kt0FsFnz9hq5LE7itL8k48JCVo=
-79,-62,Jr9HZUzIlQhMImsz1X1Mp+vpfhg=,0Kt0FsFnz9hq5LE7itL8k48JCVo=
-74,-64,Jr9HZUzIlQhMImsz1X1Mp+vpfhg=,0Kt0FsFnz9hq5LE7itL8k48JCVo=
-79,-61,Jr9HZUzIlQhMImsz1X1Mp+vpfhg=,0Kt0FsFnz9hq5LE7itL8k48JCVo=
-78,-64,Jr9HZUzIlQhMImsz1X1Mp+vpfhg=,0Kt0FsFnz9hq5LE7itL8k48JCVo=
-79,-60,Jr9HZUzIlQhMImsz1X1Mp+vpfhg=,0Kt0FsFnz9hq5LE7itL8k48JCVo=
-80,-59,Jr9HZUzIlQhMImsz1X1Mp+vpfhg=,0Kt0FsFnz9hq5LE7itL8k48JCVo=
-80,-60,Jr9HZUzIlQhMImsz1X1Mp+vpfhg=,0Kt0FsFnz9hq5LE7itL8k48JCVo=
-80,-61,Jr9HZUzIlQhMImsz1X1Mp+vpfhg=,0Kt0FsFnz9hq5LE7itL8k48JCVo=
-80,-63,Jr9HZUzIlQhMImsz1X1Mp+vpfhg=,0Kt0FsFnz9hq5LE7itL8k48JCVo=
-80,-58,Jr9HZUzIlQhMImsz1X1Mp+vpfhg=,0Kt0FsFnz9hq5LE7itL8k48JCVo=
-80,-57,Jr9HZUzIlQhMImsz1X1Mp+vpfhg=,0Kt0FsFnz9hq5LE7itL8k48JCVo=
-80,-64,Jr9HZUzIlQhMImsz1X1Mp+vpfhg=,0Kt0FsFnz9hq5LE7itL8k48JCVo=
-80,-62,Jr9HZUzIlQhMImsz1X1Mp+vpfhg=,0Kt0FsFnz9hq5LE7itL8k48JCVo=
-86,-57,FHLRFPoJ0hY4v+KzupiGgEez3Hw=,7g1jgbSM3dUcRl98yxNmNjZZwWc=
-87,-60,FHLRFPoJ0hY4v+KzupiGgEez3Hw=,7g1jgbSM3dUcRl98yxNmNjZZwWc=
-86,-58,FHLRFPoJ0hY4v+KzupiGgEez3Hw=,7g1jgbSM3dUcRl98yxNmNjZZwWc=
-87,-58,FHLRFPoJ0hY4v+KzupiGgEez3Hw=,7g1jgbSM3dUcRl98yxNmNjZZwWc=
-88,-59,FHLRFPoJ0hY4v+KzupiGgEez3Hw=,7g1jgbSM3dUcRl98yxNmNjZZwWc=
-88,-58,FHLRFPoJ0hY4v+KzupiGgEez3Hw=,7g1jgbSM3dUcRl98yxNmNjZZwWc=
-88,-60,FHLRFPoJ0hY4v+KzupiGgEez3Hw=,7g1jgbSM3dUcRl98yxNmNjZZwWc=
-81,-60,FHLRFPoJ0hY4v+KzupiGgEez3Hw=,7g1jgbSM3dUcRl98yxNmNjZZwWc=
-87,-57,FHLRFPoJ0hY4v+KzupiGgEez3Hw=,7g1jgbSM3dUcRl98yxNmNjZZwWc=
-88,-57,MeR9si3nOXnbRn0bWbD+o0INTFw=,7g1jgbSM3dUcRl98yxNmNjZZwWc=
