-12,-79,frE4nLmsmP4A9Lr5jv5giCxExTM=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-13,-79,tzufKyqS9VFfOArqbdggcA1a7p0=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-14,-79,tzufKyqS9VFfOArqbdggcA1a7p0=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-15,-79,tzufKyqS9VFfOArqbdggcA1a7p0=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-10,-73,tzufKyqS9VFfOArqbdggcA1a7p0=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-11,-73,tzufKyqS9VFfOArqbdggcA1a7p0=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-12,-73,tzufKyqS9VFfOArqbdggcA1a7p0=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-13,-73,tzufKyqS9VFfOArqbdggcA1a7p0=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-14,-73,tzufKyqS9VFfOArqbdggcA1a7p0=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-15,-73,tzufKyqS9VFfOArqbdggcA1a7p0=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-10,-74,tzufKyqS9VFfOArqbdggcA1a7p0=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-11,-74,tzufKyqS9VFfOArqbdggcA1a7p0=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-12,-74,tzufKyqS9VFfOArqbdggcA1a7p0=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-13,-74,tzufKyqS9VFfOArqbdggcA1a7p0=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-15,-74,tzufKyqS9VFfOArqbdggcA1a7p0=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-14,-74,tzufKyqS9VFfOArqbdggcA1a7p0=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-10,-75,tzufKyqS9VFfOArqbdggcA1a7p0=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-12,-75,tzufKyqS9VFfOArqbdggcA1a7p0=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-11,-75,tzufKyqS9VFfOArqbdggcA1a7p0=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-13,-75,lj7csM4YL2fcsbKfHjI8vliYLrE=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-14,-75,lj7csM4YL2fcsbKfHjI8vliYLrE=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-15,-75,lj7csM4YL2fcsbKfHjI8vliYLrE=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-10,-76,lj7csM4YL2fcsbKfHjI8vliYLrE=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-11,-76,lj7csM4YL2fcsbKfHjI8vliYLrE=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-12,-76,lj7csM4YL2fcsbKfHjI8vliYLrE=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-13,-76,lj7csM4YL2fcsbKfHjI8vliYLrE=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-14,-76,lj7csM4YL2fcsbKfHjI8vliYLrE=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-15,-76,XX0uD+KJS5gSv/KapdwuhMaYpnU=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-10,-77,XX0uD+KJS5gSv/KapdwuhMaYpnU=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-11,-77,XX0uD+KJS5gSv/KapdwuhMaYpnU=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-12,-77,XX0uD+KJS5gSv/KapdwuhMaYpnU=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-13,-77,XX0uD+KJS5gSv/KapdwuhMaYpnU=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-14,-77,XX0uD+KJS5gSv/KapdwuhMaYpnU=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-15,-77,XX0uD+KJS5gSv/KapdwuhMaYpnU=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-11,-78,QgSb5/oI6PkLXUdsQQVrBu6Xhyg=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-10,-78,QgSb5/oI6PkLXUdsQQVrBu6Xhyg=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-12,-78,QgSb5/oI6PkLXUdsQQVrBu6Xhyg=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-13,-78,QgSb5/oI6PkLXUdsQQVrBu6Xhyg=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-14,-78,QgSb5/oI6PkLXUdsQQVrBu6Xhyg=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-15,-78,QgSb5/oI6PkLXUdsQQVrBu6Xhyg=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-10,-79,QgSb5/oI6PkLXUdsQQVrBu6Xhyg=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-11,-79,QgSb5/oI6PkLXUdsQQVrBu6Xhyg=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-6,-79,QgSb5/oI6PkLXUdsQQVrBu6Xhyg=,9k9nqikUplV/CedDGCOUj2b2EgY=
-5,-79,QgSb5/oI6PkLXUdsQQVrBu6Xhyg=,9k9nqikUplV/CedDGCOUj2b2EgY=
-3,-79,QgSb5/oI6PkLXUdsQQVrBu6Xhyg=,9k9nqikUplV/CedDGCOUj2b2EgY=
-4,-79,QgSb5/oI6PkLXUdsQQVrBu6Xhyg=,9k9nqikUplV/CedDGCOUj2b2EgY=
-2,-79,QgSb5/oI6PkLXUdsQQVrBu6Xhyg=,9k9nqikUplV/CedDGCOUj2b2EgY=
-1,-79,QgSb5/oI6PkLXUdsQQVrBu6Xhyg=,9k9nqikUplV/CedDGCOUj2b2EgY=
-6,-78,QgSb5/oI6PkLXUdsQQVrBu6Xhyg=,9k9nqikUplV/CedDGCOUj2b2EgY=
-5,-78,QgSb5/oI6PkLXUdsQQVrBu6Xhyg=,9k9nqikUplV/CedDGCOUj2b2EgY=
-9,-78,QgSb5/oI6PkLXUdsQQVrBu6Xhyg=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-4,-78,QgSb5/oI6PkLXUdsQQVrBu6Xhyg=,9k9nqikUplV/CedDGCOUj2b2EgY=
-3,-78,QgSb5/oI6PkLXUdsQQVrBu6Xhyg=,9k9nqikUplV/CedDGCOUj2b2EgY=
-2,-78,QgSb5/oI6PkLXUdsQQVrBu6Xhyg=,9k9nqikUplV/CedDGCOUj2b2EgY=
-1,-78,QgSb5/oI6PkLXUdsQQVrBu6Xhyg=,9k9nqikUplV/CedDGCOUj2b2EgY=
-8,-77,QgSb5/oI6PkLXUdsQQVrBu6Xhyg=,9k9nqikUplV/CedDGCOUj2b2EgY=
-3,-77,QgSb5/oI6PkLXUdsQQVrBu6Xhyg=,9k9nqikUplV/CedDGCOUj2b2EgY=
-2,-77,QgSb5/oI6PkLXUdsQQVrBu6Xhyg=,9k9nqikUplV/CedDGCOUj2b2EgY=
-4,-77,QgSb5/oI6PkLXUdsQQVrBu6Xhyg=,9k9nqikUplV/CedDGCOUj2b2EgY=
-1,-77,QgSb5/oI6PkLXUdsQQVrBu6Xhyg=,9k9nqikUplV/CedDGCOUj2b2EgY=
-8,-76,QgSb5/oI6PkLXUdsQQVrBu6Xhyg=,9k9nqikUplV/CedDGCOUj2b2EgY=
-9,-77,QgSb5/oI6PkLXUdsQQVrBu6Xhyg=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-8,-75,QgSb5/oI6PkLXUdsQQVrBu6Xhyg=,9k9nqikUplV/CedDGCOUj2b2EgY=
-9,-76,QgSb5/oI6PkLXUdsQQVrBu6Xhyg=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-9,-75,QgSb5/oI6PkLXUdsQQVrBu6Xhyg=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-8,-74,QgSb5/oI6PkLXUdsQQVrBu6Xhyg=,9k9nqikUplV/CedDGCOUj2b2EgY=
-9,-74,QgSb5/oI6PkLXUdsQQVrBu6Xhyg=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-6,-80,QgSb5/oI6PkLXUdsQQVrBu6Xhyg=,9k9nqikUplV/CedDGCOUj2b2EgY=
-7,-74,QgSb5/oI6PkLXUdsQQVrBu6Xhyg=,9k9nqikUplV/CedDGCOUj2b2EgY=
-6,-74,QgSb5/oI6PkLXUdsQQVrBu6Xhyg=,9k9nqikUplV/CedDGCOUj2b2EgY=
-4,-74,QgSb5/oI6PkLXUdsQQVrBu6Xhyg=,9k9nqikUplV/CedDGCOUj2b2EgY=
-5,-80,QgSb5/oI6PkLXUdsQQVrBu6Xhyg=,9k9nqikUplV/CedDGCOUj2b2EgY=
-4,-80,QgSb5/oI6PkLXUdsQQVrBu6Xhyg=,9k9nqikUplV/CedDGCOUj2b2EgY=
-3,-80,QgSb5/oI6PkLXUdsQQVrBu6Xhyg=,9k9nqikUplV/CedDGCOUj2b2EgY=
-2,-80,QgSb5/oI6PkLXUdsQQVrBu6Xhyg=,9k9nqikUplV/CedDGCOUj2b2EgY=
-1,-80,QgSb5/oI6PkLXUdsQQVrBu6Xhyg=,9k9nqikUplV/CedDGCOUj2b2EgY=
-16,-78,QgSb5/oI6PkLXUdsQQVrBu6Xhyg=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-16,-77,QgSb5/oI6PkLXUdsQQVrBu6Xhyg=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-16,-76,QgSb5/oI6PkLXUdsQQVrBu6Xhyg=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-16,-75,QgSb5/oI6PkLXUdsQQVrBu6Xhyg=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-16,-74,QgSb5/oI6PkLXUdsQQVrBu6Xhyg=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-16,-79,QgSb5/oI6PkLXUdsQQVrBu6Xhyg=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-10,-80,QgSb5/oI6PkLXUdsQQVrBu6Xhyg=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-11,-80,QgSb5/oI6PkLXUdsQQVrBu6Xhyg=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-13,-80,QgSb5/oI6PkLXUdsQQVrBu6Xhyg=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-8,-80,QgSb5/oI6PkLXUdsQQVrBu6Xhyg=,9k9nqikUplV/CedDGCOUj2b2EgY=
-12,-80,QgSb5/oI6PkLXUdsQQVrBu6Xhyg=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-16,-80,QgSb5/oI6PkLXUdsQQVrBu6Xhyg=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-14,-80,QgSb5/oI6PkLXUdsQQVrBu6Xhyg=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-15,-80,QgSb5/oI6PkLXUdsQQVrBu6Xhyg=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-9,-80,QgSb5/oI6PkLXUdsQQVrBu6Xhyg=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-7,-80,QgSb5/oI6PkLXUdsQQVrBu6Xhyg=,9k9nqikUplV/CedDGCOUj2b2EgY=
-5,-77,QgSb5/oI6PkLXUdsQQVrBu6Xhyg=,9k9nqikUplV/CedDGCOUj2b2EgY=
-9,-79,QgSb5/oI6PkLXUdsQQVrBu6Xhyg=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-6,-77,QgSb5/oI6PkLXUdsQQVrBu6Xhyg=,9k9nqikUplV/CedDGCOUj2b2EgY=
-7,-77,QgSb5/oI6PkLXUdsQQVrBu6Xhyg=,9k9nqikUplV/CedDGCOUj2b2EgY=
-16,-73,QgSb5/oI6PkLXUdsQQVrBu6Xhyg=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-7,-78,QgSb5/oI6PkLXUdsQQVrBu6Xhyg=,9k9nqikUplV/CedDGCOUj2b2EgY=
-8,-78,QgSb5/oI6PkLXUdsQQVrBu6Xhyg=,9k9nqikUplV/CedDGCOUj2b2EgY=
-8,-79,QgSb5/oI6PkLXUdsQQVrBu6Xhyg=,9k9nqikUplV/CedDGCOUj2b2EgY=
-7,-79,QgSb5/oI6PkLXUdsQQVrBu6Xhyg=,9k9nqikUplV/CedDGCOUj2b2EgY=
-4,-72,QgSb5/oI6PkLXUdsQQVrBu6Xhyg=,vOrreigRHDsU/OA0Y2h2HsotZfk=
-4,-69,QgSb5/oI6PkLXUdsQQVrBu6Xhyg=,vOrreigRHDsU/OA0Y2h2HsotZfk=
-2,-68,QgSb5/oI6PkLXUdsQQVrBu6Xhyg=,vOrreigRHDsU/OA0Y2h2HsotZfk=
-3,-72,QgSb5/oI6PkLXUdsQQVrBu6Xhyg=,vOrreigRHDsU/OA0Y2h2HsotZfk=
-2,-71,QgSb5/oI6PkLXUdsQQVrBu6Xhyg=,vOrreigRHDsU/OA0Y2h2HsotZfk=
-8,-72,QgSb5/oI6PkLXUdsQQVrBu6Xhyg=,vOrreigRHDsU/OA0Y2h2HsotZfk=
-3,-69,QgSb5/oI6PkLXUdsQQVrBu6Xhyg=,vOrreigRHDsU/OA0Y2h2HsotZfk=
-1,-68,QgSb5/oI6PkLXUdsQQVrBu6Xhyg=,vOrreigRHDsU/OA0Y2h2HsotZfk=
-1,-66,QgSb5/oI6PkLXUdsQQVrBu6Xhyg=,vOrreigRHDsU/OA0Y2h2HsotZfk=
-3,-68,QgSb5/oI6PkLXUdsQQVrBu6Xhyg=,vOrreigRHDsU/OA0Y2h2HsotZfk=
