-103,-123,6ZTXntoLw/U791slq3GZCVgsZ4I=,bX2+wXhG5YvslXrojwe9sjBJVA4=
-99,-124,iErAbW8Nrr87vTHpxOpw/Lf5fVY=,bX2+wXhG5YvslXrojwe9sjBJVA4=
-100,-124,iErAbW8Nrr87vTHpxOpw/Lf5fVY=,bX2+wXhG5YvslXrojwe9sjBJVA4=
-101,-124,iErAbW8Nrr87vTHpxOpw/Lf5fVY=,bX2+wXhG5YvslXrojwe9sjBJVA4=
-102,-124,iErAbW8Nrr87vTHpxOpw/Lf5fVY=,bX2+wXhG5YvslXrojwe9sjBJVA4=
-98,-121,iErAbW8Nrr87vTHpxOpw/Lf5fVY=,bX2+wXhG5YvslXrojwe9sjBJVA4=
-100,-125,iErAbW8Nrr87vTHpxOpw/Lf5fVY=,bX2+wXhG5YvslXrojwe9sjBJVA4=
-101,-125,Vt6/mpfJV49LdRIYGUqd0zzwlDQ=,bX2+wXhG5YvslXrojwe9sjBJVA4=
-103,-124,Vt6/mpfJV49LdRIYGUqd0zzwlDQ=,bX2+wXhG5YvslXrojwe9sjBJVA4=
-99,-121,Vt6/mpfJV49LdRIYGUqd0zzwlDQ=,bX2+wXhG5YvslXrojwe9sjBJVA4=
-100,-121,Vt6/mpfJV49LdRIYGUqd0zzwlDQ=,bX2+wXhG5YvslXrojwe9sjBJVA4=
-102,-121,Vt6/mpfJV49LdRIYGUqd0zzwlDQ=,bX2+wXhG5YvslXrojwe9sjBJVA4=
-101,-121,Vt6/mpfJV49LdRIYGUqd0zzwlDQ=,bX2+wXhG5YvslXrojwe9sjBJVA4=
-103,-121,Vt6/mpfJV49LdRIYGUqd0zzwlDQ=,bX2+wXhG5YvslXrojwe9sjBJVA4=
-98,-122,Vt6/mpfJV49LdRIYGUqd0zzwlDQ=,bX2+wXhG5YvslXrojwe9sjBJVA4=
-99,-122,Vt6/mpfJV49LdRIYGUqd0zzwlDQ=,bX2+wXhG5YvslXrojwe9sjBJVA4=
-101,-126,Vt6/mpfJV49LdRIYGUqd0zzwlDQ=,bX2+wXhG5YvslXrojwe9sjBJVA4=
-100,-122,Vt6/mpfJV49LdRIYGUqd0zzwlDQ=,bX2+wXhG5YvslXrojwe9sjBJVA4=
-112,-122,Vt6/mpfJV49LdRIYGUqd0zzwlDQ=,5JZEUapYEr4jPdogwG/IqA6Furk=
-104,-123,Vt6/mpfJV49LdRIYGUqd0zzwlDQ=,bX2+wXhG5YvslXrojwe9sjBJVA4=
-110,-122,Vt6/mpfJV49LdRIYGUqd0zzwlDQ=,5JZEUapYEr4jPdogwG/IqA6Furk=
-108,-122,Vt6/mpfJV49LdRIYGUqd0zzwlDQ=,5JZEUapYEr4jPdogwG/IqA6Furk=
-107,-122,Vt6/mpfJV49LdRIYGUqd0zzwlDQ=,5JZEUapYEr4jPdogwG/IqA6Furk=
-109,-122,Vt6/mpfJV49LdRIYGUqd0zzwlDQ=,5JZEUapYEr4jPdogwG/IqA6Furk=
-106,-122,Vt6/mpfJV49LdRIYGUqd0zzwlDQ=,5JZEUapYEr4jPdogwG/IqA6Furk=
-101,-122,Vt6/mpfJV49LdRIYGUqd0zzwlDQ=,bX2+wXhG5YvslXrojwe9sjBJVA4=
-104,-122,Vt6/mpfJV49LdRIYGUqd0zzwlDQ=,bX2+wXhG5YvslXrojwe9sjBJVA4=
-105,-122,Vt6/mpfJV49LdRIYGUqd0zzwlDQ=,5JZEUapYEr4jPdogwG/IqA6Furk=
-111,-121,Vt6/mpfJV49LdRIYGUqd0zzwlDQ=,5JZEUapYEr4jPdogwG/IqA6Furk=
-110,-121,Vt6/mpfJV49LdRIYGUqd0zzwlDQ=,5JZEUapYEr4jPdogwG/IqA6Furk=
-109,-121,Vt6/mpfJV49LdRIYGUqd0zzwlDQ=,5JZEUapYEr4jPdogwG/IqA6Furk=
-108,-121,Vt6/mpfJV49LdRIYGUqd0zzwlDQ=,5JZEUapYEr4jPdogwG/IqA6Furk=
-104,-121,Vt6/mpfJV49LdRIYGUqd0zzwlDQ=,bX2+wXhG5YvslXrojwe9sjBJVA4=
-107,-121,Vt6/mpfJV49LdRIYGUqd0zzwlDQ=,5JZEUapYEr4jPdogwG/IqA6Furk=
-106,-121,Vt6/mpfJV49LdRIYGUqd0zzwlDQ=,5JZEUapYEr4jPdogwG/IqA6Furk=
-105,-121,Vt6/mpfJV49LdRIYGUqd0zzwlDQ=,5JZEUapYEr4jPdogwG/IqA6Furk=
-112,-126,Vt6/mpfJV49LdRIYGUqd0zzwlDQ=,5JZEUapYEr4jPdogwG/IqA6Furk=
-106,-123,Vt6/mpfJV49LdRIYGUqd0zzwlDQ=,5JZEUapYEr4jPdogwG/IqA6Furk=
-102,-122,Vt6/mpfJV49LdRIYGUqd0zzwlDQ=,bX2+wXhG5YvslXrojwe9sjBJVA4=
-106,-127,Vt6/mpfJV49LdRIYGUqd0zzwlDQ=,5JZEUapYEr4jPdogwG/IqA6Furk=
-107,-123,Vt6/mpfJV49LdRIYGUqd0zzwlDQ=,5JZEUapYEr4jPdogwG/IqA6Furk=
-107,-127,Vt6/mpfJV49LdRIYGUqd0zzwlDQ=,5JZEUapYEr4jPdogwG/IqA6Furk=
-105,-127,Vt6/mpfJV49LdRIYGUqd0zzwlDQ=,5JZEUapYEr4jPdogwG/IqA6Furk=
-105,-123,Vt6/mpfJV49LdRIYGUqd0zzwlDQ=,5JZEUapYEr4jPdogwG/IqA6Furk=
-108,-127,Vt6/mpfJV49LdRIYGUqd0zzwlDQ=,5JZEUapYEr4jPdogwG/IqA6Furk=
-108,-123,Vt6/mpfJV49LdRIYGUqd0zzwlDQ=,5JZEUapYEr4jPdogwG/IqA6Furk=
-104,-124,Vt6/mpfJV49LdRIYGUqd0zzwlDQ=,bX2+wXhG5YvslXrojwe9sjBJVA4=
-97,-123,Vt6/mpfJV49LdRIYGUqd0zzwlDQ=,bX2+wXhG5YvslXrojwe9sjBJVA4=
-102,-126,Vt6/mpfJV49LdRIYGUqd0zzwlDQ=,bX2+wXhG5YvslXrojwe9sjBJVA4=
-112,-121,Vt6/mpfJV49LdRIYGUqd0zzwlDQ=,5JZEUapYEr4jPdogwG/IqA6Furk=
-112,-123,Vt6/mpfJV49LdRIYGUqd0zzwlDQ=,5JZEUapYEr4jPdogwG/IqA6Furk=
-104,-126,Vt6/mpfJV49LdRIYGUqd0zzwlDQ=,bX2+wXhG5YvslXrojwe9sjBJVA4=
-97,-122,Vt6/mpfJV49LdRIYGUqd0zzwlDQ=,bX2+wXhG5YvslXrojwe9sjBJVA4=
-105,-124,Vt6/mpfJV49LdRIYGUqd0zzwlDQ=,5JZEUapYEr4jPdogwG/IqA6Furk=
-103,-122,Vt6/mpfJV49LdRIYGUqd0zzwlDQ=,bX2+wXhG5YvslXrojwe9sjBJVA4=
-111,-123,Vt6/mpfJV49LdRIYGUqd0zzwlDQ=,5JZEUapYEr4jPdogwG/IqA6Furk=
-104,-128,Vt6/mpfJV49LdRIYGUqd0zzwlDQ=,bX2+wXhG5YvslXrojwe9sjBJVA4=
-98,-123,Vt6/mpfJV49LdRIYGUqd0zzwlDQ=,bX2+wXhG5YvslXrojwe9sjBJVA4=
-99,-123,Vt6/mpfJV49LdRIYGUqd0zzwlDQ=,bX2+wXhG5YvslXrojwe9sjBJVA4=
