-166,-167,4bTqASTavsgV9olEJdeLdITLP34=,mty9Y59GmhUuPuX6OobGZF8HaV0=
-162,-164,4bTqASTavsgV9olEJdeLdITLP34=,mty9Y59GmhUuPuX6OobGZF8HaV0=
-165,-163,4bTqASTavsgV9olEJdeLdITLP34=,mty9Y59GmhUuPuX6OobGZF8HaV0=
-165,-167,4bTqASTavsgV9olEJdeLdITLP34=,mty9Y59GmhUuPuX6OobGZF8HaV0=
-164,-163,4bTqASTavsgV9olEJdeLdITLP34=,mty9Y59GmhUuPuX6OobGZF8HaV0=
-162,-167,4bTqASTavsgV9olEJdeLdITLP34=,mty9Y59GmhUuPuX6OobGZF8HaV0=
-166,-163,4bTqASTavsgV9olEJdeLdITLP34=,mty9Y59GmhUuPuX6OobGZF8HaV0=
-163,-167,4bTqASTavsgV9olEJdeLdITLP34=,mty9Y59GmhUuPuX6OobGZF8HaV0=
-163,-164,4bTqASTavsgV9olEJdeLdITLP34=,mty9Y59GmhUuPuX6OobGZF8HaV0=
-162,-165,4bTqASTavsgV9olEJdeLdITLP34=,mty9Y59GmhUuPuX6OobGZF8HaV0=
-164,-164,4bTqASTavsgV9olEJdeLdITLP34=,mty9Y59GmhUuPuX6OobGZF8HaV0=
-163,-165,4bTqASTavsgV9olEJdeLdITLP34=,mty9Y59GmhUuPuX6OobGZF8HaV0=
-167,-167,4bTqASTavsgV9olEJdeLdITLP34=,mty9Y59GmhUuPuX6OobGZF8HaV0=
-162,-166,4bTqASTavsgV9olEJdeLdITLP34=,mty9Y59GmhUuPuX6OobGZF8HaV0=
-165,-164,4bTqASTavsgV9olEJdeLdITLP34=,mty9Y59GmhUuPuX6OobGZF8HaV0=
-164,-165,4bTqASTavsgV9olEJdeLdITLP34=,mty9Y59GmhUuPuX6OobGZF8HaV0=
-167,-163,4bTqASTavsgV9olEJdeLdITLP34=,mty9Y59GmhUuPuX6OobGZF8HaV0=
-164,-166,4bTqASTavsgV9olEJdeLdITLP34=,mty9Y59GmhUuPuX6OobGZF8HaV0=
-166,-164,4bTqASTavsgV9olEJdeLdITLP34=,mty9Y59GmhUuPuX6OobGZF8HaV0=
-163,-166,4bTqASTavsgV9olEJdeLdITLP34=,mty9Y59GmhUuPuX6OobGZF8HaV0=
-165,-166,4bTqASTavsgV9olEJdeLdITLP34=,mty9Y59GmhUuPuX6OobGZF8HaV0=
-165,-165,4bTqASTavsgV9olEJdeLdITLP34=,mty9Y59GmhUuPuX6OobGZF8HaV0=
-167,-164,4bTqASTavsgV9olEJdeLdITLP34=,mty9Y59GmhUuPuX6OobGZF8HaV0=
-166,-165,4bTqASTavsgV9olEJdeLdITLP34=,mty9Y59GmhUuPuX6OobGZF8HaV0=
-166,-166,4bTqASTavsgV9olEJdeLdITLP34=,mty9Y59GmhUuPuX6OobGZF8HaV0=
