-75,38,hhRC9TeZOPh0OWKBxubIc8NdeR4=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-80,34,hhRC9TeZOPh0OWKBxubIc8NdeR4=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-78,36,hhRC9TeZOPh0OWKBxubIc8NdeR4=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-79,36,hhRC9TeZOPh0OWKBxubIc8NdeR4=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-80,36,hhRC9TeZOPh0OWKBxubIc8NdeR4=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-76,39,hhRC9TeZOPh0OWKBxubIc8NdeR4=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-76,38,hhRC9TeZOPh0OWKBxubIc8NdeR4=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-78,35,hhRC9TeZOPh0OWKBxubIc8NdeR4=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-77,39,hhRC9TeZOPh0OWKBxubIc8NdeR4=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-78,39,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-77,38,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-76,37,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-74,35,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-76,33,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-79,39,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-78,38,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-77,33,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-77,37,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-78,37,MVdBNB/VzVCsCsZ0HbSi6CSuuqU=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
