-172,-107,1P4eeboVbtcjhELnGo4K8lOX5yY=,NVihxBMqUfHg4p+XsrZpD9kiZcM=
-173,-107,1P4eeboVbtcjhELnGo4K8lOX5yY=,NVihxBMqUfHg4p+XsrZpD9kiZcM=
-174,-107,1P4eeboVbtcjhELnGo4K8lOX5yY=,NVihxBMqUfHg4p+XsrZpD9kiZcM=
-175,-107,1P4eeboVbtcjhELnGo4K8lOX5yY=,NVihxBMqUfHg4p+XsrZpD9kiZcM=
-170,-108,1P4eeboVbtcjhELnGo4K8lOX5yY=,NVihxBMqUfHg4p+XsrZpD9kiZcM=
-174,-108,1P4eeboVbtcjhELnGo4K8lOX5yY=,NVihxBMqUfHg4p+XsrZpD9kiZcM=
-172,-108,1P4eeboVbtcjhELnGo4K8lOX5yY=,NVihxBMqUfHg4p+XsrZpD9kiZcM=
-171,-108,1P4eeboVbtcjhELnGo4K8lOX5yY=,NVihxBMqUfHg4p+XsrZpD9kiZcM=
-171,-109,1P4eeboVbtcjhELnGo4K8lOX5yY=,NVihxBMqUfHg4p+XsrZpD9kiZcM=
-173,-108,1P4eeboVbtcjhELnGo4K8lOX5yY=,NVihxBMqUfHg4p+XsrZpD9kiZcM=
-172,-109,1P4eeboVbtcjhELnGo4K8lOX5yY=,NVihxBMqUfHg4p+XsrZpD9kiZcM=
-175,-108,1P4eeboVbtcjhELnGo4K8lOX5yY=,NVihxBMqUfHg4p+XsrZpD9kiZcM=
-170,-109,1P4eeboVbtcjhELnGo4K8lOX5yY=,NVihxBMqUfHg4p+XsrZpD9kiZcM=
-174,-109,1P4eeboVbtcjhELnGo4K8lOX5yY=,NVihxBMqUfHg4p+XsrZpD9kiZcM=
-175,-109,1P4eeboVbtcjhELnGo4K8lOX5yY=,NVihxBMqUfHg4p+XsrZpD9kiZcM=
-173,-109,1P4eeboVbtcjhELnGo4K8lOX5yY=,NVihxBMqUfHg4p+XsrZpD9kiZcM=
-170,-110,1P4eeboVbtcjhELnGo4K8lOX5yY=,NVihxBMqUfHg4p+XsrZpD9kiZcM=
-172,-110,1P4eeboVbtcjhELnGo4K8lOX5yY=,NVihxBMqUfHg4p+XsrZpD9kiZcM=
-171,-110,1P4eeboVbtcjhELnGo4K8lOX5yY=,NVihxBMqUfHg4p+XsrZpD9kiZcM=
-173,-110,1P4eeboVbtcjhELnGo4K8lOX5yY=,NVihxBMqUfHg4p+XsrZpD9kiZcM=
-174,-110,1P4eeboVbtcjhELnGo4K8lOX5yY=,NVihxBMqUfHg4p+XsrZpD9kiZcM=
-175,-110,1P4eeboVbtcjhELnGo4K8lOX5yY=,NVihxBMqUfHg4p+XsrZpD9kiZcM=
-170,-111,1P4eeboVbtcjhELnGo4K8lOX5yY=,NVihxBMqUfHg4p+XsrZpD9kiZcM=
-171,-111,1P4eeboVbtcjhELnGo4K8lOX5yY=,NVihxBMqUfHg4p+XsrZpD9kiZcM=
-172,-111,1P4eeboVbtcjhELnGo4K8lOX5yY=,NVihxBMqUfHg4p+XsrZpD9kiZcM=
-173,-111,GcLvpPvfdjawbBeYhHvxj5HBq6M=,NVihxBMqUfHg4p+XsrZpD9kiZcM=
-174,-111,GcLvpPvfdjawbBeYhHvxj5HBq6M=,NVihxBMqUfHg4p+XsrZpD9kiZcM=
-175,-111,GcLvpPvfdjawbBeYhHvxj5HBq6M=,NVihxBMqUfHg4p+XsrZpD9kiZcM=
-170,-106,GcLvpPvfdjawbBeYhHvxj5HBq6M=,NVihxBMqUfHg4p+XsrZpD9kiZcM=
-171,-106,GcLvpPvfdjawbBeYhHvxj5HBq6M=,NVihxBMqUfHg4p+XsrZpD9kiZcM=
-172,-106,GcLvpPvfdjawbBeYhHvxj5HBq6M=,NVihxBMqUfHg4p+XsrZpD9kiZcM=
-173,-106,GcLvpPvfdjawbBeYhHvxj5HBq6M=,NVihxBMqUfHg4p+XsrZpD9kiZcM=
