-170,-42,fqm3QCWXgsc3E3vkQPLup602Jz8=,W98pvcNeUr9THNxF14ZHB9hlvTk=
-172,-33,fqm3QCWXgsc3E3vkQPLup602Jz8=,jb60kG2Rf8F9vptF9QEJPF9Za8g=
-173,-46,fqm3QCWXgsc3E3vkQPLup602Jz8=,W98pvcNeUr9THNxF14ZHB9hlvTk=
-176,-42,fqm3QCWXgsc3E3vkQPLup602Jz8=,W98pvcNeUr9THNxF14ZHB9hlvTk=
-169,-42,fqm3QCWXgsc3E3vkQPLup602Jz8=,W98pvcNeUr9THNxF14ZHB9hlvTk=
-175,-48,fqm3QCWXgsc3E3vkQPLup602Jz8=,W98pvcNeUr9THNxF14ZHB9hlvTk=
-172,-48,fqm3QCWXgsc3E3vkQPLup602Jz8=,W98pvcNeUr9THNxF14ZHB9hlvTk=
-172,-46,fqm3QCWXgsc3E3vkQPLup602Jz8=,W98pvcNeUr9THNxF14ZHB9hlvTk=
-171,-46,fqm3QCWXgsc3E3vkQPLup602Jz8=,W98pvcNeUr9THNxF14ZHB9hlvTk=
-174,-44,fqm3QCWXgsc3E3vkQPLup602Jz8=,W98pvcNeUr9THNxF14ZHB9hlvTk=
-175,-42,fqm3QCWXgsc3E3vkQPLup602Jz8=,W98pvcNeUr9THNxF14ZHB9hlvTk=
-170,-46,fqm3QCWXgsc3E3vkQPLup602Jz8=,W98pvcNeUr9THNxF14ZHB9hlvTk=
-169,-46,fqm3QCWXgsc3E3vkQPLup602Jz8=,W98pvcNeUr9THNxF14ZHB9hlvTk=
-174,-43,fqm3QCWXgsc3E3vkQPLup602Jz8=,W98pvcNeUr9THNxF14ZHB9hlvTk=
-176,-45,fqm3QCWXgsc3E3vkQPLup602Jz8=,W98pvcNeUr9THNxF14ZHB9hlvTk=
-175,-45,fqm3QCWXgsc3E3vkQPLup602Jz8=,W98pvcNeUr9THNxF14ZHB9hlvTk=
-174,-45,fqm3QCWXgsc3E3vkQPLup602Jz8=,W98pvcNeUr9THNxF14ZHB9hlvTk=
-173,-44,fqm3QCWXgsc3E3vkQPLup602Jz8=,W98pvcNeUr9THNxF14ZHB9hlvTk=
-174,-48,fqm3QCWXgsc3E3vkQPLup602Jz8=,W98pvcNeUr9THNxF14ZHB9hlvTk=
