-84,16,yVmrLCcQsKxbWUD/X7inlAs1De8=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-83,16,yVmrLCcQsKxbWUD/X7inlAs1De8=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-81,22,n874NZ8NJACZjbf3RerK4dH8LrU=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-82,22,n874NZ8NJACZjbf3RerK4dH8LrU=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-85,16,n874NZ8NJACZjbf3RerK4dH8LrU=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-86,16,n874NZ8NJACZjbf3RerK4dH8LrU=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-88,26,rGq/gWWsvRCJXbJMEl9Ny/pFHIU=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-87,16,rGq/gWWsvRCJXbJMEl9Ny/pFHIU=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-87,26,rGq/gWWsvRCJXbJMEl9Ny/pFHIU=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-82,31,rGq/gWWsvRCJXbJMEl9Ny/pFHIU=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-83,22,rGq/gWWsvRCJXbJMEl9Ny/pFHIU=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-88,27,rGq/gWWsvRCJXbJMEl9Ny/pFHIU=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-87,27,rGq/gWWsvRCJXbJMEl9Ny/pFHIU=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-86,27,rGq/gWWsvRCJXbJMEl9Ny/pFHIU=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-85,27,nvvCnTPyFeWa/A9zCDvik4gj0hE=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-81,23,nvvCnTPyFeWa/A9zCDvik4gj0hE=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-88,28,nvvCnTPyFeWa/A9zCDvik4gj0hE=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-87,28,nvvCnTPyFeWa/A9zCDvik4gj0hE=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-86,28,nvvCnTPyFeWa/A9zCDvik4gj0hE=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-85,28,nvvCnTPyFeWa/A9zCDvik4gj0hE=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-84,28,nvvCnTPyFeWa/A9zCDvik4gj0hE=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-87,29,nvvCnTPyFeWa/A9zCDvik4gj0hE=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-88,29,nvvCnTPyFeWa/A9zCDvik4gj0hE=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-86,29,nvvCnTPyFeWa/A9zCDvik4gj0hE=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-85,29,nvvCnTPyFeWa/A9zCDvik4gj0hE=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-84,29,nvvCnTPyFeWa/A9zCDvik4gj0hE=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-83,29,nvvCnTPyFeWa/A9zCDvik4gj0hE=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-82,29,nvvCnTPyFeWa/A9zCDvik4gj0hE=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-81,29,nvvCnTPyFeWa/A9zCDvik4gj0hE=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-88,30,nvvCnTPyFeWa/A9zCDvik4gj0hE=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-86,30,nvvCnTPyFeWa/A9zCDvik4gj0hE=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-87,30,nvvCnTPyFeWa/A9zCDvik4gj0hE=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-85,30,nvvCnTPyFeWa/A9zCDvik4gj0hE=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-83,30,nvvCnTPyFeWa/A9zCDvik4gj0hE=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-84,30,nvvCnTPyFeWa/A9zCDvik4gj0hE=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-81,30,nvvCnTPyFeWa/A9zCDvik4gj0hE=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-82,30,nvvCnTPyFeWa/A9zCDvik4gj0hE=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-87,31,nvvCnTPyFeWa/A9zCDvik4gj0hE=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-86,31,nvvCnTPyFeWa/A9zCDvik4gj0hE=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-85,31,nvvCnTPyFeWa/A9zCDvik4gj0hE=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-84,31,nvvCnTPyFeWa/A9zCDvik4gj0hE=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-83,31,nvvCnTPyFeWa/A9zCDvik4gj0hE=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-81,24,nvvCnTPyFeWa/A9zCDvik4gj0hE=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-88,25,nvvCnTPyFeWa/A9zCDvik4gj0hE=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-87,25,nvvCnTPyFeWa/A9zCDvik4gj0hE=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-81,16,nvvCnTPyFeWa/A9zCDvik4gj0hE=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-81,21,nvvCnTPyFeWa/A9zCDvik4gj0hE=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-82,21,nvvCnTPyFeWa/A9zCDvik4gj0hE=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-83,21,nvvCnTPyFeWa/A9zCDvik4gj0hE=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
