-27,33,GVoARXOMnT/lS0nvYScseqGEX8E=,WEoqBKu+ta63A3Kn8L1Bsa5YWMo=
-26,36,GVoARXOMnT/lS0nvYScseqGEX8E=,WEoqBKu+ta63A3Kn8L1Bsa5YWMo=
-29,35,GVoARXOMnT/lS0nvYScseqGEX8E=,WEoqBKu+ta63A3Kn8L1Bsa5YWMo=
-30,35,GVoARXOMnT/lS0nvYScseqGEX8E=,WEoqBKu+ta63A3Kn8L1Bsa5YWMo=
-28,33,GVoARXOMnT/lS0nvYScseqGEX8E=,WEoqBKu+ta63A3Kn8L1Bsa5YWMo=
-31,35,GVoARXOMnT/lS0nvYScseqGEX8E=,WEoqBKu+ta63A3Kn8L1Bsa5YWMo=
-29,33,po+GRQpO1cjuGHqiCHLN4dHWomo=,WEoqBKu+ta63A3Kn8L1Bsa5YWMo=
-30,33,po+GRQpO1cjuGHqiCHLN4dHWomo=,WEoqBKu+ta63A3Kn8L1Bsa5YWMo=
-31,33,po+GRQpO1cjuGHqiCHLN4dHWomo=,WEoqBKu+ta63A3Kn8L1Bsa5YWMo=
-25,34,po+GRQpO1cjuGHqiCHLN4dHWomo=,WEoqBKu+ta63A3Kn8L1Bsa5YWMo=
-26,34,po+GRQpO1cjuGHqiCHLN4dHWomo=,WEoqBKu+ta63A3Kn8L1Bsa5YWMo=
-25,38,po+GRQpO1cjuGHqiCHLN4dHWomo=,WEoqBKu+ta63A3Kn8L1Bsa5YWMo=
-27,34,po+GRQpO1cjuGHqiCHLN4dHWomo=,WEoqBKu+ta63A3Kn8L1Bsa5YWMo=
-26,38,po+GRQpO1cjuGHqiCHLN4dHWomo=,WEoqBKu+ta63A3Kn8L1Bsa5YWMo=
-28,34,po+GRQpO1cjuGHqiCHLN4dHWomo=,WEoqBKu+ta63A3Kn8L1Bsa5YWMo=
-29,34,po+GRQpO1cjuGHqiCHLN4dHWomo=,WEoqBKu+ta63A3Kn8L1Bsa5YWMo=
-30,34,po+GRQpO1cjuGHqiCHLN4dHWomo=,WEoqBKu+ta63A3Kn8L1Bsa5YWMo=
-27,38,po+GRQpO1cjuGHqiCHLN4dHWomo=,WEoqBKu+ta63A3Kn8L1Bsa5YWMo=
-25,37,po+GRQpO1cjuGHqiCHLN4dHWomo=,WEoqBKu+ta63A3Kn8L1Bsa5YWMo=
-31,34,po+GRQpO1cjuGHqiCHLN4dHWomo=,WEoqBKu+ta63A3Kn8L1Bsa5YWMo=
-29,38,po+GRQpO1cjuGHqiCHLN4dHWomo=,WEoqBKu+ta63A3Kn8L1Bsa5YWMo=
-28,38,po+GRQpO1cjuGHqiCHLN4dHWomo=,WEoqBKu+ta63A3Kn8L1Bsa5YWMo=
-30,38,po+GRQpO1cjuGHqiCHLN4dHWomo=,WEoqBKu+ta63A3Kn8L1Bsa5YWMo=
-28,36,po+GRQpO1cjuGHqiCHLN4dHWomo=,WEoqBKu+ta63A3Kn8L1Bsa5YWMo=
-27,36,po+GRQpO1cjuGHqiCHLN4dHWomo=,WEoqBKu+ta63A3Kn8L1Bsa5YWMo=
-26,37,po+GRQpO1cjuGHqiCHLN4dHWomo=,WEoqBKu+ta63A3Kn8L1Bsa5YWMo=
-31,38,po+GRQpO1cjuGHqiCHLN4dHWomo=,WEoqBKu+ta63A3Kn8L1Bsa5YWMo=
-27,37,po+GRQpO1cjuGHqiCHLN4dHWomo=,WEoqBKu+ta63A3Kn8L1Bsa5YWMo=
-25,33,po+GRQpO1cjuGHqiCHLN4dHWomo=,WEoqBKu+ta63A3Kn8L1Bsa5YWMo=
-29,36,po+GRQpO1cjuGHqiCHLN4dHWomo=,WEoqBKu+ta63A3Kn8L1Bsa5YWMo=
-28,37,po+GRQpO1cjuGHqiCHLN4dHWomo=,WEoqBKu+ta63A3Kn8L1Bsa5YWMo=
-30,36,po+GRQpO1cjuGHqiCHLN4dHWomo=,WEoqBKu+ta63A3Kn8L1Bsa5YWMo=
-26,33,po+GRQpO1cjuGHqiCHLN4dHWomo=,WEoqBKu+ta63A3Kn8L1Bsa5YWMo=
-31,36,po+GRQpO1cjuGHqiCHLN4dHWomo=,WEoqBKu+ta63A3Kn8L1Bsa5YWMo=
-29,37,po+GRQpO1cjuGHqiCHLN4dHWomo=,WEoqBKu+ta63A3Kn8L1Bsa5YWMo=
-30,37,po+GRQpO1cjuGHqiCHLN4dHWomo=,WEoqBKu+ta63A3Kn8L1Bsa5YWMo=
-25,35,po+GRQpO1cjuGHqiCHLN4dHWomo=,WEoqBKu+ta63A3Kn8L1Bsa5YWMo=
-31,37,po+GRQpO1cjuGHqiCHLN4dHWomo=,WEoqBKu+ta63A3Kn8L1Bsa5YWMo=
-26,35,po+GRQpO1cjuGHqiCHLN4dHWomo=,WEoqBKu+ta63A3Kn8L1Bsa5YWMo=
-27,35,po+GRQpO1cjuGHqiCHLN4dHWomo=,WEoqBKu+ta63A3Kn8L1Bsa5YWMo=
-25,36,po+GRQpO1cjuGHqiCHLN4dHWomo=,WEoqBKu+ta63A3Kn8L1Bsa5YWMo=
-28,35,po+GRQpO1cjuGHqiCHLN4dHWomo=,WEoqBKu+ta63A3Kn8L1Bsa5YWMo=
-30,32,po+GRQpO1cjuGHqiCHLN4dHWomo=,WEoqBKu+ta63A3Kn8L1Bsa5YWMo=
-29,32,po+GRQpO1cjuGHqiCHLN4dHWomo=,WEoqBKu+ta63A3Kn8L1Bsa5YWMo=
-28,32,po+GRQpO1cjuGHqiCHLN4dHWomo=,WEoqBKu+ta63A3Kn8L1Bsa5YWMo=
-27,32,po+GRQpO1cjuGHqiCHLN4dHWomo=,WEoqBKu+ta63A3Kn8L1Bsa5YWMo=
-26,32,po+GRQpO1cjuGHqiCHLN4dHWomo=,WEoqBKu+ta63A3Kn8L1Bsa5YWMo=
-31,32,po+GRQpO1cjuGHqiCHLN4dHWomo=,WEoqBKu+ta63A3Kn8L1Bsa5YWMo=
-25,32,po+GRQpO1cjuGHqiCHLN4dHWomo=,WEoqBKu+ta63A3Kn8L1Bsa5YWMo=
