-84,-269,gn9911cBZPcectaIZcQZuKwyR2Y=,PNMKrgDPW8NM0+xYGLG8bNyUZzM=
-83,-269,gn9911cBZPcectaIZcQZuKwyR2Y=,PNMKrgDPW8NM0+xYGLG8bNyUZzM=
-85,-269,gn9911cBZPcectaIZcQZuKwyR2Y=,PNMKrgDPW8NM0+xYGLG8bNyUZzM=
-86,-269,gn9911cBZPcectaIZcQZuKwyR2Y=,PNMKrgDPW8NM0+xYGLG8bNyUZzM=
-87,-269,gn9911cBZPcectaIZcQZuKwyR2Y=,PNMKrgDPW8NM0+xYGLG8bNyUZzM=
-82,-270,gn9911cBZPcectaIZcQZuKwyR2Y=,PNMKrgDPW8NM0+xYGLG8bNyUZzM=
-83,-270,gn9911cBZPcectaIZcQZuKwyR2Y=,PNMKrgDPW8NM0+xYGLG8bNyUZzM=
-84,-270,gn9911cBZPcectaIZcQZuKwyR2Y=,PNMKrgDPW8NM0+xYGLG8bNyUZzM=
-85,-270,gn9911cBZPcectaIZcQZuKwyR2Y=,PNMKrgDPW8NM0+xYGLG8bNyUZzM=
-86,-270,gn9911cBZPcectaIZcQZuKwyR2Y=,PNMKrgDPW8NM0+xYGLG8bNyUZzM=
-87,-270,gn9911cBZPcectaIZcQZuKwyR2Y=,PNMKrgDPW8NM0+xYGLG8bNyUZzM=
-82,-266,gn9911cBZPcectaIZcQZuKwyR2Y=,PNMKrgDPW8NM0+xYGLG8bNyUZzM=
-82,-271,gn9911cBZPcectaIZcQZuKwyR2Y=,PNMKrgDPW8NM0+xYGLG8bNyUZzM=
-83,-266,gn9911cBZPcectaIZcQZuKwyR2Y=,PNMKrgDPW8NM0+xYGLG8bNyUZzM=
-84,-271,gn9911cBZPcectaIZcQZuKwyR2Y=,PNMKrgDPW8NM0+xYGLG8bNyUZzM=
-85,-271,gn9911cBZPcectaIZcQZuKwyR2Y=,PNMKrgDPW8NM0+xYGLG8bNyUZzM=
-86,-271,gn9911cBZPcectaIZcQZuKwyR2Y=,PNMKrgDPW8NM0+xYGLG8bNyUZzM=
-87,-271,gn9911cBZPcectaIZcQZuKwyR2Y=,PNMKrgDPW8NM0+xYGLG8bNyUZzM=
-84,-266,gn9911cBZPcectaIZcQZuKwyR2Y=,PNMKrgDPW8NM0+xYGLG8bNyUZzM=
-85,-266,gn9911cBZPcectaIZcQZuKwyR2Y=,PNMKrgDPW8NM0+xYGLG8bNyUZzM=
-86,-266,gn9911cBZPcectaIZcQZuKwyR2Y=,PNMKrgDPW8NM0+xYGLG8bNyUZzM=
-87,-266,gn9911cBZPcectaIZcQZuKwyR2Y=,PNMKrgDPW8NM0+xYGLG8bNyUZzM=
-82,-267,gn9911cBZPcectaIZcQZuKwyR2Y=,PNMKrgDPW8NM0+xYGLG8bNyUZzM=
-83,-267,gn9911cBZPcectaIZcQZuKwyR2Y=,PNMKrgDPW8NM0+xYGLG8bNyUZzM=
-84,-267,gn9911cBZPcectaIZcQZuKwyR2Y=,PNMKrgDPW8NM0+xYGLG8bNyUZzM=
-85,-267,gn9911cBZPcectaIZcQZuKwyR2Y=,PNMKrgDPW8NM0+xYGLG8bNyUZzM=
-86,-267,gn9911cBZPcectaIZcQZuKwyR2Y=,PNMKrgDPW8NM0+xYGLG8bNyUZzM=
-87,-267,gn9911cBZPcectaIZcQZuKwyR2Y=,PNMKrgDPW8NM0+xYGLG8bNyUZzM=
-82,-268,gn9911cBZPcectaIZcQZuKwyR2Y=,PNMKrgDPW8NM0+xYGLG8bNyUZzM=
-83,-268,gn9911cBZPcectaIZcQZuKwyR2Y=,PNMKrgDPW8NM0+xYGLG8bNyUZzM=
-84,-268,gn9911cBZPcectaIZcQZuKwyR2Y=,PNMKrgDPW8NM0+xYGLG8bNyUZzM=
-85,-268,gn9911cBZPcectaIZcQZuKwyR2Y=,PNMKrgDPW8NM0+xYGLG8bNyUZzM=
-83,-271,gn9911cBZPcectaIZcQZuKwyR2Y=,PNMKrgDPW8NM0+xYGLG8bNyUZzM=
-86,-268,gn9911cBZPcectaIZcQZuKwyR2Y=,PNMKrgDPW8NM0+xYGLG8bNyUZzM=
-87,-268,gn9911cBZPcectaIZcQZuKwyR2Y=,PNMKrgDPW8NM0+xYGLG8bNyUZzM=
-82,-269,gn9911cBZPcectaIZcQZuKwyR2Y=,PNMKrgDPW8NM0+xYGLG8bNyUZzM=
-81,-269,nFW7JguzyjdtWNR7zd97EE1lAJc=,PNMKrgDPW8NM0+xYGLG8bNyUZzM=
-81,-268,nFW7JguzyjdtWNR7zd97EE1lAJc=,PNMKrgDPW8NM0+xYGLG8bNyUZzM=
