-110,84,lN3cRPIE0fzqHEtrKGrmApPD/pM=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-109,86,VsdxwUmHlcIT8ccR/0LKI/i45Yg=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-106,82,VsdxwUmHlcIT8ccR/0LKI/i45Yg=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-107,82,VsdxwUmHlcIT8ccR/0LKI/i45Yg=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-108,82,VsdxwUmHlcIT8ccR/0LKI/i45Yg=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-111,84,9X3+4+gTTLwSQi/pe11zCxVoJPo=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-111,85,9X3+4+gTTLwSQi/pe11zCxVoJPo=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-109,82,9X3+4+gTTLwSQi/pe11zCxVoJPo=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-106,81,9X3+4+gTTLwSQi/pe11zCxVoJPo=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-111,87,9X3+4+gTTLwSQi/pe11zCxVoJPo=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-107,81,9X3+4+gTTLwSQi/pe11zCxVoJPo=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-110,87,9X3+4+gTTLwSQi/pe11zCxVoJPo=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-109,87,9X3+4+gTTLwSQi/pe11zCxVoJPo=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-108,87,9X3+4+gTTLwSQi/pe11zCxVoJPo=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-107,87,9X3+4+gTTLwSQi/pe11zCxVoJPo=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-106,87,9X3+4+gTTLwSQi/pe11zCxVoJPo=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-108,81,9X3+4+gTTLwSQi/pe11zCxVoJPo=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-106,84,9X3+4+gTTLwSQi/pe11zCxVoJPo=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-109,81,9X3+4+gTTLwSQi/pe11zCxVoJPo=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-110,82,9X3+4+gTTLwSQi/pe11zCxVoJPo=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-110,86,9X3+4+gTTLwSQi/pe11zCxVoJPo=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-110,81,9X3+4+gTTLwSQi/pe11zCxVoJPo=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-107,84,9X3+4+gTTLwSQi/pe11zCxVoJPo=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-111,86,9X3+4+gTTLwSQi/pe11zCxVoJPo=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-106,83,9X3+4+gTTLwSQi/pe11zCxVoJPo=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-111,82,9X3+4+gTTLwSQi/pe11zCxVoJPo=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-108,84,9X3+4+gTTLwSQi/pe11zCxVoJPo=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-107,83,9X3+4+gTTLwSQi/pe11zCxVoJPo=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-108,83,9X3+4+gTTLwSQi/pe11zCxVoJPo=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-106,85,9X3+4+gTTLwSQi/pe11zCxVoJPo=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-107,85,9X3+4+gTTLwSQi/pe11zCxVoJPo=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-109,83,9X3+4+gTTLwSQi/pe11zCxVoJPo=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-108,85,9X3+4+gTTLwSQi/pe11zCxVoJPo=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-111,81,9X3+4+gTTLwSQi/pe11zCxVoJPo=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-109,84,9X3+4+gTTLwSQi/pe11zCxVoJPo=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-109,85,9X3+4+gTTLwSQi/pe11zCxVoJPo=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-110,83,9X3+4+gTTLwSQi/pe11zCxVoJPo=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-106,86,9X3+4+gTTLwSQi/pe11zCxVoJPo=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-111,83,9X3+4+gTTLwSQi/pe11zCxVoJPo=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-110,85,9X3+4+gTTLwSQi/pe11zCxVoJPo=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-107,86,9X3+4+gTTLwSQi/pe11zCxVoJPo=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-108,86,9X3+4+gTTLwSQi/pe11zCxVoJPo=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-112,82,9X3+4+gTTLwSQi/pe11zCxVoJPo=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-112,81,9X3+4+gTTLwSQi/pe11zCxVoJPo=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-112,86,9X3+4+gTTLwSQi/pe11zCxVoJPo=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-112,84,9X3+4+gTTLwSQi/pe11zCxVoJPo=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-112,85,9X3+4+gTTLwSQi/pe11zCxVoJPo=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-112,83,9X3+4+gTTLwSQi/pe11zCxVoJPo=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-112,87,9X3+4+gTTLwSQi/pe11zCxVoJPo=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-104,85,9X3+4+gTTLwSQi/pe11zCxVoJPo=,0bd+7OhW42PYi2VtBmVsiZw7eh8=
-105,86,9X3+4+gTTLwSQi/pe11zCxVoJPo=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-103,85,9X3+4+gTTLwSQi/pe11zCxVoJPo=,0bd+7OhW42PYi2VtBmVsiZw7eh8=
-102,85,9X3+4+gTTLwSQi/pe11zCxVoJPo=,0bd+7OhW42PYi2VtBmVsiZw7eh8=
-101,85,9X3+4+gTTLwSQi/pe11zCxVoJPo=,0bd+7OhW42PYi2VtBmVsiZw7eh8=
-100,85,9X3+4+gTTLwSQi/pe11zCxVoJPo=,0bd+7OhW42PYi2VtBmVsiZw7eh8=
-99,85,9X3+4+gTTLwSQi/pe11zCxVoJPo=,0bd+7OhW42PYi2VtBmVsiZw7eh8=
-98,85,9X3+4+gTTLwSQi/pe11zCxVoJPo=,0bd+7OhW42PYi2VtBmVsiZw7eh8=
-97,85,9X3+4+gTTLwSQi/pe11zCxVoJPo=,0bd+7OhW42PYi2VtBmVsiZw7eh8=
-104,86,9X3+4+gTTLwSQi/pe11zCxVoJPo=,0bd+7OhW42PYi2VtBmVsiZw7eh8=
-102,86,9X3+4+gTTLwSQi/pe11zCxVoJPo=,0bd+7OhW42PYi2VtBmVsiZw7eh8=
-101,86,9X3+4+gTTLwSQi/pe11zCxVoJPo=,0bd+7OhW42PYi2VtBmVsiZw7eh8=
-103,86,9X3+4+gTTLwSQi/pe11zCxVoJPo=,0bd+7OhW42PYi2VtBmVsiZw7eh8=
-100,86,9X3+4+gTTLwSQi/pe11zCxVoJPo=,0bd+7OhW42PYi2VtBmVsiZw7eh8=
-105,87,9X3+4+gTTLwSQi/pe11zCxVoJPo=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-99,86,9X3+4+gTTLwSQi/pe11zCxVoJPo=,0bd+7OhW42PYi2VtBmVsiZw7eh8=
-98,86,9X3+4+gTTLwSQi/pe11zCxVoJPo=,0bd+7OhW42PYi2VtBmVsiZw7eh8=
-97,86,9X3+4+gTTLwSQi/pe11zCxVoJPo=,0bd+7OhW42PYi2VtBmVsiZw7eh8=
-105,85,9X3+4+gTTLwSQi/pe11zCxVoJPo=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-104,82,9X3+4+gTTLwSQi/pe11zCxVoJPo=,0bd+7OhW42PYi2VtBmVsiZw7eh8=
-103,82,9X3+4+gTTLwSQi/pe11zCxVoJPo=,0bd+7OhW42PYi2VtBmVsiZw7eh8=
-105,83,9X3+4+gTTLwSQi/pe11zCxVoJPo=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-102,82,9X3+4+gTTLwSQi/pe11zCxVoJPo=,0bd+7OhW42PYi2VtBmVsiZw7eh8=
-101,82,9X3+4+gTTLwSQi/pe11zCxVoJPo=,0bd+7OhW42PYi2VtBmVsiZw7eh8=
-104,87,9X3+4+gTTLwSQi/pe11zCxVoJPo=,0bd+7OhW42PYi2VtBmVsiZw7eh8=
-100,82,9X3+4+gTTLwSQi/pe11zCxVoJPo=,0bd+7OhW42PYi2VtBmVsiZw7eh8=
-103,87,9X3+4+gTTLwSQi/pe11zCxVoJPo=,0bd+7OhW42PYi2VtBmVsiZw7eh8=
-102,87,9X3+4+gTTLwSQi/pe11zCxVoJPo=,0bd+7OhW42PYi2VtBmVsiZw7eh8=
