-147,7,iU3mTu7HLpAYo4MYZ7MUc48iMBY=,5NavqU+mGsIKNyGOTvW4vt9F3Nc=
-148,5,iU3mTu7HLpAYo4MYZ7MUc48iMBY=,5NavqU+mGsIKNyGOTvW4vt9F3Nc=
-146,7,iU3mTu7HLpAYo4MYZ7MUc48iMBY=,5NavqU+mGsIKNyGOTvW4vt9F3Nc=
-148,7,iU3mTu7HLpAYo4MYZ7MUc48iMBY=,5NavqU+mGsIKNyGOTvW4vt9F3Nc=
-145,1,iU3mTu7HLpAYo4MYZ7MUc48iMBY=,5NavqU+mGsIKNyGOTvW4vt9F3Nc=
-150,3,iU3mTu7HLpAYo4MYZ7MUc48iMBY=,5NavqU+mGsIKNyGOTvW4vt9F3Nc=
-148,6,iU3mTu7HLpAYo4MYZ7MUc48iMBY=,5NavqU+mGsIKNyGOTvW4vt9F3Nc=
-151,3,iU3mTu7HLpAYo4MYZ7MUc48iMBY=,5NavqU+mGsIKNyGOTvW4vt9F3Nc=
-149,5,iU3mTu7HLpAYo4MYZ7MUc48iMBY=,5NavqU+mGsIKNyGOTvW4vt9F3Nc=
-151,4,iU3mTu7HLpAYo4MYZ7MUc48iMBY=,5NavqU+mGsIKNyGOTvW4vt9F3Nc=
-150,4,iU3mTu7HLpAYo4MYZ7MUc48iMBY=,5NavqU+mGsIKNyGOTvW4vt9F3Nc=
-152,7,iU3mTu7HLpAYo4MYZ7MUc48iMBY=,5NavqU+mGsIKNyGOTvW4vt9F3Nc=
-152,3,iU3mTu7HLpAYo4MYZ7MUc48iMBY=,5NavqU+mGsIKNyGOTvW4vt9F3Nc=
-146,1,iU3mTu7HLpAYo4MYZ7MUc48iMBY=,5NavqU+mGsIKNyGOTvW4vt9F3Nc=
-152,4,iU3mTu7HLpAYo4MYZ7MUc48iMBY=,5NavqU+mGsIKNyGOTvW4vt9F3Nc=
-152,0,iU3mTu7HLpAYo4MYZ7MUc48iMBY=,5NavqU+mGsIKNyGOTvW4vt9F3Nc=
-146,0,iU3mTu7HLpAYo4MYZ7MUc48iMBY=,5NavqU+mGsIKNyGOTvW4vt9F3Nc=
-149,6,iU3mTu7HLpAYo4MYZ7MUc48iMBY=,5NavqU+mGsIKNyGOTvW4vt9F3Nc=
-149,7,iU3mTu7HLpAYo4MYZ7MUc48iMBY=,5NavqU+mGsIKNyGOTvW4vt9F3Nc=
-150,5,iU3mTu7HLpAYo4MYZ7MUc48iMBY=,5NavqU+mGsIKNyGOTvW4vt9F3Nc=
-151,7,iU3mTu7HLpAYo4MYZ7MUc48iMBY=,5NavqU+mGsIKNyGOTvW4vt9F3Nc=
