-70,-12,EwtnetfhV2KoccueNAr6jBx5jQQ=,7HqGnJdjqGBKFBuvIC8UPoQAECU=
-69,-9,EwtnetfhV2KoccueNAr6jBx5jQQ=,7HqGnJdjqGBKFBuvIC8UPoQAECU=
-67,-10,EwtnetfhV2KoccueNAr6jBx5jQQ=,7HqGnJdjqGBKFBuvIC8UPoQAECU=
-70,-9,EwtnetfhV2KoccueNAr6jBx5jQQ=,7HqGnJdjqGBKFBuvIC8UPoQAECU=
-71,-12,EwtnetfhV2KoccueNAr6jBx5jQQ=,7HqGnJdjqGBKFBuvIC8UPoQAECU=
-67,-11,EwtnetfhV2KoccueNAr6jBx5jQQ=,7HqGnJdjqGBKFBuvIC8UPoQAECU=
-69,-14,EwtnetfhV2KoccueNAr6jBx5jQQ=,7HqGnJdjqGBKFBuvIC8UPoQAECU=
-71,-9,EwtnetfhV2KoccueNAr6jBx5jQQ=,7HqGnJdjqGBKFBuvIC8UPoQAECU=
-72,-9,EwtnetfhV2KoccueNAr6jBx5jQQ=,7HqGnJdjqGBKFBuvIC8UPoQAECU=
-66,-10,EwtnetfhV2KoccueNAr6jBx5jQQ=,7HqGnJdjqGBKFBuvIC8UPoQAECU=
-70,-14,EwtnetfhV2KoccueNAr6jBx5jQQ=,7HqGnJdjqGBKFBuvIC8UPoQAECU=
-65,-12,EwtnetfhV2KoccueNAr6jBx5jQQ=,7HqGnJdjqGBKFBuvIC8UPoQAECU=
-65,-10,EwtnetfhV2KoccueNAr6jBx5jQQ=,7HqGnJdjqGBKFBuvIC8UPoQAECU=
-69,-16,EwtnetfhV2KoccueNAr6jBx5jQQ=,7HqGnJdjqGBKFBuvIC8UPoQAECU=
-68,-11,EwtnetfhV2KoccueNAr6jBx5jQQ=,7HqGnJdjqGBKFBuvIC8UPoQAECU=
-71,-14,EwtnetfhV2KoccueNAr6jBx5jQQ=,7HqGnJdjqGBKFBuvIC8UPoQAECU=
-72,-14,EwtnetfhV2KoccueNAr6jBx5jQQ=,7HqGnJdjqGBKFBuvIC8UPoQAECU=
-72,-12,EwtnetfhV2KoccueNAr6jBx5jQQ=,7HqGnJdjqGBKFBuvIC8UPoQAECU=
-69,-11,EwtnetfhV2KoccueNAr6jBx5jQQ=,7HqGnJdjqGBKFBuvIC8UPoQAECU=
-65,-13,EwtnetfhV2KoccueNAr6jBx5jQQ=,7HqGnJdjqGBKFBuvIC8UPoQAECU=
-66,-13,EwtnetfhV2KoccueNAr6jBx5jQQ=,7HqGnJdjqGBKFBuvIC8UPoQAECU=
-70,-11,EwtnetfhV2KoccueNAr6jBx5jQQ=,7HqGnJdjqGBKFBuvIC8UPoQAECU=
-70,-15,EwtnetfhV2KoccueNAr6jBx5jQQ=,7HqGnJdjqGBKFBuvIC8UPoQAECU=
