62,-36,BCICB54sfeqRpoE3fwzKZOjqCuc=,Um49yyyw5g1wB9bxYUgMZ8Q4PEE=
57,-38,BCICB54sfeqRpoE3fwzKZOjqCuc=,Um49yyyw5g1wB9bxYUgMZ8Q4PEE=
63,-34,BCICB54sfeqRpoE3fwzKZOjqCuc=,Um49yyyw5g1wB9bxYUgMZ8Q4PEE=
62,-34,BCICB54sfeqRpoE3fwzKZOjqCuc=,Um49yyyw5g1wB9bxYUgMZ8Q4PEE=
63,-35,BCICB54sfeqRpoE3fwzKZOjqCuc=,Um49yyyw5g1wB9bxYUgMZ8Q4PEE=
59,-37,0hmqqPbB2yhAerwq9tcmrsPENR4=,Um49yyyw5g1wB9bxYUgMZ8Q4PEE=
58,-37,0hmqqPbB2yhAerwq9tcmrsPENR4=,Um49yyyw5g1wB9bxYUgMZ8Q4PEE=
57,-37,0hmqqPbB2yhAerwq9tcmrsPENR4=,Um49yyyw5g1wB9bxYUgMZ8Q4PEE=
61,-34,0hmqqPbB2yhAerwq9tcmrsPENR4=,Um49yyyw5g1wB9bxYUgMZ8Q4PEE=
56,-37,0hmqqPbB2yhAerwq9tcmrsPENR4=,Um49yyyw5g1wB9bxYUgMZ8Q4PEE=
56,-38,0hmqqPbB2yhAerwq9tcmrsPENR4=,Um49yyyw5g1wB9bxYUgMZ8Q4PEE=
61,-36,0hmqqPbB2yhAerwq9tcmrsPENR4=,Um49yyyw5g1wB9bxYUgMZ8Q4PEE=
60,-38,0hmqqPbB2yhAerwq9tcmrsPENR4=,Um49yyyw5g1wB9bxYUgMZ8Q4PEE=
60,-36,0hmqqPbB2yhAerwq9tcmrsPENR4=,Um49yyyw5g1wB9bxYUgMZ8Q4PEE=
59,-38,0hmqqPbB2yhAerwq9tcmrsPENR4=,Um49yyyw5g1wB9bxYUgMZ8Q4PEE=
62,-35,0hmqqPbB2yhAerwq9tcmrsPENR4=,Um49yyyw5g1wB9bxYUgMZ8Q4PEE=
61,-35,0hmqqPbB2yhAerwq9tcmrsPENR4=,Um49yyyw5g1wB9bxYUgMZ8Q4PEE=
59,-36,0hmqqPbB2yhAerwq9tcmrsPENR4=,Um49yyyw5g1wB9bxYUgMZ8Q4PEE=
60,-35,0hmqqPbB2yhAerwq9tcmrsPENR4=,Um49yyyw5g1wB9bxYUgMZ8Q4PEE=
60,-34,0hmqqPbB2yhAerwq9tcmrsPENR4=,Um49yyyw5g1wB9bxYUgMZ8Q4PEE=
58,-36,0hmqqPbB2yhAerwq9tcmrsPENR4=,Um49yyyw5g1wB9bxYUgMZ8Q4PEE=
57,-36,0hmqqPbB2yhAerwq9tcmrsPENR4=,Um49yyyw5g1wB9bxYUgMZ8Q4PEE=
56,-36,0hmqqPbB2yhAerwq9tcmrsPENR4=,Um49yyyw5g1wB9bxYUgMZ8Q4PEE=
59,-35,0hmqqPbB2yhAerwq9tcmrsPENR4=,Um49yyyw5g1wB9bxYUgMZ8Q4PEE=
58,-35,ucG1uvIiYz7Ef3mLw4RJhIxVwyg=,Um49yyyw5g1wB9bxYUgMZ8Q4PEE=
59,-34,ucG1uvIiYz7Ef3mLw4RJhIxVwyg=,Um49yyyw5g1wB9bxYUgMZ8Q4PEE=
57,-35,ucG1uvIiYz7Ef3mLw4RJhIxVwyg=,Um49yyyw5g1wB9bxYUgMZ8Q4PEE=
59,-39,ucG1uvIiYz7Ef3mLw4RJhIxVwyg=,Um49yyyw5g1wB9bxYUgMZ8Q4PEE=
56,-35,ucG1uvIiYz7Ef3mLw4RJhIxVwyg=,Um49yyyw5g1wB9bxYUgMZ8Q4PEE=
62,-37,ucG1uvIiYz7Ef3mLw4RJhIxVwyg=,Um49yyyw5g1wB9bxYUgMZ8Q4PEE=
58,-34,ucG1uvIiYz7Ef3mLw4RJhIxVwyg=,Um49yyyw5g1wB9bxYUgMZ8Q4PEE=
58,-38,ucG1uvIiYz7Ef3mLw4RJhIxVwyg=,Um49yyyw5g1wB9bxYUgMZ8Q4PEE=
63,-36,ucG1uvIiYz7Ef3mLw4RJhIxVwyg=,Um49yyyw5g1wB9bxYUgMZ8Q4PEE=
58,-39,ucG1uvIiYz7Ef3mLw4RJhIxVwyg=,Um49yyyw5g1wB9bxYUgMZ8Q4PEE=
57,-39,ucG1uvIiYz7Ef3mLw4RJhIxVwyg=,Um49yyyw5g1wB9bxYUgMZ8Q4PEE=
57,-34,ucG1uvIiYz7Ef3mLw4RJhIxVwyg=,Um49yyyw5g1wB9bxYUgMZ8Q4PEE=
56,-39,ucG1uvIiYz7Ef3mLw4RJhIxVwyg=,Um49yyyw5g1wB9bxYUgMZ8Q4PEE=
61,-37,ucG1uvIiYz7Ef3mLw4RJhIxVwyg=,Um49yyyw5g1wB9bxYUgMZ8Q4PEE=
56,-34,ucG1uvIiYz7Ef3mLw4RJhIxVwyg=,Um49yyyw5g1wB9bxYUgMZ8Q4PEE=
60,-37,ucG1uvIiYz7Ef3mLw4RJhIxVwyg=,Um49yyyw5g1wB9bxYUgMZ8Q4PEE=
