-66,-132,pTQzSDIb8nwm/qLhnGHXZKgARS4=,G2fheGPVARyNrPZEUP2gSUxt6qk=
-66,-130,pTQzSDIb8nwm/qLhnGHXZKgARS4=,G2fheGPVARyNrPZEUP2gSUxt6qk=
-69,-133,pTQzSDIb8nwm/qLhnGHXZKgARS4=,G2fheGPVARyNrPZEUP2gSUxt6qk=
-67,-132,pTQzSDIb8nwm/qLhnGHXZKgARS4=,G2fheGPVARyNrPZEUP2gSUxt6qk=
-68,-132,pTQzSDIb8nwm/qLhnGHXZKgARS4=,G2fheGPVARyNrPZEUP2gSUxt6qk=
-69,-132,pTQzSDIb8nwm/qLhnGHXZKgARS4=,G2fheGPVARyNrPZEUP2gSUxt6qk=
-66,-131,pTQzSDIb8nwm/qLhnGHXZKgARS4=,G2fheGPVARyNrPZEUP2gSUxt6qk=
-70,-132,pTQzSDIb8nwm/qLhnGHXZKgARS4=,G2fheGPVARyNrPZEUP2gSUxt6qk=
-70,-133,pTQzSDIb8nwm/qLhnGHXZKgARS4=,G2fheGPVARyNrPZEUP2gSUxt6qk=
-71,-133,pTQzSDIb8nwm/qLhnGHXZKgARS4=,G2fheGPVARyNrPZEUP2gSUxt6qk=
-71,-132,pTQzSDIb8nwm/qLhnGHXZKgARS4=,G2fheGPVARyNrPZEUP2gSUxt6qk=
-67,-130,pTQzSDIb8nwm/qLhnGHXZKgARS4=,G2fheGPVARyNrPZEUP2gSUxt6qk=
-68,-130,pTQzSDIb8nwm/qLhnGHXZKgARS4=,G2fheGPVARyNrPZEUP2gSUxt6qk=
-67,-131,pTQzSDIb8nwm/qLhnGHXZKgARS4=,G2fheGPVARyNrPZEUP2gSUxt6qk=
-68,-131,pTQzSDIb8nwm/qLhnGHXZKgARS4=,G2fheGPVARyNrPZEUP2gSUxt6qk=
-66,-133,pTQzSDIb8nwm/qLhnGHXZKgARS4=,G2fheGPVARyNrPZEUP2gSUxt6qk=
-69,-131,GMd3x8MnH6IAv6S9C9ncQTeWhzQ=,G2fheGPVARyNrPZEUP2gSUxt6qk=
-70,-131,GMd3x8MnH6IAv6S9C9ncQTeWhzQ=,G2fheGPVARyNrPZEUP2gSUxt6qk=
-71,-134,GMd3x8MnH6IAv6S9C9ncQTeWhzQ=,G2fheGPVARyNrPZEUP2gSUxt6qk=
-69,-130,GMd3x8MnH6IAv6S9C9ncQTeWhzQ=,G2fheGPVARyNrPZEUP2gSUxt6qk=
-66,-134,GMd3x8MnH6IAv6S9C9ncQTeWhzQ=,G2fheGPVARyNrPZEUP2gSUxt6qk=
-67,-134,GMd3x8MnH6IAv6S9C9ncQTeWhzQ=,G2fheGPVARyNrPZEUP2gSUxt6qk=
-66,-135,GMd3x8MnH6IAv6S9C9ncQTeWhzQ=,G2fheGPVARyNrPZEUP2gSUxt6qk=
-67,-135,GMd3x8MnH6IAv6S9C9ncQTeWhzQ=,G2fheGPVARyNrPZEUP2gSUxt6qk=
-67,-133,GMd3x8MnH6IAv6S9C9ncQTeWhzQ=,G2fheGPVARyNrPZEUP2gSUxt6qk=
-70,-130,GMd3x8MnH6IAv6S9C9ncQTeWhzQ=,G2fheGPVARyNrPZEUP2gSUxt6qk=
-68,-135,GMd3x8MnH6IAv6S9C9ncQTeWhzQ=,G2fheGPVARyNrPZEUP2gSUxt6qk=
-69,-135,GMd3x8MnH6IAv6S9C9ncQTeWhzQ=,G2fheGPVARyNrPZEUP2gSUxt6qk=
-70,-135,GMd3x8MnH6IAv6S9C9ncQTeWhzQ=,G2fheGPVARyNrPZEUP2gSUxt6qk=
-68,-134,GMd3x8MnH6IAv6S9C9ncQTeWhzQ=,G2fheGPVARyNrPZEUP2gSUxt6qk=
-71,-131,GMd3x8MnH6IAv6S9C9ncQTeWhzQ=,G2fheGPVARyNrPZEUP2gSUxt6qk=
-69,-134,GMd3x8MnH6IAv6S9C9ncQTeWhzQ=,G2fheGPVARyNrPZEUP2gSUxt6qk=
-70,-134,GMd3x8MnH6IAv6S9C9ncQTeWhzQ=,G2fheGPVARyNrPZEUP2gSUxt6qk=
-71,-130,GMd3x8MnH6IAv6S9C9ncQTeWhzQ=,G2fheGPVARyNrPZEUP2gSUxt6qk=
-68,-133,GMd3x8MnH6IAv6S9C9ncQTeWhzQ=,G2fheGPVARyNrPZEUP2gSUxt6qk=
-67,-143,GMd3x8MnH6IAv6S9C9ncQTeWhzQ=,64zSUmnPli/esIj4v1CXvVxPINs=
-69,-142,GMd3x8MnH6IAv6S9C9ncQTeWhzQ=,64zSUmnPli/esIj4v1CXvVxPINs=
-68,-142,GMd3x8MnH6IAv6S9C9ncQTeWhzQ=,64zSUmnPli/esIj4v1CXvVxPINs=
-67,-142,GMd3x8MnH6IAv6S9C9ncQTeWhzQ=,64zSUmnPli/esIj4v1CXvVxPINs=
-68,-136,GMd3x8MnH6IAv6S9C9ncQTeWhzQ=,G2fheGPVARyNrPZEUP2gSUxt6qk=
-71,-141,GMd3x8MnH6IAv6S9C9ncQTeWhzQ=,64zSUmnPli/esIj4v1CXvVxPINs=
-70,-141,GMd3x8MnH6IAv6S9C9ncQTeWhzQ=,64zSUmnPli/esIj4v1CXvVxPINs=
-69,-141,GMd3x8MnH6IAv6S9C9ncQTeWhzQ=,64zSUmnPli/esIj4v1CXvVxPINs=
-68,-141,GMd3x8MnH6IAv6S9C9ncQTeWhzQ=,64zSUmnPli/esIj4v1CXvVxPINs=
-67,-141,GMd3x8MnH6IAv6S9C9ncQTeWhzQ=,64zSUmnPli/esIj4v1CXvVxPINs=
-66,-141,GMd3x8MnH6IAv6S9C9ncQTeWhzQ=,64zSUmnPli/esIj4v1CXvVxPINs=
-71,-140,4p9Kg3klP0/yXoBJojCSVJG961s=,64zSUmnPli/esIj4v1CXvVxPINs=
-70,-140,4p9Kg3klP0/yXoBJojCSVJG961s=,64zSUmnPli/esIj4v1CXvVxPINs=
-69,-140,4p9Kg3klP0/yXoBJojCSVJG961s=,64zSUmnPli/esIj4v1CXvVxPINs=
-68,-140,4p9Kg3klP0/yXoBJojCSVJG961s=,64zSUmnPli/esIj4v1CXvVxPINs=
-67,-140,4p9Kg3klP0/yXoBJojCSVJG961s=,64zSUmnPli/esIj4v1CXvVxPINs=
-66,-140,4p9Kg3klP0/yXoBJojCSVJG961s=,64zSUmnPli/esIj4v1CXvVxPINs=
-70,-136,4p9Kg3klP0/yXoBJojCSVJG961s=,G2fheGPVARyNrPZEUP2gSUxt6qk=
-66,-136,4p9Kg3klP0/yXoBJojCSVJG961s=,G2fheGPVARyNrPZEUP2gSUxt6qk=
-71,-139,4p9Kg3klP0/yXoBJojCSVJG961s=,64zSUmnPli/esIj4v1CXvVxPINs=
-70,-139,4p9Kg3klP0/yXoBJojCSVJG961s=,64zSUmnPli/esIj4v1CXvVxPINs=
-69,-139,4p9Kg3klP0/yXoBJojCSVJG961s=,64zSUmnPli/esIj4v1CXvVxPINs=
-67,-136,4p9Kg3klP0/yXoBJojCSVJG961s=,G2fheGPVARyNrPZEUP2gSUxt6qk=
-68,-139,4p9Kg3klP0/yXoBJojCSVJG961s=,64zSUmnPli/esIj4v1CXvVxPINs=
-67,-139,4p9Kg3klP0/yXoBJojCSVJG961s=,64zSUmnPli/esIj4v1CXvVxPINs=
-66,-139,4p9Kg3klP0/yXoBJojCSVJG961s=,64zSUmnPli/esIj4v1CXvVxPINs=
-71,-138,4p9Kg3klP0/yXoBJojCSVJG961s=,64zSUmnPli/esIj4v1CXvVxPINs=
-70,-138,4p9Kg3klP0/yXoBJojCSVJG961s=,64zSUmnPli/esIj4v1CXvVxPINs=
