-20,75,AgZmeB7FvJp6q3dG7sup3RmS84s=,H3y2jb2uKhHGyRH/LFsRUusoG+k=
-19,75,AgZmeB7FvJp6q3dG7sup3RmS84s=,H3y2jb2uKhHGyRH/LFsRUusoG+k=
-21,75,AgZmeB7FvJp6q3dG7sup3RmS84s=,H3y2jb2uKhHGyRH/LFsRUusoG+k=
-18,75,AgZmeB7FvJp6q3dG7sup3RmS84s=,H3y2jb2uKhHGyRH/LFsRUusoG+k=
-22,75,AgZmeB7FvJp6q3dG7sup3RmS84s=,H3y2jb2uKhHGyRH/LFsRUusoG+k=
-23,75,AgZmeB7FvJp6q3dG7sup3RmS84s=,H3y2jb2uKhHGyRH/LFsRUusoG+k=
-18,74,AgZmeB7FvJp6q3dG7sup3RmS84s=,H3y2jb2uKhHGyRH/LFsRUusoG+k=
-19,74,AgZmeB7FvJp6q3dG7sup3RmS84s=,H3y2jb2uKhHGyRH/LFsRUusoG+k=
-20,74,AgZmeB7FvJp6q3dG7sup3RmS84s=,H3y2jb2uKhHGyRH/LFsRUusoG+k=
-21,74,AgZmeB7FvJp6q3dG7sup3RmS84s=,H3y2jb2uKhHGyRH/LFsRUusoG+k=
-22,74,AgZmeB7FvJp6q3dG7sup3RmS84s=,H3y2jb2uKhHGyRH/LFsRUusoG+k=
-18,78,AgZmeB7FvJp6q3dG7sup3RmS84s=,H3y2jb2uKhHGyRH/LFsRUusoG+k=
-19,78,AgZmeB7FvJp6q3dG7sup3RmS84s=,H3y2jb2uKhHGyRH/LFsRUusoG+k=
-20,78,AgZmeB7FvJp6q3dG7sup3RmS84s=,H3y2jb2uKhHGyRH/LFsRUusoG+k=
-21,78,AgZmeB7FvJp6q3dG7sup3RmS84s=,H3y2jb2uKhHGyRH/LFsRUusoG+k=
-22,78,AgZmeB7FvJp6q3dG7sup3RmS84s=,H3y2jb2uKhHGyRH/LFsRUusoG+k=
-23,78,AgZmeB7FvJp6q3dG7sup3RmS84s=,H3y2jb2uKhHGyRH/LFsRUusoG+k=
-18,73,AgZmeB7FvJp6q3dG7sup3RmS84s=,H3y2jb2uKhHGyRH/LFsRUusoG+k=
-19,73,AgZmeB7FvJp6q3dG7sup3RmS84s=,H3y2jb2uKhHGyRH/LFsRUusoG+k=
-20,73,AgZmeB7FvJp6q3dG7sup3RmS84s=,H3y2jb2uKhHGyRH/LFsRUusoG+k=
-23,74,AgZmeB7FvJp6q3dG7sup3RmS84s=,H3y2jb2uKhHGyRH/LFsRUusoG+k=
-21,73,AgZmeB7FvJp6q3dG7sup3RmS84s=,H3y2jb2uKhHGyRH/LFsRUusoG+k=
-18,77,AgZmeB7FvJp6q3dG7sup3RmS84s=,H3y2jb2uKhHGyRH/LFsRUusoG+k=
-22,73,AgZmeB7FvJp6q3dG7sup3RmS84s=,H3y2jb2uKhHGyRH/LFsRUusoG+k=
-23,73,AgZmeB7FvJp6q3dG7sup3RmS84s=,H3y2jb2uKhHGyRH/LFsRUusoG+k=
-19,77,AgZmeB7FvJp6q3dG7sup3RmS84s=,H3y2jb2uKhHGyRH/LFsRUusoG+k=
-20,77,AgZmeB7FvJp6q3dG7sup3RmS84s=,H3y2jb2uKhHGyRH/LFsRUusoG+k=
-21,77,AgZmeB7FvJp6q3dG7sup3RmS84s=,H3y2jb2uKhHGyRH/LFsRUusoG+k=
-22,77,AgZmeB7FvJp6q3dG7sup3RmS84s=,H3y2jb2uKhHGyRH/LFsRUusoG+k=
-23,77,AgZmeB7FvJp6q3dG7sup3RmS84s=,H3y2jb2uKhHGyRH/LFsRUusoG+k=
-18,76,AgZmeB7FvJp6q3dG7sup3RmS84s=,H3y2jb2uKhHGyRH/LFsRUusoG+k=
-19,76,AgZmeB7FvJp6q3dG7sup3RmS84s=,H3y2jb2uKhHGyRH/LFsRUusoG+k=
-20,76,AgZmeB7FvJp6q3dG7sup3RmS84s=,H3y2jb2uKhHGyRH/LFsRUusoG+k=
-21,76,AgZmeB7FvJp6q3dG7sup3RmS84s=,H3y2jb2uKhHGyRH/LFsRUusoG+k=
-22,76,AgZmeB7FvJp6q3dG7sup3RmS84s=,H3y2jb2uKhHGyRH/LFsRUusoG+k=
-23,76,AgZmeB7FvJp6q3dG7sup3RmS84s=,H3y2jb2uKhHGyRH/LFsRUusoG+k=
