-140,-171,SX0bowFbTF4syEAK1iJrU0pMi3M=,VlHoUwmKZHWNH1f1PoxTUqKbGFk=
-141,-171,SX0bowFbTF4syEAK1iJrU0pMi3M=,VlHoUwmKZHWNH1f1PoxTUqKbGFk=
-142,-171,SX0bowFbTF4syEAK1iJrU0pMi3M=,VlHoUwmKZHWNH1f1PoxTUqKbGFk=
-139,-171,SX0bowFbTF4syEAK1iJrU0pMi3M=,VlHoUwmKZHWNH1f1PoxTUqKbGFk=
-138,-171,SX0bowFbTF4syEAK1iJrU0pMi3M=,VlHoUwmKZHWNH1f1PoxTUqKbGFk=
-143,-171,SX0bowFbTF4syEAK1iJrU0pMi3M=,VlHoUwmKZHWNH1f1PoxTUqKbGFk=
-138,-172,SX0bowFbTF4syEAK1iJrU0pMi3M=,VlHoUwmKZHWNH1f1PoxTUqKbGFk=
-139,-172,SX0bowFbTF4syEAK1iJrU0pMi3M=,VlHoUwmKZHWNH1f1PoxTUqKbGFk=
-140,-172,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,VlHoUwmKZHWNH1f1PoxTUqKbGFk=
-141,-172,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,VlHoUwmKZHWNH1f1PoxTUqKbGFk=
-142,-172,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,VlHoUwmKZHWNH1f1PoxTUqKbGFk=
-143,-172,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,VlHoUwmKZHWNH1f1PoxTUqKbGFk=
-138,-173,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,VlHoUwmKZHWNH1f1PoxTUqKbGFk=
-139,-173,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,VlHoUwmKZHWNH1f1PoxTUqKbGFk=
-140,-173,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,VlHoUwmKZHWNH1f1PoxTUqKbGFk=
-141,-173,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,VlHoUwmKZHWNH1f1PoxTUqKbGFk=
-142,-173,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,VlHoUwmKZHWNH1f1PoxTUqKbGFk=
-143,-173,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,VlHoUwmKZHWNH1f1PoxTUqKbGFk=
-138,-174,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,VlHoUwmKZHWNH1f1PoxTUqKbGFk=
-139,-174,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,VlHoUwmKZHWNH1f1PoxTUqKbGFk=
-140,-174,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,VlHoUwmKZHWNH1f1PoxTUqKbGFk=
-141,-174,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,VlHoUwmKZHWNH1f1PoxTUqKbGFk=
-142,-174,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,VlHoUwmKZHWNH1f1PoxTUqKbGFk=
-143,-174,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,VlHoUwmKZHWNH1f1PoxTUqKbGFk=
-138,-175,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,VlHoUwmKZHWNH1f1PoxTUqKbGFk=
-140,-175,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,VlHoUwmKZHWNH1f1PoxTUqKbGFk=
-139,-175,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,VlHoUwmKZHWNH1f1PoxTUqKbGFk=
-141,-175,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,VlHoUwmKZHWNH1f1PoxTUqKbGFk=
-142,-175,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,VlHoUwmKZHWNH1f1PoxTUqKbGFk=
-143,-175,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,VlHoUwmKZHWNH1f1PoxTUqKbGFk=
-138,-170,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,VlHoUwmKZHWNH1f1PoxTUqKbGFk=
-139,-170,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,VlHoUwmKZHWNH1f1PoxTUqKbGFk=
-140,-170,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,VlHoUwmKZHWNH1f1PoxTUqKbGFk=
-141,-170,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,VlHoUwmKZHWNH1f1PoxTUqKbGFk=
-142,-170,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,VlHoUwmKZHWNH1f1PoxTUqKbGFk=
-143,-170,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,VlHoUwmKZHWNH1f1PoxTUqKbGFk=
-137,-171,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,VlHoUwmKZHWNH1f1PoxTUqKbGFk=
-137,-170,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,VlHoUwmKZHWNH1f1PoxTUqKbGFk=
-136,-175,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,450VdU99K2OMj8bUquB8ls3ZyIA=
-135,-175,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,450VdU99K2OMj8bUquB8ls3ZyIA=
-134,-175,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,450VdU99K2OMj8bUquB8ls3ZyIA=
-133,-175,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,450VdU99K2OMj8bUquB8ls3ZyIA=
-132,-175,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,450VdU99K2OMj8bUquB8ls3ZyIA=
-131,-175,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,450VdU99K2OMj8bUquB8ls3ZyIA=
-130,-175,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,450VdU99K2OMj8bUquB8ls3ZyIA=
-136,-174,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,450VdU99K2OMj8bUquB8ls3ZyIA=
-135,-174,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,450VdU99K2OMj8bUquB8ls3ZyIA=
-134,-174,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,450VdU99K2OMj8bUquB8ls3ZyIA=
-133,-174,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,450VdU99K2OMj8bUquB8ls3ZyIA=
-132,-174,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,450VdU99K2OMj8bUquB8ls3ZyIA=
-131,-174,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,450VdU99K2OMj8bUquB8ls3ZyIA=
-130,-174,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,450VdU99K2OMj8bUquB8ls3ZyIA=
-137,-175,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,VlHoUwmKZHWNH1f1PoxTUqKbGFk=
-135,-173,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,450VdU99K2OMj8bUquB8ls3ZyIA=
-136,-173,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,450VdU99K2OMj8bUquB8ls3ZyIA=
-134,-173,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,450VdU99K2OMj8bUquB8ls3ZyIA=
-137,-174,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,VlHoUwmKZHWNH1f1PoxTUqKbGFk=
-133,-173,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,450VdU99K2OMj8bUquB8ls3ZyIA=
-132,-173,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,450VdU99K2OMj8bUquB8ls3ZyIA=
-131,-173,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,450VdU99K2OMj8bUquB8ls3ZyIA=
-130,-173,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,450VdU99K2OMj8bUquB8ls3ZyIA=
-137,-173,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,VlHoUwmKZHWNH1f1PoxTUqKbGFk=
-136,-172,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,450VdU99K2OMj8bUquB8ls3ZyIA=
-135,-172,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,450VdU99K2OMj8bUquB8ls3ZyIA=
-134,-172,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,450VdU99K2OMj8bUquB8ls3ZyIA=
-133,-172,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,450VdU99K2OMj8bUquB8ls3ZyIA=
-132,-172,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,450VdU99K2OMj8bUquB8ls3ZyIA=
-131,-172,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,450VdU99K2OMj8bUquB8ls3ZyIA=
-130,-172,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,450VdU99K2OMj8bUquB8ls3ZyIA=
-136,-171,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,450VdU99K2OMj8bUquB8ls3ZyIA=
-137,-172,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,VlHoUwmKZHWNH1f1PoxTUqKbGFk=
-135,-171,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,450VdU99K2OMj8bUquB8ls3ZyIA=
-134,-171,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,450VdU99K2OMj8bUquB8ls3ZyIA=
-133,-171,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,450VdU99K2OMj8bUquB8ls3ZyIA=
-132,-171,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,450VdU99K2OMj8bUquB8ls3ZyIA=
-131,-171,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,450VdU99K2OMj8bUquB8ls3ZyIA=
-130,-171,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,450VdU99K2OMj8bUquB8ls3ZyIA=
-136,-170,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,450VdU99K2OMj8bUquB8ls3ZyIA=
-135,-170,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,450VdU99K2OMj8bUquB8ls3ZyIA=
-134,-170,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,450VdU99K2OMj8bUquB8ls3ZyIA=
-133,-170,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,450VdU99K2OMj8bUquB8ls3ZyIA=
-132,-170,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,450VdU99K2OMj8bUquB8ls3ZyIA=
-131,-170,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,450VdU99K2OMj8bUquB8ls3ZyIA=
-130,-170,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,450VdU99K2OMj8bUquB8ls3ZyIA=
-144,-170,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,VlHoUwmKZHWNH1f1PoxTUqKbGFk=
-144,-175,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,VlHoUwmKZHWNH1f1PoxTUqKbGFk=
-144,-174,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,VlHoUwmKZHWNH1f1PoxTUqKbGFk=
-144,-173,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,VlHoUwmKZHWNH1f1PoxTUqKbGFk=
-144,-171,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,VlHoUwmKZHWNH1f1PoxTUqKbGFk=
-144,-172,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,VlHoUwmKZHWNH1f1PoxTUqKbGFk=
-135,-176,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,450VdU99K2OMj8bUquB8ls3ZyIA=
-134,-176,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,450VdU99K2OMj8bUquB8ls3ZyIA=
-133,-176,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,450VdU99K2OMj8bUquB8ls3ZyIA=
-132,-176,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,450VdU99K2OMj8bUquB8ls3ZyIA=
-131,-176,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,450VdU99K2OMj8bUquB8ls3ZyIA=
-130,-176,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,450VdU99K2OMj8bUquB8ls3ZyIA=
-136,-176,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,450VdU99K2OMj8bUquB8ls3ZyIA=
-143,-176,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,VlHoUwmKZHWNH1f1PoxTUqKbGFk=
-142,-176,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,VlHoUwmKZHWNH1f1PoxTUqKbGFk=
-141,-176,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,VlHoUwmKZHWNH1f1PoxTUqKbGFk=
-140,-176,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,VlHoUwmKZHWNH1f1PoxTUqKbGFk=
-139,-176,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,VlHoUwmKZHWNH1f1PoxTUqKbGFk=
-138,-176,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,VlHoUwmKZHWNH1f1PoxTUqKbGFk=
-137,-176,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,VlHoUwmKZHWNH1f1PoxTUqKbGFk=
-129,-176,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,450VdU99K2OMj8bUquB8ls3ZyIA=
-129,-175,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,450VdU99K2OMj8bUquB8ls3ZyIA=
-129,-174,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,450VdU99K2OMj8bUquB8ls3ZyIA=
-129,-173,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,450VdU99K2OMj8bUquB8ls3ZyIA=
-129,-172,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,450VdU99K2OMj8bUquB8ls3ZyIA=
-129,-171,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,450VdU99K2OMj8bUquB8ls3ZyIA=
-129,-170,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,450VdU99K2OMj8bUquB8ls3ZyIA=
-144,-176,i4Cim9lLfUbwhUH86OqIvhVpAFQ=,VlHoUwmKZHWNH1f1PoxTUqKbGFk=
