-102,-293,k6gR9UgxDOcCXJAgAbZXImkh7G0=,LmC1oI5GnSnZeyukiICGtYkTFsQ=
-103,-293,k6gR9UgxDOcCXJAgAbZXImkh7G0=,LmC1oI5GnSnZeyukiICGtYkTFsQ=
-104,-293,k6gR9UgxDOcCXJAgAbZXImkh7G0=,LmC1oI5GnSnZeyukiICGtYkTFsQ=
-103,-295,k6gR9UgxDOcCXJAgAbZXImkh7G0=,LmC1oI5GnSnZeyukiICGtYkTFsQ=
-97,-294,k6gR9UgxDOcCXJAgAbZXImkh7G0=,LmC1oI5GnSnZeyukiICGtYkTFsQ=
-101,-291,k6gR9UgxDOcCXJAgAbZXImkh7G0=,LmC1oI5GnSnZeyukiICGtYkTFsQ=
-103,-294,k6gR9UgxDOcCXJAgAbZXImkh7G0=,LmC1oI5GnSnZeyukiICGtYkTFsQ=
-99,-296,k6gR9UgxDOcCXJAgAbZXImkh7G0=,LmC1oI5GnSnZeyukiICGtYkTFsQ=
-104,-294,k6gR9UgxDOcCXJAgAbZXImkh7G0=,LmC1oI5GnSnZeyukiICGtYkTFsQ=
-98,-294,k6gR9UgxDOcCXJAgAbZXImkh7G0=,LmC1oI5GnSnZeyukiICGtYkTFsQ=
-101,-296,k6gR9UgxDOcCXJAgAbZXImkh7G0=,LmC1oI5GnSnZeyukiICGtYkTFsQ=
-101,-292,k6gR9UgxDOcCXJAgAbZXImkh7G0=,LmC1oI5GnSnZeyukiICGtYkTFsQ=
-97,-295,k6gR9UgxDOcCXJAgAbZXImkh7G0=,LmC1oI5GnSnZeyukiICGtYkTFsQ=
-102,-292,k6gR9UgxDOcCXJAgAbZXImkh7G0=,LmC1oI5GnSnZeyukiICGtYkTFsQ=
-97,-290,k6gR9UgxDOcCXJAgAbZXImkh7G0=,LmC1oI5GnSnZeyukiICGtYkTFsQ=
-103,-296,k6gR9UgxDOcCXJAgAbZXImkh7G0=,LmC1oI5GnSnZeyukiICGtYkTFsQ=
-102,-291,k6gR9UgxDOcCXJAgAbZXImkh7G0=,LmC1oI5GnSnZeyukiICGtYkTFsQ=
-103,-291,k6gR9UgxDOcCXJAgAbZXImkh7G0=,LmC1oI5GnSnZeyukiICGtYkTFsQ=
-98,-295,k6gR9UgxDOcCXJAgAbZXImkh7G0=,LmC1oI5GnSnZeyukiICGtYkTFsQ=
