-47,-106,2fjxDmAJwKxGDeZ8P7tTSZETmTA=,nhX9+2Tol9R4s4uyshZYaTeVKyk=
-42,-107,2fjxDmAJwKxGDeZ8P7tTSZETmTA=,nhX9+2Tol9R4s4uyshZYaTeVKyk=
-41,-107,2fjxDmAJwKxGDeZ8P7tTSZETmTA=,nhX9+2Tol9R4s4uyshZYaTeVKyk=
-43,-107,2fjxDmAJwKxGDeZ8P7tTSZETmTA=,nhX9+2Tol9R4s4uyshZYaTeVKyk=
-44,-107,2fjxDmAJwKxGDeZ8P7tTSZETmTA=,nhX9+2Tol9R4s4uyshZYaTeVKyk=
-45,-107,2fjxDmAJwKxGDeZ8P7tTSZETmTA=,nhX9+2Tol9R4s4uyshZYaTeVKyk=
-46,-107,2fjxDmAJwKxGDeZ8P7tTSZETmTA=,nhX9+2Tol9R4s4uyshZYaTeVKyk=
-47,-107,2fjxDmAJwKxGDeZ8P7tTSZETmTA=,nhX9+2Tol9R4s4uyshZYaTeVKyk=
-41,-108,2fjxDmAJwKxGDeZ8P7tTSZETmTA=,nhX9+2Tol9R4s4uyshZYaTeVKyk=
-42,-108,2fjxDmAJwKxGDeZ8P7tTSZETmTA=,nhX9+2Tol9R4s4uyshZYaTeVKyk=
-44,-108,2fjxDmAJwKxGDeZ8P7tTSZETmTA=,nhX9+2Tol9R4s4uyshZYaTeVKyk=
-45,-108,2fjxDmAJwKxGDeZ8P7tTSZETmTA=,nhX9+2Tol9R4s4uyshZYaTeVKyk=
-43,-108,2fjxDmAJwKxGDeZ8P7tTSZETmTA=,nhX9+2Tol9R4s4uyshZYaTeVKyk=
-46,-108,T587hq5F5K1d5bpLePMBBF/Exng=,nhX9+2Tol9R4s4uyshZYaTeVKyk=
-47,-108,T587hq5F5K1d5bpLePMBBF/Exng=,nhX9+2Tol9R4s4uyshZYaTeVKyk=
-41,-109,nW/Y/f0AgkPYq7oLWRAlJB/VIdk=,nhX9+2Tol9R4s4uyshZYaTeVKyk=
-42,-109,nW/Y/f0AgkPYq7oLWRAlJB/VIdk=,nhX9+2Tol9R4s4uyshZYaTeVKyk=
-43,-109,nW/Y/f0AgkPYq7oLWRAlJB/VIdk=,nhX9+2Tol9R4s4uyshZYaTeVKyk=
-44,-109,nW/Y/f0AgkPYq7oLWRAlJB/VIdk=,nhX9+2Tol9R4s4uyshZYaTeVKyk=
-45,-109,nW/Y/f0AgkPYq7oLWRAlJB/VIdk=,nhX9+2Tol9R4s4uyshZYaTeVKyk=
-47,-109,nW/Y/f0AgkPYq7oLWRAlJB/VIdk=,nhX9+2Tol9R4s4uyshZYaTeVKyk=
-46,-109,nW/Y/f0AgkPYq7oLWRAlJB/VIdk=,nhX9+2Tol9R4s4uyshZYaTeVKyk=
-41,-110,nW/Y/f0AgkPYq7oLWRAlJB/VIdk=,nhX9+2Tol9R4s4uyshZYaTeVKyk=
-43,-110,nW/Y/f0AgkPYq7oLWRAlJB/VIdk=,nhX9+2Tol9R4s4uyshZYaTeVKyk=
-42,-110,nW/Y/f0AgkPYq7oLWRAlJB/VIdk=,nhX9+2Tol9R4s4uyshZYaTeVKyk=
-44,-110,nW/Y/f0AgkPYq7oLWRAlJB/VIdk=,nhX9+2Tol9R4s4uyshZYaTeVKyk=
-46,-110,nW/Y/f0AgkPYq7oLWRAlJB/VIdk=,nhX9+2Tol9R4s4uyshZYaTeVKyk=
-45,-110,nW/Y/f0AgkPYq7oLWRAlJB/VIdk=,nhX9+2Tol9R4s4uyshZYaTeVKyk=
-47,-110,nW/Y/f0AgkPYq7oLWRAlJB/VIdk=,nhX9+2Tol9R4s4uyshZYaTeVKyk=
-42,-111,nW/Y/f0AgkPYq7oLWRAlJB/VIdk=,nhX9+2Tol9R4s4uyshZYaTeVKyk=
-43,-111,nW/Y/f0AgkPYq7oLWRAlJB/VIdk=,nhX9+2Tol9R4s4uyshZYaTeVKyk=
-41,-111,nW/Y/f0AgkPYq7oLWRAlJB/VIdk=,nhX9+2Tol9R4s4uyshZYaTeVKyk=
-44,-111,nW/Y/f0AgkPYq7oLWRAlJB/VIdk=,nhX9+2Tol9R4s4uyshZYaTeVKyk=
-45,-111,nW/Y/f0AgkPYq7oLWRAlJB/VIdk=,nhX9+2Tol9R4s4uyshZYaTeVKyk=
-46,-111,nW/Y/f0AgkPYq7oLWRAlJB/VIdk=,nhX9+2Tol9R4s4uyshZYaTeVKyk=
-47,-111,nW/Y/f0AgkPYq7oLWRAlJB/VIdk=,nhX9+2Tol9R4s4uyshZYaTeVKyk=
-41,-106,nW/Y/f0AgkPYq7oLWRAlJB/VIdk=,nhX9+2Tol9R4s4uyshZYaTeVKyk=
-42,-106,nW/Y/f0AgkPYq7oLWRAlJB/VIdk=,nhX9+2Tol9R4s4uyshZYaTeVKyk=
-43,-106,nW/Y/f0AgkPYq7oLWRAlJB/VIdk=,nhX9+2Tol9R4s4uyshZYaTeVKyk=
-44,-106,nW/Y/f0AgkPYq7oLWRAlJB/VIdk=,nhX9+2Tol9R4s4uyshZYaTeVKyk=
-45,-106,nW/Y/f0AgkPYq7oLWRAlJB/VIdk=,nhX9+2Tol9R4s4uyshZYaTeVKyk=
-46,-106,nW/Y/f0AgkPYq7oLWRAlJB/VIdk=,nhX9+2Tol9R4s4uyshZYaTeVKyk=
-38,-100,nW/Y/f0AgkPYq7oLWRAlJB/VIdk=,FoXC13+cDUhF2HAsW8J7xqKl2+4=
-36,-99,nW/Y/f0AgkPYq7oLWRAlJB/VIdk=,FoXC13+cDUhF2HAsW8J7xqKl2+4=
-38,-104,nW/Y/f0AgkPYq7oLWRAlJB/VIdk=,FoXC13+cDUhF2HAsW8J7xqKl2+4=
-36,-104,nW/Y/f0AgkPYq7oLWRAlJB/VIdk=,FoXC13+cDUhF2HAsW8J7xqKl2+4=
-34,-104,nW/Y/f0AgkPYq7oLWRAlJB/VIdk=,FoXC13+cDUhF2HAsW8J7xqKl2+4=
-37,-100,nW/Y/f0AgkPYq7oLWRAlJB/VIdk=,FoXC13+cDUhF2HAsW8J7xqKl2+4=
-36,-100,nW/Y/f0AgkPYq7oLWRAlJB/VIdk=,FoXC13+cDUhF2HAsW8J7xqKl2+4=
-35,-99,nW/Y/f0AgkPYq7oLWRAlJB/VIdk=,FoXC13+cDUhF2HAsW8J7xqKl2+4=
-34,-99,nW/Y/f0AgkPYq7oLWRAlJB/VIdk=,FoXC13+cDUhF2HAsW8J7xqKl2+4=
