-36,127,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,8pHoG6xvHx+7u+HrUs9Pb+ozPzc=
-35,126,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,8pHoG6xvHx+7u+HrUs9Pb+ozPzc=
-37,127,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,8pHoG6xvHx+7u+HrUs9Pb+ozPzc=
-37,121,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,8pHoG6xvHx+7u+HrUs9Pb+ozPzc=
-38,127,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,8pHoG6xvHx+7u+HrUs9Pb+ozPzc=
-35,125,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,8pHoG6xvHx+7u+HrUs9Pb+ozPzc=
-38,121,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,8pHoG6xvHx+7u+HrUs9Pb+ozPzc=
-33,124,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,8pHoG6xvHx+7u+HrUs9Pb+ozPzc=
-34,124,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,8pHoG6xvHx+7u+HrUs9Pb+ozPzc=
-39,121,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,8pHoG6xvHx+7u+HrUs9Pb+ozPzc=
-40,127,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,8pHoG6xvHx+7u+HrUs9Pb+ozPzc=
-39,127,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,8pHoG6xvHx+7u+HrUs9Pb+ozPzc=
-33,126,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,8pHoG6xvHx+7u+HrUs9Pb+ozPzc=
-34,126,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,8pHoG6xvHx+7u+HrUs9Pb+ozPzc=
-36,125,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,8pHoG6xvHx+7u+HrUs9Pb+ozPzc=
-37,123,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,8pHoG6xvHx+7u+HrUs9Pb+ozPzc=
-40,121,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,8pHoG6xvHx+7u+HrUs9Pb+ozPzc=
-39,124,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,8pHoG6xvHx+7u+HrUs9Pb+ozPzc=
-35,124,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,8pHoG6xvHx+7u+HrUs9Pb+ozPzc=
-40,124,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,8pHoG6xvHx+7u+HrUs9Pb+ozPzc=
-34,123,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,8pHoG6xvHx+7u+HrUs9Pb+ozPzc=
-36,123,Yvk6QMmdzkTgwUuH2YOFfMONUzc=,8pHoG6xvHx+7u+HrUs9Pb+ozPzc=
