-148,-91,ndcHcLLplTxFcYSV7uzLz1pCXmo=,cwfDYt/iK5C/SqOOLZpOwgJSPLY=
-147,-91,ndcHcLLplTxFcYSV7uzLz1pCXmo=,cwfDYt/iK5C/SqOOLZpOwgJSPLY=
-146,-91,ndcHcLLplTxFcYSV7uzLz1pCXmo=,cwfDYt/iK5C/SqOOLZpOwgJSPLY=
-151,-90,ndcHcLLplTxFcYSV7uzLz1pCXmo=,cwfDYt/iK5C/SqOOLZpOwgJSPLY=
-149,-91,ndcHcLLplTxFcYSV7uzLz1pCXmo=,cwfDYt/iK5C/SqOOLZpOwgJSPLY=
-150,-91,ndcHcLLplTxFcYSV7uzLz1pCXmo=,cwfDYt/iK5C/SqOOLZpOwgJSPLY=
-151,-91,ndcHcLLplTxFcYSV7uzLz1pCXmo=,cwfDYt/iK5C/SqOOLZpOwgJSPLY=
-146,-92,ndcHcLLplTxFcYSV7uzLz1pCXmo=,cwfDYt/iK5C/SqOOLZpOwgJSPLY=
-147,-92,ndcHcLLplTxFcYSV7uzLz1pCXmo=,cwfDYt/iK5C/SqOOLZpOwgJSPLY=
-148,-92,ndcHcLLplTxFcYSV7uzLz1pCXmo=,cwfDYt/iK5C/SqOOLZpOwgJSPLY=
-149,-92,ndcHcLLplTxFcYSV7uzLz1pCXmo=,cwfDYt/iK5C/SqOOLZpOwgJSPLY=
-150,-92,ndcHcLLplTxFcYSV7uzLz1pCXmo=,cwfDYt/iK5C/SqOOLZpOwgJSPLY=
-151,-92,ndcHcLLplTxFcYSV7uzLz1pCXmo=,cwfDYt/iK5C/SqOOLZpOwgJSPLY=
-146,-93,ndcHcLLplTxFcYSV7uzLz1pCXmo=,cwfDYt/iK5C/SqOOLZpOwgJSPLY=
-147,-93,ndcHcLLplTxFcYSV7uzLz1pCXmo=,cwfDYt/iK5C/SqOOLZpOwgJSPLY=
-148,-93,ndcHcLLplTxFcYSV7uzLz1pCXmo=,cwfDYt/iK5C/SqOOLZpOwgJSPLY=
-149,-93,ndcHcLLplTxFcYSV7uzLz1pCXmo=,cwfDYt/iK5C/SqOOLZpOwgJSPLY=
-150,-93,ndcHcLLplTxFcYSV7uzLz1pCXmo=,cwfDYt/iK5C/SqOOLZpOwgJSPLY=
-151,-93,ndcHcLLplTxFcYSV7uzLz1pCXmo=,cwfDYt/iK5C/SqOOLZpOwgJSPLY=
-146,-94,ndcHcLLplTxFcYSV7uzLz1pCXmo=,cwfDYt/iK5C/SqOOLZpOwgJSPLY=
-147,-94,ndcHcLLplTxFcYSV7uzLz1pCXmo=,cwfDYt/iK5C/SqOOLZpOwgJSPLY=
-148,-94,ndcHcLLplTxFcYSV7uzLz1pCXmo=,cwfDYt/iK5C/SqOOLZpOwgJSPLY=
-149,-94,ndcHcLLplTxFcYSV7uzLz1pCXmo=,cwfDYt/iK5C/SqOOLZpOwgJSPLY=
-150,-94,ndcHcLLplTxFcYSV7uzLz1pCXmo=,cwfDYt/iK5C/SqOOLZpOwgJSPLY=
-151,-94,ndcHcLLplTxFcYSV7uzLz1pCXmo=,cwfDYt/iK5C/SqOOLZpOwgJSPLY=
-146,-95,ndcHcLLplTxFcYSV7uzLz1pCXmo=,cwfDYt/iK5C/SqOOLZpOwgJSPLY=
-147,-95,ndcHcLLplTxFcYSV7uzLz1pCXmo=,cwfDYt/iK5C/SqOOLZpOwgJSPLY=
-148,-95,ndcHcLLplTxFcYSV7uzLz1pCXmo=,cwfDYt/iK5C/SqOOLZpOwgJSPLY=
-149,-95,ndcHcLLplTxFcYSV7uzLz1pCXmo=,cwfDYt/iK5C/SqOOLZpOwgJSPLY=
-150,-95,ndcHcLLplTxFcYSV7uzLz1pCXmo=,cwfDYt/iK5C/SqOOLZpOwgJSPLY=
-151,-95,ndcHcLLplTxFcYSV7uzLz1pCXmo=,cwfDYt/iK5C/SqOOLZpOwgJSPLY=
-147,-90,ndcHcLLplTxFcYSV7uzLz1pCXmo=,cwfDYt/iK5C/SqOOLZpOwgJSPLY=
-146,-90,ndcHcLLplTxFcYSV7uzLz1pCXmo=,cwfDYt/iK5C/SqOOLZpOwgJSPLY=
-148,-90,ndcHcLLplTxFcYSV7uzLz1pCXmo=,cwfDYt/iK5C/SqOOLZpOwgJSPLY=
-149,-90,ndcHcLLplTxFcYSV7uzLz1pCXmo=,cwfDYt/iK5C/SqOOLZpOwgJSPLY=
-150,-90,ndcHcLLplTxFcYSV7uzLz1pCXmo=,cwfDYt/iK5C/SqOOLZpOwgJSPLY=
-145,-91,ndcHcLLplTxFcYSV7uzLz1pCXmo=,cwfDYt/iK5C/SqOOLZpOwgJSPLY=
-145,-90,ndcHcLLplTxFcYSV7uzLz1pCXmo=,cwfDYt/iK5C/SqOOLZpOwgJSPLY=
-145,-92,ndcHcLLplTxFcYSV7uzLz1pCXmo=,cwfDYt/iK5C/SqOOLZpOwgJSPLY=
-145,-93,ndcHcLLplTxFcYSV7uzLz1pCXmo=,cwfDYt/iK5C/SqOOLZpOwgJSPLY=
-145,-94,ndcHcLLplTxFcYSV7uzLz1pCXmo=,cwfDYt/iK5C/SqOOLZpOwgJSPLY=
-145,-95,ndcHcLLplTxFcYSV7uzLz1pCXmo=,cwfDYt/iK5C/SqOOLZpOwgJSPLY=
-151,-96,ndcHcLLplTxFcYSV7uzLz1pCXmo=,cwfDYt/iK5C/SqOOLZpOwgJSPLY=
-150,-96,ndcHcLLplTxFcYSV7uzLz1pCXmo=,cwfDYt/iK5C/SqOOLZpOwgJSPLY=
-149,-96,ndcHcLLplTxFcYSV7uzLz1pCXmo=,cwfDYt/iK5C/SqOOLZpOwgJSPLY=
