-29,134,z8T3y7gV44bnGSBTGA1Z4++oXcU=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-25,130,z8T3y7gV44bnGSBTGA1Z4++oXcU=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-28,134,z8T3y7gV44bnGSBTGA1Z4++oXcU=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-27,134,z8T3y7gV44bnGSBTGA1Z4++oXcU=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-26,130,z8T3y7gV44bnGSBTGA1Z4++oXcU=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-26,134,z8T3y7gV44bnGSBTGA1Z4++oXcU=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-25,128,z8T3y7gV44bnGSBTGA1Z4++oXcU=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-25,134,z8T3y7gV44bnGSBTGA1Z4++oXcU=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-32,135,9nKkHhLyrPaQQlFhm5QMBDWNUtA=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-31,135,9nKkHhLyrPaQQlFhm5QMBDWNUtA=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-25,129,9nKkHhLyrPaQQlFhm5QMBDWNUtA=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-26,129,9nKkHhLyrPaQQlFhm5QMBDWNUtA=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-30,135,9nKkHhLyrPaQQlFhm5QMBDWNUtA=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-27,129,9nKkHhLyrPaQQlFhm5QMBDWNUtA=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-32,129,9nKkHhLyrPaQQlFhm5QMBDWNUtA=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-25,131,9nKkHhLyrPaQQlFhm5QMBDWNUtA=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-26,131,9nKkHhLyrPaQQlFhm5QMBDWNUtA=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-30,134,9nKkHhLyrPaQQlFhm5QMBDWNUtA=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-27,130,9nKkHhLyrPaQQlFhm5QMBDWNUtA=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-32,128,9nKkHhLyrPaQQlFhm5QMBDWNUtA=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-27,132,9nKkHhLyrPaQQlFhm5QMBDWNUtA=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-28,130,9nKkHhLyrPaQQlFhm5QMBDWNUtA=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-27,131,9nKkHhLyrPaQQlFhm5QMBDWNUtA=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-29,135,9nKkHhLyrPaQQlFhm5QMBDWNUtA=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-26,132,9nKkHhLyrPaQQlFhm5QMBDWNUtA=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-28,135,9nKkHhLyrPaQQlFhm5QMBDWNUtA=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-27,135,9nKkHhLyrPaQQlFhm5QMBDWNUtA=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-25,132,9nKkHhLyrPaQQlFhm5QMBDWNUtA=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-27,128,9nKkHhLyrPaQQlFhm5QMBDWNUtA=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-32,133,9nKkHhLyrPaQQlFhm5QMBDWNUtA=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-28,131,9nKkHhLyrPaQQlFhm5QMBDWNUtA=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-29,133,9nKkHhLyrPaQQlFhm5QMBDWNUtA=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-28,128,9nKkHhLyrPaQQlFhm5QMBDWNUtA=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-26,128,9nKkHhLyrPaQQlFhm5QMBDWNUtA=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-28,133,9nKkHhLyrPaQQlFhm5QMBDWNUtA=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-27,133,9nKkHhLyrPaQQlFhm5QMBDWNUtA=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-26,133,9nKkHhLyrPaQQlFhm5QMBDWNUtA=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-25,133,9nKkHhLyrPaQQlFhm5QMBDWNUtA=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-32,134,9nKkHhLyrPaQQlFhm5QMBDWNUtA=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-31,134,9nKkHhLyrPaQQlFhm5QMBDWNUtA=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-32,130,9nKkHhLyrPaQQlFhm5QMBDWNUtA=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-26,135,9nKkHhLyrPaQQlFhm5QMBDWNUtA=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-32,131,9nKkHhLyrPaQQlFhm5QMBDWNUtA=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-25,135,9nKkHhLyrPaQQlFhm5QMBDWNUtA=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-30,133,9nKkHhLyrPaQQlFhm5QMBDWNUtA=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-31,130,9nKkHhLyrPaQQlFhm5QMBDWNUtA=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-31,131,9nKkHhLyrPaQQlFhm5QMBDWNUtA=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-30,130,9nKkHhLyrPaQQlFhm5QMBDWNUtA=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-30,128,9nKkHhLyrPaQQlFhm5QMBDWNUtA=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-32,132,9nKkHhLyrPaQQlFhm5QMBDWNUtA=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-29,131,9nKkHhLyrPaQQlFhm5QMBDWNUtA=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-28,129,9nKkHhLyrPaQQlFhm5QMBDWNUtA=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-31,129,9nKkHhLyrPaQQlFhm5QMBDWNUtA=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-31,132,9nKkHhLyrPaQQlFhm5QMBDWNUtA=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-29,128,9nKkHhLyrPaQQlFhm5QMBDWNUtA=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-30,131,9nKkHhLyrPaQQlFhm5QMBDWNUtA=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-31,128,9nKkHhLyrPaQQlFhm5QMBDWNUtA=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-29,132,9nKkHhLyrPaQQlFhm5QMBDWNUtA=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-28,132,9nKkHhLyrPaQQlFhm5QMBDWNUtA=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-30,132,9nKkHhLyrPaQQlFhm5QMBDWNUtA=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-29,130,9nKkHhLyrPaQQlFhm5QMBDWNUtA=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-31,133,9nKkHhLyrPaQQlFhm5QMBDWNUtA=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-29,129,9nKkHhLyrPaQQlFhm5QMBDWNUtA=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-30,129,9nKkHhLyrPaQQlFhm5QMBDWNUtA=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
