-36,-61,AkrjlFvcOD3X8PGokJkvPn0NWng=,laFRqXGc3AyqszPt5rbI88Or2hg=
-37,-61,AkrjlFvcOD3X8PGokJkvPn0NWng=,laFRqXGc3AyqszPt5rbI88Or2hg=
-38,-61,AkrjlFvcOD3X8PGokJkvPn0NWng=,laFRqXGc3AyqszPt5rbI88Or2hg=
-39,-61,AkrjlFvcOD3X8PGokJkvPn0NWng=,laFRqXGc3AyqszPt5rbI88Or2hg=
-33,-62,AkrjlFvcOD3X8PGokJkvPn0NWng=,laFRqXGc3AyqszPt5rbI88Or2hg=
-34,-62,AkrjlFvcOD3X8PGokJkvPn0NWng=,laFRqXGc3AyqszPt5rbI88Or2hg=
-35,-62,AkrjlFvcOD3X8PGokJkvPn0NWng=,laFRqXGc3AyqszPt5rbI88Or2hg=
-36,-62,AkrjlFvcOD3X8PGokJkvPn0NWng=,laFRqXGc3AyqszPt5rbI88Or2hg=
-37,-62,AkrjlFvcOD3X8PGokJkvPn0NWng=,laFRqXGc3AyqszPt5rbI88Or2hg=
-39,-62,AkrjlFvcOD3X8PGokJkvPn0NWng=,laFRqXGc3AyqszPt5rbI88Or2hg=
-38,-62,AkrjlFvcOD3X8PGokJkvPn0NWng=,laFRqXGc3AyqszPt5rbI88Or2hg=
-33,-63,AkrjlFvcOD3X8PGokJkvPn0NWng=,laFRqXGc3AyqszPt5rbI88Or2hg=
-34,-63,AkrjlFvcOD3X8PGokJkvPn0NWng=,laFRqXGc3AyqszPt5rbI88Or2hg=
-35,-63,AkrjlFvcOD3X8PGokJkvPn0NWng=,laFRqXGc3AyqszPt5rbI88Or2hg=
-33,-58,AkrjlFvcOD3X8PGokJkvPn0NWng=,laFRqXGc3AyqszPt5rbI88Or2hg=
-34,-58,AkrjlFvcOD3X8PGokJkvPn0NWng=,laFRqXGc3AyqszPt5rbI88Or2hg=
-35,-58,AkrjlFvcOD3X8PGokJkvPn0NWng=,laFRqXGc3AyqszPt5rbI88Or2hg=
-36,-63,AkrjlFvcOD3X8PGokJkvPn0NWng=,laFRqXGc3AyqszPt5rbI88Or2hg=
-36,-58,AkrjlFvcOD3X8PGokJkvPn0NWng=,laFRqXGc3AyqszPt5rbI88Or2hg=
-37,-58,AkrjlFvcOD3X8PGokJkvPn0NWng=,laFRqXGc3AyqszPt5rbI88Or2hg=
-37,-63,AkrjlFvcOD3X8PGokJkvPn0NWng=,laFRqXGc3AyqszPt5rbI88Or2hg=
-33,-59,AkrjlFvcOD3X8PGokJkvPn0NWng=,laFRqXGc3AyqszPt5rbI88Or2hg=
-38,-63,AkrjlFvcOD3X8PGokJkvPn0NWng=,laFRqXGc3AyqszPt5rbI88Or2hg=
-33,-64,AkrjlFvcOD3X8PGokJkvPn0NWng=,laFRqXGc3AyqszPt5rbI88Or2hg=
-39,-63,AkrjlFvcOD3X8PGokJkvPn0NWng=,laFRqXGc3AyqszPt5rbI88Or2hg=
-35,-64,AkrjlFvcOD3X8PGokJkvPn0NWng=,laFRqXGc3AyqszPt5rbI88Or2hg=
-34,-64,AkrjlFvcOD3X8PGokJkvPn0NWng=,laFRqXGc3AyqszPt5rbI88Or2hg=
-36,-64,AkrjlFvcOD3X8PGokJkvPn0NWng=,laFRqXGc3AyqszPt5rbI88Or2hg=
-34,-59,AkrjlFvcOD3X8PGokJkvPn0NWng=,laFRqXGc3AyqszPt5rbI88Or2hg=
-37,-64,AkrjlFvcOD3X8PGokJkvPn0NWng=,laFRqXGc3AyqszPt5rbI88Or2hg=
-38,-58,AkrjlFvcOD3X8PGokJkvPn0NWng=,laFRqXGc3AyqszPt5rbI88Or2hg=
-38,-64,AkrjlFvcOD3X8PGokJkvPn0NWng=,laFRqXGc3AyqszPt5rbI88Or2hg=
-35,-59,AkrjlFvcOD3X8PGokJkvPn0NWng=,laFRqXGc3AyqszPt5rbI88Or2hg=
-39,-64,AkrjlFvcOD3X8PGokJkvPn0NWng=,laFRqXGc3AyqszPt5rbI88Or2hg=
-36,-59,AkrjlFvcOD3X8PGokJkvPn0NWng=,laFRqXGc3AyqszPt5rbI88Or2hg=
-37,-59,AkrjlFvcOD3X8PGokJkvPn0NWng=,laFRqXGc3AyqszPt5rbI88Or2hg=
-38,-59,AkrjlFvcOD3X8PGokJkvPn0NWng=,laFRqXGc3AyqszPt5rbI88Or2hg=
-33,-60,AkrjlFvcOD3X8PGokJkvPn0NWng=,laFRqXGc3AyqszPt5rbI88Or2hg=
-34,-60,AkrjlFvcOD3X8PGokJkvPn0NWng=,laFRqXGc3AyqszPt5rbI88Or2hg=
-35,-60,AkrjlFvcOD3X8PGokJkvPn0NWng=,laFRqXGc3AyqszPt5rbI88Or2hg=
-36,-60,AkrjlFvcOD3X8PGokJkvPn0NWng=,laFRqXGc3AyqszPt5rbI88Or2hg=
-37,-60,AkrjlFvcOD3X8PGokJkvPn0NWng=,laFRqXGc3AyqszPt5rbI88Or2hg=
-38,-60,AkrjlFvcOD3X8PGokJkvPn0NWng=,laFRqXGc3AyqszPt5rbI88Or2hg=
-39,-60,AkrjlFvcOD3X8PGokJkvPn0NWng=,laFRqXGc3AyqszPt5rbI88Or2hg=
-33,-61,AkrjlFvcOD3X8PGokJkvPn0NWng=,laFRqXGc3AyqszPt5rbI88Or2hg=
-34,-61,AkrjlFvcOD3X8PGokJkvPn0NWng=,laFRqXGc3AyqszPt5rbI88Or2hg=
-35,-61,AkrjlFvcOD3X8PGokJkvPn0NWng=,laFRqXGc3AyqszPt5rbI88Or2hg=
-39,-58,AkrjlFvcOD3X8PGokJkvPn0NWng=,laFRqXGc3AyqszPt5rbI88Or2hg=
-39,-59,AkrjlFvcOD3X8PGokJkvPn0NWng=,laFRqXGc3AyqszPt5rbI88Or2hg=
-44,-59,AkrjlFvcOD3X8PGokJkvPn0NWng=,DN5fV3n17xhSrzhyH5LSK7StBjg=
-45,-59,AkrjlFvcOD3X8PGokJkvPn0NWng=,DN5fV3n17xhSrzhyH5LSK7StBjg=
-46,-59,AkrjlFvcOD3X8PGokJkvPn0NWng=,DN5fV3n17xhSrzhyH5LSK7StBjg=
-47,-59,AkrjlFvcOD3X8PGokJkvPn0NWng=,DN5fV3n17xhSrzhyH5LSK7StBjg=
-48,-59,AkrjlFvcOD3X8PGokJkvPn0NWng=,DN5fV3n17xhSrzhyH5LSK7StBjg=
-40,-60,AkrjlFvcOD3X8PGokJkvPn0NWng=,laFRqXGc3AyqszPt5rbI88Or2hg=
-43,-59,AkrjlFvcOD3X8PGokJkvPn0NWng=,DN5fV3n17xhSrzhyH5LSK7StBjg=
-40,-61,AkrjlFvcOD3X8PGokJkvPn0NWng=,laFRqXGc3AyqszPt5rbI88Or2hg=
-42,-59,AkrjlFvcOD3X8PGokJkvPn0NWng=,DN5fV3n17xhSrzhyH5LSK7StBjg=
-41,-60,AkrjlFvcOD3X8PGokJkvPn0NWng=,DN5fV3n17xhSrzhyH5LSK7StBjg=
-41,-59,AkrjlFvcOD3X8PGokJkvPn0NWng=,DN5fV3n17xhSrzhyH5LSK7StBjg=
-48,-58,AkrjlFvcOD3X8PGokJkvPn0NWng=,DN5fV3n17xhSrzhyH5LSK7StBjg=
-47,-58,AkrjlFvcOD3X8PGokJkvPn0NWng=,DN5fV3n17xhSrzhyH5LSK7StBjg=
-46,-58,AkrjlFvcOD3X8PGokJkvPn0NWng=,DN5fV3n17xhSrzhyH5LSK7StBjg=
-42,-60,AkrjlFvcOD3X8PGokJkvPn0NWng=,DN5fV3n17xhSrzhyH5LSK7StBjg=
-43,-60,AkrjlFvcOD3X8PGokJkvPn0NWng=,DN5fV3n17xhSrzhyH5LSK7StBjg=
-40,-59,AkrjlFvcOD3X8PGokJkvPn0NWng=,laFRqXGc3AyqszPt5rbI88Or2hg=
-45,-58,AkrjlFvcOD3X8PGokJkvPn0NWng=,DN5fV3n17xhSrzhyH5LSK7StBjg=
-44,-58,AkrjlFvcOD3X8PGokJkvPn0NWng=,DN5fV3n17xhSrzhyH5LSK7StBjg=
-43,-58,AkrjlFvcOD3X8PGokJkvPn0NWng=,DN5fV3n17xhSrzhyH5LSK7StBjg=
-42,-58,AkrjlFvcOD3X8PGokJkvPn0NWng=,DN5fV3n17xhSrzhyH5LSK7StBjg=
-44,-60,AkrjlFvcOD3X8PGokJkvPn0NWng=,DN5fV3n17xhSrzhyH5LSK7StBjg=
-45,-60,AkrjlFvcOD3X8PGokJkvPn0NWng=,DN5fV3n17xhSrzhyH5LSK7StBjg=
-46,-60,AkrjlFvcOD3X8PGokJkvPn0NWng=,DN5fV3n17xhSrzhyH5LSK7StBjg=
-48,-64,AkrjlFvcOD3X8PGokJkvPn0NWng=,DN5fV3n17xhSrzhyH5LSK7StBjg=
-47,-60,AkrjlFvcOD3X8PGokJkvPn0NWng=,DN5fV3n17xhSrzhyH5LSK7StBjg=
-47,-64,AkrjlFvcOD3X8PGokJkvPn0NWng=,DN5fV3n17xhSrzhyH5LSK7StBjg=
-46,-64,AkrjlFvcOD3X8PGokJkvPn0NWng=,DN5fV3n17xhSrzhyH5LSK7StBjg=
-48,-60,AkrjlFvcOD3X8PGokJkvPn0NWng=,DN5fV3n17xhSrzhyH5LSK7StBjg=
-41,-58,AkrjlFvcOD3X8PGokJkvPn0NWng=,DN5fV3n17xhSrzhyH5LSK7StBjg=
-48,-57,AkrjlFvcOD3X8PGokJkvPn0NWng=,DN5fV3n17xhSrzhyH5LSK7StBjg=
-45,-64,AkrjlFvcOD3X8PGokJkvPn0NWng=,DN5fV3n17xhSrzhyH5LSK7StBjg=
-47,-57,AkrjlFvcOD3X8PGokJkvPn0NWng=,DN5fV3n17xhSrzhyH5LSK7StBjg=
-46,-57,AkrjlFvcOD3X8PGokJkvPn0NWng=,DN5fV3n17xhSrzhyH5LSK7StBjg=
-40,-64,AkrjlFvcOD3X8PGokJkvPn0NWng=,laFRqXGc3AyqszPt5rbI88Or2hg=
-45,-57,AkrjlFvcOD3X8PGokJkvPn0NWng=,DN5fV3n17xhSrzhyH5LSK7StBjg=
-44,-64,AkrjlFvcOD3X8PGokJkvPn0NWng=,DN5fV3n17xhSrzhyH5LSK7StBjg=
-42,-61,AkrjlFvcOD3X8PGokJkvPn0NWng=,DN5fV3n17xhSrzhyH5LSK7StBjg=
