-52,39,rr4t4YuzVKY2b5wb155nCEQC8r4=,t7ewYco9jKUz7VLEitaRrK3IZCk=
-53,39,AkrjlFvcOD3X8PGokJkvPn0NWng=,t7ewYco9jKUz7VLEitaRrK3IZCk=
-54,39,AkrjlFvcOD3X8PGokJkvPn0NWng=,t7ewYco9jKUz7VLEitaRrK3IZCk=
-55,39,AkrjlFvcOD3X8PGokJkvPn0NWng=,t7ewYco9jKUz7VLEitaRrK3IZCk=
-50,38,AkrjlFvcOD3X8PGokJkvPn0NWng=,t7ewYco9jKUz7VLEitaRrK3IZCk=
-49,38,AkrjlFvcOD3X8PGokJkvPn0NWng=,t7ewYco9jKUz7VLEitaRrK3IZCk=
-51,38,AkrjlFvcOD3X8PGokJkvPn0NWng=,t7ewYco9jKUz7VLEitaRrK3IZCk=
-52,38,AkrjlFvcOD3X8PGokJkvPn0NWng=,t7ewYco9jKUz7VLEitaRrK3IZCk=
-53,38,AkrjlFvcOD3X8PGokJkvPn0NWng=,t7ewYco9jKUz7VLEitaRrK3IZCk=
-54,38,AkrjlFvcOD3X8PGokJkvPn0NWng=,t7ewYco9jKUz7VLEitaRrK3IZCk=
-55,38,AkrjlFvcOD3X8PGokJkvPn0NWng=,t7ewYco9jKUz7VLEitaRrK3IZCk=
-49,37,AkrjlFvcOD3X8PGokJkvPn0NWng=,t7ewYco9jKUz7VLEitaRrK3IZCk=
-51,37,AkrjlFvcOD3X8PGokJkvPn0NWng=,t7ewYco9jKUz7VLEitaRrK3IZCk=
-50,37,AkrjlFvcOD3X8PGokJkvPn0NWng=,t7ewYco9jKUz7VLEitaRrK3IZCk=
-52,37,AkrjlFvcOD3X8PGokJkvPn0NWng=,t7ewYco9jKUz7VLEitaRrK3IZCk=
-53,37,AkrjlFvcOD3X8PGokJkvPn0NWng=,t7ewYco9jKUz7VLEitaRrK3IZCk=
-54,37,AkrjlFvcOD3X8PGokJkvPn0NWng=,t7ewYco9jKUz7VLEitaRrK3IZCk=
-55,37,AkrjlFvcOD3X8PGokJkvPn0NWng=,t7ewYco9jKUz7VLEitaRrK3IZCk=
-49,36,AkrjlFvcOD3X8PGokJkvPn0NWng=,t7ewYco9jKUz7VLEitaRrK3IZCk=
-50,36,AkrjlFvcOD3X8PGokJkvPn0NWng=,t7ewYco9jKUz7VLEitaRrK3IZCk=
-51,36,AkrjlFvcOD3X8PGokJkvPn0NWng=,t7ewYco9jKUz7VLEitaRrK3IZCk=
-52,36,AkrjlFvcOD3X8PGokJkvPn0NWng=,t7ewYco9jKUz7VLEitaRrK3IZCk=
-53,36,AkrjlFvcOD3X8PGokJkvPn0NWng=,t7ewYco9jKUz7VLEitaRrK3IZCk=
-54,36,AkrjlFvcOD3X8PGokJkvPn0NWng=,t7ewYco9jKUz7VLEitaRrK3IZCk=
-55,36,AkrjlFvcOD3X8PGokJkvPn0NWng=,t7ewYco9jKUz7VLEitaRrK3IZCk=
-49,35,AkrjlFvcOD3X8PGokJkvPn0NWng=,t7ewYco9jKUz7VLEitaRrK3IZCk=
-50,35,AkrjlFvcOD3X8PGokJkvPn0NWng=,t7ewYco9jKUz7VLEitaRrK3IZCk=
-51,35,AkrjlFvcOD3X8PGokJkvPn0NWng=,t7ewYco9jKUz7VLEitaRrK3IZCk=
-52,35,AkrjlFvcOD3X8PGokJkvPn0NWng=,t7ewYco9jKUz7VLEitaRrK3IZCk=
-53,35,AkrjlFvcOD3X8PGokJkvPn0NWng=,t7ewYco9jKUz7VLEitaRrK3IZCk=
-54,35,AkrjlFvcOD3X8PGokJkvPn0NWng=,t7ewYco9jKUz7VLEitaRrK3IZCk=
-55,35,AkrjlFvcOD3X8PGokJkvPn0NWng=,t7ewYco9jKUz7VLEitaRrK3IZCk=
-49,34,AkrjlFvcOD3X8PGokJkvPn0NWng=,t7ewYco9jKUz7VLEitaRrK3IZCk=
-50,34,AkrjlFvcOD3X8PGokJkvPn0NWng=,t7ewYco9jKUz7VLEitaRrK3IZCk=
-51,34,AkrjlFvcOD3X8PGokJkvPn0NWng=,t7ewYco9jKUz7VLEitaRrK3IZCk=
-52,34,AkrjlFvcOD3X8PGokJkvPn0NWng=,t7ewYco9jKUz7VLEitaRrK3IZCk=
-53,34,AkrjlFvcOD3X8PGokJkvPn0NWng=,t7ewYco9jKUz7VLEitaRrK3IZCk=
-54,34,AkrjlFvcOD3X8PGokJkvPn0NWng=,t7ewYco9jKUz7VLEitaRrK3IZCk=
