-95,83,zWrvGX2M+4kUU8xUhV51FFKu1dU=,ZhJB5dX161tyLguJ3hunIObDUvk=
-90,84,zWrvGX2M+4kUU8xUhV51FFKu1dU=,ZhJB5dX161tyLguJ3hunIObDUvk=
-93,87,zWrvGX2M+4kUU8xUhV51FFKu1dU=,ZhJB5dX161tyLguJ3hunIObDUvk=
-92,85,zWrvGX2M+4kUU8xUhV51FFKu1dU=,ZhJB5dX161tyLguJ3hunIObDUvk=
-95,87,zWrvGX2M+4kUU8xUhV51FFKu1dU=,ZhJB5dX161tyLguJ3hunIObDUvk=
-94,87,zWrvGX2M+4kUU8xUhV51FFKu1dU=,ZhJB5dX161tyLguJ3hunIObDUvk=
-96,87,zWrvGX2M+4kUU8xUhV51FFKu1dU=,ZhJB5dX161tyLguJ3hunIObDUvk=
-90,86,zWrvGX2M+4kUU8xUhV51FFKu1dU=,ZhJB5dX161tyLguJ3hunIObDUvk=
-91,86,zWrvGX2M+4kUU8xUhV51FFKu1dU=,ZhJB5dX161tyLguJ3hunIObDUvk=
-90,83,zWrvGX2M+4kUU8xUhV51FFKu1dU=,ZhJB5dX161tyLguJ3hunIObDUvk=
-93,85,zWrvGX2M+4kUU8xUhV51FFKu1dU=,ZhJB5dX161tyLguJ3hunIObDUvk=
-92,80,zWrvGX2M+4kUU8xUhV51FFKu1dU=,ZhJB5dX161tyLguJ3hunIObDUvk=
-92,86,zWrvGX2M+4kUU8xUhV51FFKu1dU=,ZhJB5dX161tyLguJ3hunIObDUvk=
-93,80,zWrvGX2M+4kUU8xUhV51FFKu1dU=,ZhJB5dX161tyLguJ3hunIObDUvk=
-91,84,zWrvGX2M+4kUU8xUhV51FFKu1dU=,ZhJB5dX161tyLguJ3hunIObDUvk=
-96,83,zWrvGX2M+4kUU8xUhV51FFKu1dU=,ZhJB5dX161tyLguJ3hunIObDUvk=
-91,82,zWrvGX2M+4kUU8xUhV51FFKu1dU=,ZhJB5dX161tyLguJ3hunIObDUvk=
-90,82,zWrvGX2M+4kUU8xUhV51FFKu1dU=,ZhJB5dX161tyLguJ3hunIObDUvk=
-96,82,zWrvGX2M+4kUU8xUhV51FFKu1dU=,ZhJB5dX161tyLguJ3hunIObDUvk=
-92,82,zWrvGX2M+4kUU8xUhV51FFKu1dU=,ZhJB5dX161tyLguJ3hunIObDUvk=
-94,80,zWrvGX2M+4kUU8xUhV51FFKu1dU=,ZhJB5dX161tyLguJ3hunIObDUvk=
-93,82,zWrvGX2M+4kUU8xUhV51FFKu1dU=,ZhJB5dX161tyLguJ3hunIObDUvk=
-94,81,zWrvGX2M+4kUU8xUhV51FFKu1dU=,ZhJB5dX161tyLguJ3hunIObDUvk=
-96,81,zWrvGX2M+4kUU8xUhV51FFKu1dU=,ZhJB5dX161tyLguJ3hunIObDUvk=
-95,81,zWrvGX2M+4kUU8xUhV51FFKu1dU=,ZhJB5dX161tyLguJ3hunIObDUvk=
-94,82,zWrvGX2M+4kUU8xUhV51FFKu1dU=,ZhJB5dX161tyLguJ3hunIObDUvk=
-90,80,zWrvGX2M+4kUU8xUhV51FFKu1dU=,ZhJB5dX161tyLguJ3hunIObDUvk=
-94,85,zWrvGX2M+4kUU8xUhV51FFKu1dU=,ZhJB5dX161tyLguJ3hunIObDUvk=
-93,86,zWrvGX2M+4kUU8xUhV51FFKu1dU=,ZhJB5dX161tyLguJ3hunIObDUvk=
-94,86,zWrvGX2M+4kUU8xUhV51FFKu1dU=,ZhJB5dX161tyLguJ3hunIObDUvk=
