-200,-131,gfcpThkNh95gqh4fecFcGR+TxIU=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-194,-132,gfcpThkNh95gqh4fecFcGR+TxIU=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-193,-132,gfcpThkNh95gqh4fecFcGR+TxIU=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-193,-133,gfcpThkNh95gqh4fecFcGR+TxIU=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-194,-133,gfcpThkNh95gqh4fecFcGR+TxIU=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-194,-134,gfcpThkNh95gqh4fecFcGR+TxIU=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-193,-134,gfcpThkNh95gqh4fecFcGR+TxIU=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-195,-133,gfcpThkNh95gqh4fecFcGR+TxIU=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-195,-134,gfcpThkNh95gqh4fecFcGR+TxIU=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-195,-132,V4OMnf3r665GM+DRsF4loIlW5e8=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-196,-134,V4OMnf3r665GM+DRsF4loIlW5e8=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-197,-134,V4OMnf3r665GM+DRsF4loIlW5e8=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-196,-132,V4OMnf3r665GM+DRsF4loIlW5e8=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-197,-132,V4OMnf3r665GM+DRsF4loIlW5e8=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-196,-133,V4OMnf3r665GM+DRsF4loIlW5e8=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-198,-134,V4OMnf3r665GM+DRsF4loIlW5e8=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-199,-134,V4OMnf3r665GM+DRsF4loIlW5e8=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-193,-130,V4OMnf3r665GM+DRsF4loIlW5e8=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-194,-130,V4OMnf3r665GM+DRsF4loIlW5e8=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-196,-130,V4OMnf3r665GM+DRsF4loIlW5e8=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-197,-130,V4OMnf3r665GM+DRsF4loIlW5e8=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-195,-130,V4OMnf3r665GM+DRsF4loIlW5e8=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-198,-130,V4OMnf3r665GM+DRsF4loIlW5e8=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-199,-130,V4OMnf3r665GM+DRsF4loIlW5e8=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-200,-130,V4OMnf3r665GM+DRsF4loIlW5e8=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-193,-135,V4OMnf3r665GM+DRsF4loIlW5e8=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-193,-131,V4OMnf3r665GM+DRsF4loIlW5e8=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-194,-131,V4OMnf3r665GM+DRsF4loIlW5e8=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-194,-135,V4OMnf3r665GM+DRsF4loIlW5e8=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-197,-133,V4OMnf3r665GM+DRsF4loIlW5e8=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-195,-131,V4OMnf3r665GM+DRsF4loIlW5e8=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-199,-133,V4OMnf3r665GM+DRsF4loIlW5e8=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-200,-134,V4OMnf3r665GM+DRsF4loIlW5e8=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-196,-131,V4OMnf3r665GM+DRsF4loIlW5e8=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-198,-133,V4OMnf3r665GM+DRsF4loIlW5e8=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-197,-131,V4OMnf3r665GM+DRsF4loIlW5e8=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-196,-135,V4OMnf3r665GM+DRsF4loIlW5e8=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-198,-131,V4OMnf3r665GM+DRsF4loIlW5e8=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-195,-135,V4OMnf3r665GM+DRsF4loIlW5e8=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-200,-133,V4OMnf3r665GM+DRsF4loIlW5e8=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-197,-135,V4OMnf3r665GM+DRsF4loIlW5e8=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-199,-131,V4OMnf3r665GM+DRsF4loIlW5e8=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-198,-135,V4OMnf3r665GM+DRsF4loIlW5e8=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-199,-135,V4OMnf3r665GM+DRsF4loIlW5e8=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-198,-132,V4OMnf3r665GM+DRsF4loIlW5e8=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-199,-132,V4OMnf3r665GM+DRsF4loIlW5e8=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-200,-132,V4OMnf3r665GM+DRsF4loIlW5e8=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-200,-135,V4OMnf3r665GM+DRsF4loIlW5e8=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-199,-129,V4OMnf3r665GM+DRsF4loIlW5e8=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-197,-129,V4OMnf3r665GM+DRsF4loIlW5e8=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-196,-129,V4OMnf3r665GM+DRsF4loIlW5e8=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-198,-129,V4OMnf3r665GM+DRsF4loIlW5e8=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-194,-129,V4OMnf3r665GM+DRsF4loIlW5e8=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-193,-129,V4OMnf3r665GM+DRsF4loIlW5e8=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-195,-129,V4OMnf3r665GM+DRsF4loIlW5e8=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-200,-136,V4OMnf3r665GM+DRsF4loIlW5e8=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-200,-138,V4OMnf3r665GM+DRsF4loIlW5e8=,ZX2otxy2Gm3AJT7F46msXP9gc/s=
-200,-129,V4OMnf3r665GM+DRsF4loIlW5e8=,TqHx22gtq5uCZQujKPsdx0OQaLI=
