-100,-275,SAqgNOrbV/lElMBf0EYs3+kfwLM=,k1svrVbbFsi5uMArVb9lf0MO54g=
-104,-278,SAqgNOrbV/lElMBf0EYs3+kfwLM=,k1svrVbbFsi5uMArVb9lf0MO54g=
-101,-275,SAqgNOrbV/lElMBf0EYs3+kfwLM=,k1svrVbbFsi5uMArVb9lf0MO54g=
-99,-276,SAqgNOrbV/lElMBf0EYs3+kfwLM=,k1svrVbbFsi5uMArVb9lf0MO54g=
-99,-277,SAqgNOrbV/lElMBf0EYs3+kfwLM=,k1svrVbbFsi5uMArVb9lf0MO54g=
-100,-276,SAqgNOrbV/lElMBf0EYs3+kfwLM=,k1svrVbbFsi5uMArVb9lf0MO54g=
-100,-277,SAqgNOrbV/lElMBf0EYs3+kfwLM=,k1svrVbbFsi5uMArVb9lf0MO54g=
-101,-276,SAqgNOrbV/lElMBf0EYs3+kfwLM=,k1svrVbbFsi5uMArVb9lf0MO54g=
-97,-279,SAqgNOrbV/lElMBf0EYs3+kfwLM=,k1svrVbbFsi5uMArVb9lf0MO54g=
-101,-277,SAqgNOrbV/lElMBf0EYs3+kfwLM=,k1svrVbbFsi5uMArVb9lf0MO54g=
-102,-276,SAqgNOrbV/lElMBf0EYs3+kfwLM=,k1svrVbbFsi5uMArVb9lf0MO54g=
-97,-278,SAqgNOrbV/lElMBf0EYs3+kfwLM=,k1svrVbbFsi5uMArVb9lf0MO54g=
-102,-275,SAqgNOrbV/lElMBf0EYs3+kfwLM=,k1svrVbbFsi5uMArVb9lf0MO54g=
-102,-277,SAqgNOrbV/lElMBf0EYs3+kfwLM=,k1svrVbbFsi5uMArVb9lf0MO54g=
-103,-276,SAqgNOrbV/lElMBf0EYs3+kfwLM=,k1svrVbbFsi5uMArVb9lf0MO54g=
-98,-273,SAqgNOrbV/lElMBf0EYs3+kfwLM=,k1svrVbbFsi5uMArVb9lf0MO54g=
-97,-273,SAqgNOrbV/lElMBf0EYs3+kfwLM=,k1svrVbbFsi5uMArVb9lf0MO54g=
-99,-273,SAqgNOrbV/lElMBf0EYs3+kfwLM=,k1svrVbbFsi5uMArVb9lf0MO54g=
