32,-21,qJfadib/gOvD9KrlgNU3ZEw8Jsg=,GGwVge8cpqBnBX/vVtKkEHz3l5g=
35,-18,qJfadib/gOvD9KrlgNU3ZEw8Jsg=,GGwVge8cpqBnBX/vVtKkEHz3l5g=
34,-17,qJfadib/gOvD9KrlgNU3ZEw8Jsg=,GGwVge8cpqBnBX/vVtKkEHz3l5g=
35,-17,qJfadib/gOvD9KrlgNU3ZEw8Jsg=,GGwVge8cpqBnBX/vVtKkEHz3l5g=
39,-24,qJfadib/gOvD9KrlgNU3ZEw8Jsg=,GGwVge8cpqBnBX/vVtKkEHz3l5g=
34,-18,qJfadib/gOvD9KrlgNU3ZEw8Jsg=,GGwVge8cpqBnBX/vVtKkEHz3l5g=
39,-22,qJfadib/gOvD9KrlgNU3ZEw8Jsg=,GGwVge8cpqBnBX/vVtKkEHz3l5g=
38,-22,qJfadib/gOvD9KrlgNU3ZEw8Jsg=,GGwVge8cpqBnBX/vVtKkEHz3l5g=
33,-19,qJfadib/gOvD9KrlgNU3ZEw8Jsg=,GGwVge8cpqBnBX/vVtKkEHz3l5g=
32,-19,qJfadib/gOvD9KrlgNU3ZEw8Jsg=,GGwVge8cpqBnBX/vVtKkEHz3l5g=
39,-20,qJfadib/gOvD9KrlgNU3ZEw8Jsg=,GGwVge8cpqBnBX/vVtKkEHz3l5g=
37,-22,qJfadib/gOvD9KrlgNU3ZEw8Jsg=,GGwVge8cpqBnBX/vVtKkEHz3l5g=
37,-24,qJfadib/gOvD9KrlgNU3ZEw8Jsg=,GGwVge8cpqBnBX/vVtKkEHz3l5g=
33,-17,qJfadib/gOvD9KrlgNU3ZEw8Jsg=,GGwVge8cpqBnBX/vVtKkEHz3l5g=
35,-24,qJfadib/gOvD9KrlgNU3ZEw8Jsg=,GGwVge8cpqBnBX/vVtKkEHz3l5g=
39,-23,qJfadib/gOvD9KrlgNU3ZEw8Jsg=,GGwVge8cpqBnBX/vVtKkEHz3l5g=
32,-17,qJfadib/gOvD9KrlgNU3ZEw8Jsg=,GGwVge8cpqBnBX/vVtKkEHz3l5g=
38,-23,qJfadib/gOvD9KrlgNU3ZEw8Jsg=,GGwVge8cpqBnBX/vVtKkEHz3l5g=
39,-18,qJfadib/gOvD9KrlgNU3ZEw8Jsg=,GGwVge8cpqBnBX/vVtKkEHz3l5g=
37,-23,qJfadib/gOvD9KrlgNU3ZEw8Jsg=,GGwVge8cpqBnBX/vVtKkEHz3l5g=
38,-20,qJfadib/gOvD9KrlgNU3ZEw8Jsg=,GGwVge8cpqBnBX/vVtKkEHz3l5g=
36,-23,qJfadib/gOvD9KrlgNU3ZEw8Jsg=,GGwVge8cpqBnBX/vVtKkEHz3l5g=
35,-23,qJfadib/gOvD9KrlgNU3ZEw8Jsg=,GGwVge8cpqBnBX/vVtKkEHz3l5g=
34,-23,qJfadib/gOvD9KrlgNU3ZEw8Jsg=,GGwVge8cpqBnBX/vVtKkEHz3l5g=
33,-24,qJfadib/gOvD9KrlgNU3ZEw8Jsg=,GGwVge8cpqBnBX/vVtKkEHz3l5g=
33,-18,qJfadib/gOvD9KrlgNU3ZEw8Jsg=,GGwVge8cpqBnBX/vVtKkEHz3l5g=
37,-20,qJfadib/gOvD9KrlgNU3ZEw8Jsg=,GGwVge8cpqBnBX/vVtKkEHz3l5g=
36,-20,qJfadib/gOvD9KrlgNU3ZEw8Jsg=,GGwVge8cpqBnBX/vVtKkEHz3l5g=
38,-24,qJfadib/gOvD9KrlgNU3ZEw8Jsg=,GGwVge8cpqBnBX/vVtKkEHz3l5g=
38,-18,qJfadib/gOvD9KrlgNU3ZEw8Jsg=,GGwVge8cpqBnBX/vVtKkEHz3l5g=
36,-22,qJfadib/gOvD9KrlgNU3ZEw8Jsg=,GGwVge8cpqBnBX/vVtKkEHz3l5g=
33,-20,qJfadib/gOvD9KrlgNU3ZEw8Jsg=,GGwVge8cpqBnBX/vVtKkEHz3l5g=
32,-18,qJfadib/gOvD9KrlgNU3ZEw8Jsg=,GGwVge8cpqBnBX/vVtKkEHz3l5g=
39,-19,qJfadib/gOvD9KrlgNU3ZEw8Jsg=,GGwVge8cpqBnBX/vVtKkEHz3l5g=
35,-22,qJfadib/gOvD9KrlgNU3ZEw8Jsg=,GGwVge8cpqBnBX/vVtKkEHz3l5g=
35,-20,qJfadib/gOvD9KrlgNU3ZEw8Jsg=,GGwVge8cpqBnBX/vVtKkEHz3l5g=
39,-21,qJfadib/gOvD9KrlgNU3ZEw8Jsg=,GGwVge8cpqBnBX/vVtKkEHz3l5g=
37,-18,qJfadib/gOvD9KrlgNU3ZEw8Jsg=,GGwVge8cpqBnBX/vVtKkEHz3l5g=
38,-19,qJfadib/gOvD9KrlgNU3ZEw8Jsg=,GGwVge8cpqBnBX/vVtKkEHz3l5g=
34,-24,qJfadib/gOvD9KrlgNU3ZEw8Jsg=,GGwVge8cpqBnBX/vVtKkEHz3l5g=
