-173,-2,/t1bXMnqp42UEXao3+NXGZUDkkc=,mm68vzwdKXKLqupTRVDZ2+0mgAg=
-172,-2,/t1bXMnqp42UEXao3+NXGZUDkkc=,mm68vzwdKXKLqupTRVDZ2+0mgAg=
-174,-2,/t1bXMnqp42UEXao3+NXGZUDkkc=,mm68vzwdKXKLqupTRVDZ2+0mgAg=
-175,-2,/t1bXMnqp42UEXao3+NXGZUDkkc=,mm68vzwdKXKLqupTRVDZ2+0mgAg=
-171,-3,9X9tjiNQxRJQuCX450iZ7hT0ivM=,mm68vzwdKXKLqupTRVDZ2+0mgAg=
-170,-3,9X9tjiNQxRJQuCX450iZ7hT0ivM=,mm68vzwdKXKLqupTRVDZ2+0mgAg=
-172,-3,9X9tjiNQxRJQuCX450iZ7hT0ivM=,mm68vzwdKXKLqupTRVDZ2+0mgAg=
-174,-3,9X9tjiNQxRJQuCX450iZ7hT0ivM=,mm68vzwdKXKLqupTRVDZ2+0mgAg=
-173,-3,9X9tjiNQxRJQuCX450iZ7hT0ivM=,mm68vzwdKXKLqupTRVDZ2+0mgAg=
-171,-5,9X9tjiNQxRJQuCX450iZ7hT0ivM=,mm68vzwdKXKLqupTRVDZ2+0mgAg=
-175,-3,9X9tjiNQxRJQuCX450iZ7hT0ivM=,mm68vzwdKXKLqupTRVDZ2+0mgAg=
-170,-4,iesg1R01lWqarjp2mXszHCi6NFs=,mm68vzwdKXKLqupTRVDZ2+0mgAg=
-171,-4,iesg1R01lWqarjp2mXszHCi6NFs=,mm68vzwdKXKLqupTRVDZ2+0mgAg=
-172,-4,iesg1R01lWqarjp2mXszHCi6NFs=,mm68vzwdKXKLqupTRVDZ2+0mgAg=
-172,-5,iesg1R01lWqarjp2mXszHCi6NFs=,mm68vzwdKXKLqupTRVDZ2+0mgAg=
-173,-4,iesg1R01lWqarjp2mXszHCi6NFs=,mm68vzwdKXKLqupTRVDZ2+0mgAg=
-174,-4,hI99yUmxQCfp4ewaJADzxBkNJR8=,mm68vzwdKXKLqupTRVDZ2+0mgAg=
-175,-4,hI99yUmxQCfp4ewaJADzxBkNJR8=,mm68vzwdKXKLqupTRVDZ2+0mgAg=
-173,-5,hI99yUmxQCfp4ewaJADzxBkNJR8=,mm68vzwdKXKLqupTRVDZ2+0mgAg=
-174,-5,MyPpwadY4e+tHaqTa6+HbKd4/7E=,mm68vzwdKXKLqupTRVDZ2+0mgAg=
-170,-6,MyPpwadY4e+tHaqTa6+HbKd4/7E=,mm68vzwdKXKLqupTRVDZ2+0mgAg=
-175,-5,MyPpwadY4e+tHaqTa6+HbKd4/7E=,mm68vzwdKXKLqupTRVDZ2+0mgAg=
-171,-6,MyPpwadY4e+tHaqTa6+HbKd4/7E=,mm68vzwdKXKLqupTRVDZ2+0mgAg=
-172,-6,MyPpwadY4e+tHaqTa6+HbKd4/7E=,mm68vzwdKXKLqupTRVDZ2+0mgAg=
-173,-6,MyPpwadY4e+tHaqTa6+HbKd4/7E=,mm68vzwdKXKLqupTRVDZ2+0mgAg=
-174,-6,MyPpwadY4e+tHaqTa6+HbKd4/7E=,mm68vzwdKXKLqupTRVDZ2+0mgAg=
-175,-6,MyPpwadY4e+tHaqTa6+HbKd4/7E=,mm68vzwdKXKLqupTRVDZ2+0mgAg=
-172,-7,MyPpwadY4e+tHaqTa6+HbKd4/7E=,mm68vzwdKXKLqupTRVDZ2+0mgAg=
-174,-7,MyPpwadY4e+tHaqTa6+HbKd4/7E=,mm68vzwdKXKLqupTRVDZ2+0mgAg=
-173,-7,MyPpwadY4e+tHaqTa6+HbKd4/7E=,mm68vzwdKXKLqupTRVDZ2+0mgAg=
-175,-7,MyPpwadY4e+tHaqTa6+HbKd4/7E=,mm68vzwdKXKLqupTRVDZ2+0mgAg=
-170,-1,MyPpwadY4e+tHaqTa6+HbKd4/7E=,mm68vzwdKXKLqupTRVDZ2+0mgAg=
-171,-1,MyPpwadY4e+tHaqTa6+HbKd4/7E=,mm68vzwdKXKLqupTRVDZ2+0mgAg=
-172,-1,MyPpwadY4e+tHaqTa6+HbKd4/7E=,mm68vzwdKXKLqupTRVDZ2+0mgAg=
-173,-1,MyPpwadY4e+tHaqTa6+HbKd4/7E=,mm68vzwdKXKLqupTRVDZ2+0mgAg=
-175,-1,MyPpwadY4e+tHaqTa6+HbKd4/7E=,mm68vzwdKXKLqupTRVDZ2+0mgAg=
-174,-1,MyPpwadY4e+tHaqTa6+HbKd4/7E=,mm68vzwdKXKLqupTRVDZ2+0mgAg=
-171,-2,MyPpwadY4e+tHaqTa6+HbKd4/7E=,mm68vzwdKXKLqupTRVDZ2+0mgAg=
-176,-7,MyPpwadY4e+tHaqTa6+HbKd4/7E=,mm68vzwdKXKLqupTRVDZ2+0mgAg=
-176,-6,MyPpwadY4e+tHaqTa6+HbKd4/7E=,mm68vzwdKXKLqupTRVDZ2+0mgAg=
-170,-2,MyPpwadY4e+tHaqTa6+HbKd4/7E=,mm68vzwdKXKLqupTRVDZ2+0mgAg=
-176,-4,MyPpwadY4e+tHaqTa6+HbKd4/7E=,mm68vzwdKXKLqupTRVDZ2+0mgAg=
-176,-3,MyPpwadY4e+tHaqTa6+HbKd4/7E=,mm68vzwdKXKLqupTRVDZ2+0mgAg=
-176,-5,MyPpwadY4e+tHaqTa6+HbKd4/7E=,mm68vzwdKXKLqupTRVDZ2+0mgAg=
-176,-2,MyPpwadY4e+tHaqTa6+HbKd4/7E=,mm68vzwdKXKLqupTRVDZ2+0mgAg=
-164,-4,MyPpwadY4e+tHaqTa6+HbKd4/7E=,eBgnv62wCOBNQ62w9r5sOMk55bo=
-164,-3,MyPpwadY4e+tHaqTa6+HbKd4/7E=,eBgnv62wCOBNQ62w9r5sOMk55bo=
-162,-1,MyPpwadY4e+tHaqTa6+HbKd4/7E=,eBgnv62wCOBNQ62w9r5sOMk55bo=
-166,-5,MyPpwadY4e+tHaqTa6+HbKd4/7E=,eBgnv62wCOBNQ62w9r5sOMk55bo=
-168,-1,MyPpwadY4e+tHaqTa6+HbKd4/7E=,eBgnv62wCOBNQ62w9r5sOMk55bo=
-162,-2,MyPpwadY4e+tHaqTa6+HbKd4/7E=,eBgnv62wCOBNQ62w9r5sOMk55bo=
-167,-1,MyPpwadY4e+tHaqTa6+HbKd4/7E=,eBgnv62wCOBNQ62w9r5sOMk55bo=
-166,-1,MyPpwadY4e+tHaqTa6+HbKd4/7E=,eBgnv62wCOBNQ62w9r5sOMk55bo=
-169,-2,MyPpwadY4e+tHaqTa6+HbKd4/7E=,mm68vzwdKXKLqupTRVDZ2+0mgAg=
-165,-5,MyPpwadY4e+tHaqTa6+HbKd4/7E=,eBgnv62wCOBNQ62w9r5sOMk55bo=
-163,-4,MyPpwadY4e+tHaqTa6+HbKd4/7E=,eBgnv62wCOBNQ62w9r5sOMk55bo=
-165,-1,MyPpwadY4e+tHaqTa6+HbKd4/7E=,eBgnv62wCOBNQ62w9r5sOMk55bo=
-163,-3,MyPpwadY4e+tHaqTa6+HbKd4/7E=,eBgnv62wCOBNQ62w9r5sOMk55bo=
-166,-6,MyPpwadY4e+tHaqTa6+HbKd4/7E=,eBgnv62wCOBNQ62w9r5sOMk55bo=
-169,-1,MyPpwadY4e+tHaqTa6+HbKd4/7E=,mm68vzwdKXKLqupTRVDZ2+0mgAg=
-164,-5,MyPpwadY4e+tHaqTa6+HbKd4/7E=,eBgnv62wCOBNQ62w9r5sOMk55bo=
-162,-4,MyPpwadY4e+tHaqTa6+HbKd4/7E=,eBgnv62wCOBNQ62w9r5sOMk55bo=
-163,-5,MyPpwadY4e+tHaqTa6+HbKd4/7E=,eBgnv62wCOBNQ62w9r5sOMk55bo=
-162,-6,MyPpwadY4e+tHaqTa6+HbKd4/7E=,eBgnv62wCOBNQ62w9r5sOMk55bo=
-164,-1,MyPpwadY4e+tHaqTa6+HbKd4/7E=,eBgnv62wCOBNQ62w9r5sOMk55bo=
-162,-3,MyPpwadY4e+tHaqTa6+HbKd4/7E=,eBgnv62wCOBNQ62w9r5sOMk55bo=
-168,-2,MyPpwadY4e+tHaqTa6+HbKd4/7E=,eBgnv62wCOBNQ62w9r5sOMk55bo=
-162,-5,MyPpwadY4e+tHaqTa6+HbKd4/7E=,eBgnv62wCOBNQ62w9r5sOMk55bo=
-167,-2,MyPpwadY4e+tHaqTa6+HbKd4/7E=,eBgnv62wCOBNQ62w9r5sOMk55bo=
-168,-3,MyPpwadY4e+tHaqTa6+HbKd4/7E=,eBgnv62wCOBNQ62w9r5sOMk55bo=
-167,-3,MyPpwadY4e+tHaqTa6+HbKd4/7E=,eBgnv62wCOBNQ62w9r5sOMk55bo=
-168,-5,MyPpwadY4e+tHaqTa6+HbKd4/7E=,eBgnv62wCOBNQ62w9r5sOMk55bo=
-166,-2,MyPpwadY4e+tHaqTa6+HbKd4/7E=,eBgnv62wCOBNQ62w9r5sOMk55bo=
-166,-3,MyPpwadY4e+tHaqTa6+HbKd4/7E=,eBgnv62wCOBNQ62w9r5sOMk55bo=
-168,-4,MyPpwadY4e+tHaqTa6+HbKd4/7E=,eBgnv62wCOBNQ62w9r5sOMk55bo=
-165,-2,MyPpwadY4e+tHaqTa6+HbKd4/7E=,eBgnv62wCOBNQ62w9r5sOMk55bo=
-167,-4,MyPpwadY4e+tHaqTa6+HbKd4/7E=,eBgnv62wCOBNQ62w9r5sOMk55bo=
-165,-3,MyPpwadY4e+tHaqTa6+HbKd4/7E=,eBgnv62wCOBNQ62w9r5sOMk55bo=
-166,-4,MyPpwadY4e+tHaqTa6+HbKd4/7E=,eBgnv62wCOBNQ62w9r5sOMk55bo=
-165,-4,MyPpwadY4e+tHaqTa6+HbKd4/7E=,eBgnv62wCOBNQ62w9r5sOMk55bo=
-169,-4,MyPpwadY4e+tHaqTa6+HbKd4/7E=,mm68vzwdKXKLqupTRVDZ2+0mgAg=
-167,-5,MyPpwadY4e+tHaqTa6+HbKd4/7E=,eBgnv62wCOBNQ62w9r5sOMk55bo=
-169,-5,MyPpwadY4e+tHaqTa6+HbKd4/7E=,mm68vzwdKXKLqupTRVDZ2+0mgAg=
-164,-2,MyPpwadY4e+tHaqTa6+HbKd4/7E=,eBgnv62wCOBNQ62w9r5sOMk55bo=
-169,-3,MyPpwadY4e+tHaqTa6+HbKd4/7E=,mm68vzwdKXKLqupTRVDZ2+0mgAg=
-163,-2,MyPpwadY4e+tHaqTa6+HbKd4/7E=,eBgnv62wCOBNQ62w9r5sOMk55bo=
-163,-1,MyPpwadY4e+tHaqTa6+HbKd4/7E=,eBgnv62wCOBNQ62w9r5sOMk55bo=
-167,-14,MyPpwadY4e+tHaqTa6+HbKd4/7E=,/5hNVlLi6e7EDS7B6ufsDDeeKaY=
-166,-14,MyPpwadY4e+tHaqTa6+HbKd4/7E=,/5hNVlLi6e7EDS7B6ufsDDeeKaY=
-165,-14,MyPpwadY4e+tHaqTa6+HbKd4/7E=,/5hNVlLi6e7EDS7B6ufsDDeeKaY=
-164,-14,MyPpwadY4e+tHaqTa6+HbKd4/7E=,/5hNVlLi6e7EDS7B6ufsDDeeKaY=
-163,-14,MyPpwadY4e+tHaqTa6+HbKd4/7E=,/5hNVlLi6e7EDS7B6ufsDDeeKaY=
-162,-14,MyPpwadY4e+tHaqTa6+HbKd4/7E=,/5hNVlLi6e7EDS7B6ufsDDeeKaY=
-161,-14,MyPpwadY4e+tHaqTa6+HbKd4/7E=,/5hNVlLi6e7EDS7B6ufsDDeeKaY=
-167,-16,MyPpwadY4e+tHaqTa6+HbKd4/7E=,/5hNVlLi6e7EDS7B6ufsDDeeKaY=
-167,-13,MyPpwadY4e+tHaqTa6+HbKd4/7E=,/5hNVlLi6e7EDS7B6ufsDDeeKaY=
-166,-16,MyPpwadY4e+tHaqTa6+HbKd4/7E=,/5hNVlLi6e7EDS7B6ufsDDeeKaY=
-165,-13,MyPpwadY4e+tHaqTa6+HbKd4/7E=,/5hNVlLi6e7EDS7B6ufsDDeeKaY=
-164,-13,MyPpwadY4e+tHaqTa6+HbKd4/7E=,/5hNVlLi6e7EDS7B6ufsDDeeKaY=
-165,-16,MyPpwadY4e+tHaqTa6+HbKd4/7E=,/5hNVlLi6e7EDS7B6ufsDDeeKaY=
-163,-13,MyPpwadY4e+tHaqTa6+HbKd4/7E=,/5hNVlLi6e7EDS7B6ufsDDeeKaY=
-162,-13,MyPpwadY4e+tHaqTa6+HbKd4/7E=,/5hNVlLi6e7EDS7B6ufsDDeeKaY=
-161,-13,MyPpwadY4e+tHaqTa6+HbKd4/7E=,/5hNVlLi6e7EDS7B6ufsDDeeKaY=
-166,-12,MyPpwadY4e+tHaqTa6+HbKd4/7E=,/5hNVlLi6e7EDS7B6ufsDDeeKaY=
