-166,-79,GcLvpPvfdjawbBeYhHvxj5HBq6M=,gHJqj5jZK9jrz9WgyyZB5ZepMk8=
-165,-79,GcLvpPvfdjawbBeYhHvxj5HBq6M=,gHJqj5jZK9jrz9WgyyZB5ZepMk8=
-162,-79,GcLvpPvfdjawbBeYhHvxj5HBq6M=,gHJqj5jZK9jrz9WgyyZB5ZepMk8=
-163,-79,GcLvpPvfdjawbBeYhHvxj5HBq6M=,gHJqj5jZK9jrz9WgyyZB5ZepMk8=
-161,-79,GcLvpPvfdjawbBeYhHvxj5HBq6M=,gHJqj5jZK9jrz9WgyyZB5ZepMk8=
-163,-76,GcLvpPvfdjawbBeYhHvxj5HBq6M=,gHJqj5jZK9jrz9WgyyZB5ZepMk8=
-163,-77,GcLvpPvfdjawbBeYhHvxj5HBq6M=,gHJqj5jZK9jrz9WgyyZB5ZepMk8=
-165,-80,GcLvpPvfdjawbBeYhHvxj5HBq6M=,gHJqj5jZK9jrz9WgyyZB5ZepMk8=
-161,-78,GcLvpPvfdjawbBeYhHvxj5HBq6M=,gHJqj5jZK9jrz9WgyyZB5ZepMk8=
-162,-78,GcLvpPvfdjawbBeYhHvxj5HBq6M=,gHJqj5jZK9jrz9WgyyZB5ZepMk8=
-164,-76,GcLvpPvfdjawbBeYhHvxj5HBq6M=,gHJqj5jZK9jrz9WgyyZB5ZepMk8=
-165,-75,GcLvpPvfdjawbBeYhHvxj5HBq6M=,gHJqj5jZK9jrz9WgyyZB5ZepMk8=
-164,-77,GcLvpPvfdjawbBeYhHvxj5HBq6M=,gHJqj5jZK9jrz9WgyyZB5ZepMk8=
-163,-78,GcLvpPvfdjawbBeYhHvxj5HBq6M=,gHJqj5jZK9jrz9WgyyZB5ZepMk8=
-166,-75,GcLvpPvfdjawbBeYhHvxj5HBq6M=,gHJqj5jZK9jrz9WgyyZB5ZepMk8=
-165,-77,GcLvpPvfdjawbBeYhHvxj5HBq6M=,gHJqj5jZK9jrz9WgyyZB5ZepMk8=
-167,-75,GcLvpPvfdjawbBeYhHvxj5HBq6M=,gHJqj5jZK9jrz9WgyyZB5ZepMk8=
-166,-77,GcLvpPvfdjawbBeYhHvxj5HBq6M=,gHJqj5jZK9jrz9WgyyZB5ZepMk8=
-165,-76,GcLvpPvfdjawbBeYhHvxj5HBq6M=,gHJqj5jZK9jrz9WgyyZB5ZepMk8=
-167,-77,GcLvpPvfdjawbBeYhHvxj5HBq6M=,gHJqj5jZK9jrz9WgyyZB5ZepMk8=
