-84,-199,kMnNM55VLZiLtsuasHPEJ9NNhOY=,QWjRdOqaTdg4Y3RTSdiUk0GsoI8=
-85,-198,kMnNM55VLZiLtsuasHPEJ9NNhOY=,QWjRdOqaTdg4Y3RTSdiUk0GsoI8=
-85,-193,kMnNM55VLZiLtsuasHPEJ9NNhOY=,QWjRdOqaTdg4Y3RTSdiUk0GsoI8=
-83,-194,kMnNM55VLZiLtsuasHPEJ9NNhOY=,QWjRdOqaTdg4Y3RTSdiUk0GsoI8=
-86,-198,kMnNM55VLZiLtsuasHPEJ9NNhOY=,QWjRdOqaTdg4Y3RTSdiUk0GsoI8=
-86,-193,kMnNM55VLZiLtsuasHPEJ9NNhOY=,QWjRdOqaTdg4Y3RTSdiUk0GsoI8=
-81,-195,kMnNM55VLZiLtsuasHPEJ9NNhOY=,QWjRdOqaTdg4Y3RTSdiUk0GsoI8=
-87,-193,kMnNM55VLZiLtsuasHPEJ9NNhOY=,QWjRdOqaTdg4Y3RTSdiUk0GsoI8=
-85,-199,kMnNM55VLZiLtsuasHPEJ9NNhOY=,QWjRdOqaTdg4Y3RTSdiUk0GsoI8=
-81,-196,kMnNM55VLZiLtsuasHPEJ9NNhOY=,QWjRdOqaTdg4Y3RTSdiUk0GsoI8=
-81,-194,kMnNM55VLZiLtsuasHPEJ9NNhOY=,QWjRdOqaTdg4Y3RTSdiUk0GsoI8=
-87,-198,kMnNM55VLZiLtsuasHPEJ9NNhOY=,QWjRdOqaTdg4Y3RTSdiUk0GsoI8=
-82,-195,kMnNM55VLZiLtsuasHPEJ9NNhOY=,QWjRdOqaTdg4Y3RTSdiUk0GsoI8=
-86,-199,kMnNM55VLZiLtsuasHPEJ9NNhOY=,QWjRdOqaTdg4Y3RTSdiUk0GsoI8=
-82,-194,kMnNM55VLZiLtsuasHPEJ9NNhOY=,QWjRdOqaTdg4Y3RTSdiUk0GsoI8=
-83,-195,kMnNM55VLZiLtsuasHPEJ9NNhOY=,QWjRdOqaTdg4Y3RTSdiUk0GsoI8=
-85,-200,kMnNM55VLZiLtsuasHPEJ9NNhOY=,QWjRdOqaTdg4Y3RTSdiUk0GsoI8=
-84,-194,kMnNM55VLZiLtsuasHPEJ9NNhOY=,QWjRdOqaTdg4Y3RTSdiUk0GsoI8=
-85,-194,kMnNM55VLZiLtsuasHPEJ9NNhOY=,QWjRdOqaTdg4Y3RTSdiUk0GsoI8=
-86,-194,kMnNM55VLZiLtsuasHPEJ9NNhOY=,QWjRdOqaTdg4Y3RTSdiUk0GsoI8=
-87,-199,kMnNM55VLZiLtsuasHPEJ9NNhOY=,QWjRdOqaTdg4Y3RTSdiUk0GsoI8=
-81,-199,kMnNM55VLZiLtsuasHPEJ9NNhOY=,QWjRdOqaTdg4Y3RTSdiUk0GsoI8=
-84,-195,kMnNM55VLZiLtsuasHPEJ9NNhOY=,QWjRdOqaTdg4Y3RTSdiUk0GsoI8=
-85,-197,kMnNM55VLZiLtsuasHPEJ9NNhOY=,QWjRdOqaTdg4Y3RTSdiUk0GsoI8=
-87,-196,kMnNM55VLZiLtsuasHPEJ9NNhOY=,QWjRdOqaTdg4Y3RTSdiUk0GsoI8=
-82,-196,kMnNM55VLZiLtsuasHPEJ9NNhOY=,QWjRdOqaTdg4Y3RTSdiUk0GsoI8=
-85,-195,kMnNM55VLZiLtsuasHPEJ9NNhOY=,QWjRdOqaTdg4Y3RTSdiUk0GsoI8=
-81,-197,kMnNM55VLZiLtsuasHPEJ9NNhOY=,QWjRdOqaTdg4Y3RTSdiUk0GsoI8=
-82,-197,kMnNM55VLZiLtsuasHPEJ9NNhOY=,QWjRdOqaTdg4Y3RTSdiUk0GsoI8=
-87,-194,kMnNM55VLZiLtsuasHPEJ9NNhOY=,QWjRdOqaTdg4Y3RTSdiUk0GsoI8=
