30,-26,SVBCF7qUfQPJnDQjSIPcNWL3tSA=,JQ5ZetzOhTRytzuMrfubiFDK33k=
30,-27,SVBCF7qUfQPJnDQjSIPcNWL3tSA=,JQ5ZetzOhTRytzuMrfubiFDK33k=
29,-27,SVBCF7qUfQPJnDQjSIPcNWL3tSA=,JQ5ZetzOhTRytzuMrfubiFDK33k=
29,-26,SVBCF7qUfQPJnDQjSIPcNWL3tSA=,JQ5ZetzOhTRytzuMrfubiFDK33k=
28,-26,SVBCF7qUfQPJnDQjSIPcNWL3tSA=,JQ5ZetzOhTRytzuMrfubiFDK33k=
25,-27,SVBCF7qUfQPJnDQjSIPcNWL3tSA=,ut6+GvTr8AK5c6ci9nfKSm2V+Xo=
24,-27,SVBCF7qUfQPJnDQjSIPcNWL3tSA=,ut6+GvTr8AK5c6ci9nfKSm2V+Xo=
21,-27,SVBCF7qUfQPJnDQjSIPcNWL3tSA=,KqDHg6gwhtSUCx4h0kxfC0TSRVw=
22,-27,SVBCF7qUfQPJnDQjSIPcNWL3tSA=,KqDHg6gwhtSUCx4h0kxfC0TSRVw=
23,-27,SVBCF7qUfQPJnDQjSIPcNWL3tSA=,KqDHg6gwhtSUCx4h0kxfC0TSRVw=
24,-26,SVBCF7qUfQPJnDQjSIPcNWL3tSA=,ut6+GvTr8AK5c6ci9nfKSm2V+Xo=
21,-26,SVBCF7qUfQPJnDQjSIPcNWL3tSA=,KqDHg6gwhtSUCx4h0kxfC0TSRVw=
22,-26,SVBCF7qUfQPJnDQjSIPcNWL3tSA=,KqDHg6gwhtSUCx4h0kxfC0TSRVw=
23,-26,SVBCF7qUfQPJnDQjSIPcNWL3tSA=,KqDHg6gwhtSUCx4h0kxfC0TSRVw=
27,-26,SVBCF7qUfQPJnDQjSIPcNWL3tSA=,ut6+GvTr8AK5c6ci9nfKSm2V+Xo=
26,-26,SVBCF7qUfQPJnDQjSIPcNWL3tSA=,ut6+GvTr8AK5c6ci9nfKSm2V+Xo=
25,-26,SVBCF7qUfQPJnDQjSIPcNWL3tSA=,ut6+GvTr8AK5c6ci9nfKSm2V+Xo=
28,-27,SVBCF7qUfQPJnDQjSIPcNWL3tSA=,JQ5ZetzOhTRytzuMrfubiFDK33k=
27,-27,SVBCF7qUfQPJnDQjSIPcNWL3tSA=,ut6+GvTr8AK5c6ci9nfKSm2V+Xo=
26,-27,SVBCF7qUfQPJnDQjSIPcNWL3tSA=,ut6+GvTr8AK5c6ci9nfKSm2V+Xo=
25,-22,SVBCF7qUfQPJnDQjSIPcNWL3tSA=,nWXKRcPQrQM31pD0t9BdzizG7Lg=
25,-23,SVBCF7qUfQPJnDQjSIPcNWL3tSA=,nWXKRcPQrQM31pD0t9BdzizG7Lg=
26,-23,SVBCF7qUfQPJnDQjSIPcNWL3tSA=,nWXKRcPQrQM31pD0t9BdzizG7Lg=
26,-22,SVBCF7qUfQPJnDQjSIPcNWL3tSA=,nWXKRcPQrQM31pD0t9BdzizG7Lg=
26,-24,SVBCF7qUfQPJnDQjSIPcNWL3tSA=,nWXKRcPQrQM31pD0t9BdzizG7Lg=
26,-25,SVBCF7qUfQPJnDQjSIPcNWL3tSA=,ut6+GvTr8AK5c6ci9nfKSm2V+Xo=
25,-21,SVBCF7qUfQPJnDQjSIPcNWL3tSA=,nWXKRcPQrQM31pD0t9BdzizG7Lg=
26,-21,SVBCF7qUfQPJnDQjSIPcNWL3tSA=,nWXKRcPQrQM31pD0t9BdzizG7Lg=
25,-24,SVBCF7qUfQPJnDQjSIPcNWL3tSA=,nWXKRcPQrQM31pD0t9BdzizG7Lg=
25,-25,SVBCF7qUfQPJnDQjSIPcNWL3tSA=,ut6+GvTr8AK5c6ci9nfKSm2V+Xo=
30,-19,SVBCF7qUfQPJnDQjSIPcNWL3tSA=,Um49yyyw5g1wB9bxYUgMZ8Q4PEE=
28,-19,SVBCF7qUfQPJnDQjSIPcNWL3tSA=,Um49yyyw5g1wB9bxYUgMZ8Q4PEE=
30,-18,SVBCF7qUfQPJnDQjSIPcNWL3tSA=,Um49yyyw5g1wB9bxYUgMZ8Q4PEE=
29,-19,SVBCF7qUfQPJnDQjSIPcNWL3tSA=,Um49yyyw5g1wB9bxYUgMZ8Q4PEE=
28,-18,SVBCF7qUfQPJnDQjSIPcNWL3tSA=,Um49yyyw5g1wB9bxYUgMZ8Q4PEE=
29,-18,SVBCF7qUfQPJnDQjSIPcNWL3tSA=,Um49yyyw5g1wB9bxYUgMZ8Q4PEE=
20,-27,SVBCF7qUfQPJnDQjSIPcNWL3tSA=,KqDHg6gwhtSUCx4h0kxfC0TSRVw=
20,-26,SVBCF7qUfQPJnDQjSIPcNWL3tSA=,KqDHg6gwhtSUCx4h0kxfC0TSRVw=
31,-26,SVBCF7qUfQPJnDQjSIPcNWL3tSA=,JQ5ZetzOhTRytzuMrfubiFDK33k=
31,-27,SVBCF7qUfQPJnDQjSIPcNWL3tSA=,JQ5ZetzOhTRytzuMrfubiFDK33k=
31,-18,SVBCF7qUfQPJnDQjSIPcNWL3tSA=,Um49yyyw5g1wB9bxYUgMZ8Q4PEE=
30,-17,SVBCF7qUfQPJnDQjSIPcNWL3tSA=,Um49yyyw5g1wB9bxYUgMZ8Q4PEE=
29,-17,SVBCF7qUfQPJnDQjSIPcNWL3tSA=,Um49yyyw5g1wB9bxYUgMZ8Q4PEE=
25,-28,SVBCF7qUfQPJnDQjSIPcNWL3tSA=,ut6+GvTr8AK5c6ci9nfKSm2V+Xo=
26,-28,SVBCF7qUfQPJnDQjSIPcNWL3tSA=,ut6+GvTr8AK5c6ci9nfKSm2V+Xo=
30,-28,SVBCF7qUfQPJnDQjSIPcNWL3tSA=,JQ5ZetzOhTRytzuMrfubiFDK33k=
28,-28,SVBCF7qUfQPJnDQjSIPcNWL3tSA=,JQ5ZetzOhTRytzuMrfubiFDK33k=
29,-28,SVBCF7qUfQPJnDQjSIPcNWL3tSA=,JQ5ZetzOhTRytzuMrfubiFDK33k=
27,-28,SVBCF7qUfQPJnDQjSIPcNWL3tSA=,ut6+GvTr8AK5c6ci9nfKSm2V+Xo=
31,-17,SVBCF7qUfQPJnDQjSIPcNWL3tSA=,Um49yyyw5g1wB9bxYUgMZ8Q4PEE=
21,-28,SVBCF7qUfQPJnDQjSIPcNWL3tSA=,KqDHg6gwhtSUCx4h0kxfC0TSRVw=
22,-28,SVBCF7qUfQPJnDQjSIPcNWL3tSA=,KqDHg6gwhtSUCx4h0kxfC0TSRVw=
24,-28,SVBCF7qUfQPJnDQjSIPcNWL3tSA=,ut6+GvTr8AK5c6ci9nfKSm2V+Xo=
23,-28,SVBCF7qUfQPJnDQjSIPcNWL3tSA=,KqDHg6gwhtSUCx4h0kxfC0TSRVw=
28,-17,SVBCF7qUfQPJnDQjSIPcNWL3tSA=,Um49yyyw5g1wB9bxYUgMZ8Q4PEE=
20,-28,SVBCF7qUfQPJnDQjSIPcNWL3tSA=,KqDHg6gwhtSUCx4h0kxfC0TSRVw=
31,-28,SVBCF7qUfQPJnDQjSIPcNWL3tSA=,JQ5ZetzOhTRytzuMrfubiFDK33k=
31,-19,SVBCF7qUfQPJnDQjSIPcNWL3tSA=,Um49yyyw5g1wB9bxYUgMZ8Q4PEE=
24,-22,SVBCF7qUfQPJnDQjSIPcNWL3tSA=,nWXKRcPQrQM31pD0t9BdzizG7Lg=
21,-21,SVBCF7qUfQPJnDQjSIPcNWL3tSA=,KXF7qQTXdY2IXhKZ3gridEpAKik=
24,-25,SVBCF7qUfQPJnDQjSIPcNWL3tSA=,ut6+GvTr8AK5c6ci9nfKSm2V+Xo=
23,-21,SVBCF7qUfQPJnDQjSIPcNWL3tSA=,KXF7qQTXdY2IXhKZ3gridEpAKik=
22,-21,SVBCF7qUfQPJnDQjSIPcNWL3tSA=,KXF7qQTXdY2IXhKZ3gridEpAKik=
21,-23,SVBCF7qUfQPJnDQjSIPcNWL3tSA=,KXF7qQTXdY2IXhKZ3gridEpAKik=
24,-21,SVBCF7qUfQPJnDQjSIPcNWL3tSA=,nWXKRcPQrQM31pD0t9BdzizG7Lg=
23,-22,SVBCF7qUfQPJnDQjSIPcNWL3tSA=,KXF7qQTXdY2IXhKZ3gridEpAKik=
22,-22,SVBCF7qUfQPJnDQjSIPcNWL3tSA=,KXF7qQTXdY2IXhKZ3gridEpAKik=
21,-25,SVBCF7qUfQPJnDQjSIPcNWL3tSA=,KqDHg6gwhtSUCx4h0kxfC0TSRVw=
24,-24,SVBCF7qUfQPJnDQjSIPcNWL3tSA=,nWXKRcPQrQM31pD0t9BdzizG7Lg=
22,-23,SVBCF7qUfQPJnDQjSIPcNWL3tSA=,KXF7qQTXdY2IXhKZ3gridEpAKik=
23,-23,SVBCF7qUfQPJnDQjSIPcNWL3tSA=,KXF7qQTXdY2IXhKZ3gridEpAKik=
23,-24,SVBCF7qUfQPJnDQjSIPcNWL3tSA=,KXF7qQTXdY2IXhKZ3gridEpAKik=
22,-25,SVBCF7qUfQPJnDQjSIPcNWL3tSA=,KqDHg6gwhtSUCx4h0kxfC0TSRVw=
21,-22,SVBCF7qUfQPJnDQjSIPcNWL3tSA=,KXF7qQTXdY2IXhKZ3gridEpAKik=
22,-24,AnqzNYMt55/U5QlPl2i8WYFNroI=,KXF7qQTXdY2IXhKZ3gridEpAKik=
24,-23,AnqzNYMt55/U5QlPl2i8WYFNroI=,nWXKRcPQrQM31pD0t9BdzizG7Lg=
