-15,67,AnqzNYMt55/U5QlPl2i8WYFNroI=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-13,67,AnqzNYMt55/U5QlPl2i8WYFNroI=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-16,67,AnqzNYMt55/U5QlPl2i8WYFNroI=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-14,67,AnqzNYMt55/U5QlPl2i8WYFNroI=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-14,65,AnqzNYMt55/U5QlPl2i8WYFNroI=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-14,64,AnqzNYMt55/U5QlPl2i8WYFNroI=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-14,66,AnqzNYMt55/U5QlPl2i8WYFNroI=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-13,65,AnqzNYMt55/U5QlPl2i8WYFNroI=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-13,66,AnqzNYMt55/U5QlPl2i8WYFNroI=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-16,64,AnqzNYMt55/U5QlPl2i8WYFNroI=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-15,65,AnqzNYMt55/U5QlPl2i8WYFNroI=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-15,66,AnqzNYMt55/U5QlPl2i8WYFNroI=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-13,64,AnqzNYMt55/U5QlPl2i8WYFNroI=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-16,65,AnqzNYMt55/U5QlPl2i8WYFNroI=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-16,66,AnqzNYMt55/U5QlPl2i8WYFNroI=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-15,64,AnqzNYMt55/U5QlPl2i8WYFNroI=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
