-71,13,LC/+j6O05yUTUkkSP7v0rtlyWK0=,IuaUo5wUoo31gGmgmAhtmprQ1Lw=
-70,13,LC/+j6O05yUTUkkSP7v0rtlyWK0=,IuaUo5wUoo31gGmgmAhtmprQ1Lw=
-71,14,LC/+j6O05yUTUkkSP7v0rtlyWK0=,IuaUo5wUoo31gGmgmAhtmprQ1Lw=
-70,14,LC/+j6O05yUTUkkSP7v0rtlyWK0=,IuaUo5wUoo31gGmgmAhtmprQ1Lw=
-71,12,LC/+j6O05yUTUkkSP7v0rtlyWK0=,IuaUo5wUoo31gGmgmAhtmprQ1Lw=
-70,10,LC/+j6O05yUTUkkSP7v0rtlyWK0=,gNqNsGAQg6EwZohlDk/n2VGspno=
-70,11,LC/+j6O05yUTUkkSP7v0rtlyWK0=,gNqNsGAQg6EwZohlDk/n2VGspno=
-71,10,LC/+j6O05yUTUkkSP7v0rtlyWK0=,gNqNsGAQg6EwZohlDk/n2VGspno=
-70,9,LC/+j6O05yUTUkkSP7v0rtlyWK0=,gNqNsGAQg6EwZohlDk/n2VGspno=
-70,12,LC/+j6O05yUTUkkSP7v0rtlyWK0=,IuaUo5wUoo31gGmgmAhtmprQ1Lw=
-71,11,LC/+j6O05yUTUkkSP7v0rtlyWK0=,gNqNsGAQg6EwZohlDk/n2VGspno=
-71,9,LC/+j6O05yUTUkkSP7v0rtlyWK0=,gNqNsGAQg6EwZohlDk/n2VGspno=
-67,5,LC/+j6O05yUTUkkSP7v0rtlyWK0=,On5KyDLcrShP8mKl+JWiR9SUNmA=
-68,9,LC/+j6O05yUTUkkSP7v0rtlyWK0=,GMZCv6RSmICbqHd3s3bof0OL7zI=
-67,9,LC/+j6O05yUTUkkSP7v0rtlyWK0=,GMZCv6RSmICbqHd3s3bof0OL7zI=
-66,9,LC/+j6O05yUTUkkSP7v0rtlyWK0=,GMZCv6RSmICbqHd3s3bof0OL7zI=
-66,10,LC/+j6O05yUTUkkSP7v0rtlyWK0=,GMZCv6RSmICbqHd3s3bof0OL7zI=
-67,10,LC/+j6O05yUTUkkSP7v0rtlyWK0=,GMZCv6RSmICbqHd3s3bof0OL7zI=
-69,10,LC/+j6O05yUTUkkSP7v0rtlyWK0=,gNqNsGAQg6EwZohlDk/n2VGspno=
-68,10,LC/+j6O05yUTUkkSP7v0rtlyWK0=,GMZCv6RSmICbqHd3s3bof0OL7zI=
-66,8,LC/+j6O05yUTUkkSP7v0rtlyWK0=,GMZCv6RSmICbqHd3s3bof0OL7zI=
-66,7,LC/+j6O05yUTUkkSP7v0rtlyWK0=,On5KyDLcrShP8mKl+JWiR9SUNmA=
-67,7,LC/+j6O05yUTUkkSP7v0rtlyWK0=,On5KyDLcrShP8mKl+JWiR9SUNmA=
-67,8,LC/+j6O05yUTUkkSP7v0rtlyWK0=,GMZCv6RSmICbqHd3s3bof0OL7zI=
-66,6,LC/+j6O05yUTUkkSP7v0rtlyWK0=,On5KyDLcrShP8mKl+JWiR9SUNmA=
-66,5,LC/+j6O05yUTUkkSP7v0rtlyWK0=,On5KyDLcrShP8mKl+JWiR9SUNmA=
-67,6,LC/+j6O05yUTUkkSP7v0rtlyWK0=,On5KyDLcrShP8mKl+JWiR9SUNmA=
-69,9,LC/+j6O05yUTUkkSP7v0rtlyWK0=,gNqNsGAQg6EwZohlDk/n2VGspno=
-66,14,LC/+j6O05yUTUkkSP7v0rtlyWK0=,Aj1w+DyfU+IjUcVVo2Bn1yi00eI=
-69,12,LC/+j6O05yUTUkkSP7v0rtlyWK0=,IuaUo5wUoo31gGmgmAhtmprQ1Lw=
-69,14,LC/+j6O05yUTUkkSP7v0rtlyWK0=,IuaUo5wUoo31gGmgmAhtmprQ1Lw=
-68,14,LC/+j6O05yUTUkkSP7v0rtlyWK0=,Aj1w+DyfU+IjUcVVo2Bn1yi00eI=
-67,14,LC/+j6O05yUTUkkSP7v0rtlyWK0=,Aj1w+DyfU+IjUcVVo2Bn1yi00eI=
-66,11,LC/+j6O05yUTUkkSP7v0rtlyWK0=,GMZCv6RSmICbqHd3s3bof0OL7zI=
-68,12,LC/+j6O05yUTUkkSP7v0rtlyWK0=,Aj1w+DyfU+IjUcVVo2Bn1yi00eI=
-66,13,LC/+j6O05yUTUkkSP7v0rtlyWK0=,Aj1w+DyfU+IjUcVVo2Bn1yi00eI=
-69,11,LC/+j6O05yUTUkkSP7v0rtlyWK0=,gNqNsGAQg6EwZohlDk/n2VGspno=
-67,11,LC/+j6O05yUTUkkSP7v0rtlyWK0=,GMZCv6RSmICbqHd3s3bof0OL7zI=
-67,12,LC/+j6O05yUTUkkSP7v0rtlyWK0=,Aj1w+DyfU+IjUcVVo2Bn1yi00eI=
-68,11,+BvPxpg2CwkewsmewEdhdBmc9w0=,GMZCv6RSmICbqHd3s3bof0OL7zI=
-66,12,+BvPxpg2CwkewsmewEdhdBmc9w0=,Aj1w+DyfU+IjUcVVo2Bn1yi00eI=
-68,13,+BvPxpg2CwkewsmewEdhdBmc9w0=,Aj1w+DyfU+IjUcVVo2Bn1yi00eI=
