-43,37,tiN0M31lwbbbZqEhqxX0V5LKyK8=,LruyaVZY0Zdk8fTeuortRw7B+ts=
-42,38,tiN0M31lwbbbZqEhqxX0V5LKyK8=,LruyaVZY0Zdk8fTeuortRw7B+ts=
-43,38,tiN0M31lwbbbZqEhqxX0V5LKyK8=,LruyaVZY0Zdk8fTeuortRw7B+ts=
-42,37,tiN0M31lwbbbZqEhqxX0V5LKyK8=,LruyaVZY0Zdk8fTeuortRw7B+ts=
-40,37,tiN0M31lwbbbZqEhqxX0V5LKyK8=,h3gtdi2JemzyC0ErgGUfNXZSg3w=
-41,38,tiN0M31lwbbbZqEhqxX0V5LKyK8=,LruyaVZY0Zdk8fTeuortRw7B+ts=
-38,38,tiN0M31lwbbbZqEhqxX0V5LKyK8=,h3gtdi2JemzyC0ErgGUfNXZSg3w=
-39,38,tiN0M31lwbbbZqEhqxX0V5LKyK8=,h3gtdi2JemzyC0ErgGUfNXZSg3w=
-40,38,tiN0M31lwbbbZqEhqxX0V5LKyK8=,h3gtdi2JemzyC0ErgGUfNXZSg3w=
-41,37,tiN0M31lwbbbZqEhqxX0V5LKyK8=,LruyaVZY0Zdk8fTeuortRw7B+ts=
-38,37,tiN0M31lwbbbZqEhqxX0V5LKyK8=,h3gtdi2JemzyC0ErgGUfNXZSg3w=
-39,37,tiN0M31lwbbbZqEhqxX0V5LKyK8=,h3gtdi2JemzyC0ErgGUfNXZSg3w=
-35,41,tiN0M31lwbbbZqEhqxX0V5LKyK8=,frw5lxYAYZpWUx+kxQJ7C3t2YE0=
-34,41,tiN0M31lwbbbZqEhqxX0V5LKyK8=,frw5lxYAYZpWUx+kxQJ7C3t2YE0=
-35,42,tiN0M31lwbbbZqEhqxX0V5LKyK8=,frw5lxYAYZpWUx+kxQJ7C3t2YE0=
-34,42,tiN0M31lwbbbZqEhqxX0V5LKyK8=,frw5lxYAYZpWUx+kxQJ7C3t2YE0=
-39,41,tiN0M31lwbbbZqEhqxX0V5LKyK8=,UUcFSWOxNHh+MW4VJlwJufCYW9Y=
-38,41,tiN0M31lwbbbZqEhqxX0V5LKyK8=,UUcFSWOxNHh+MW4VJlwJufCYW9Y=
-36,41,tiN0M31lwbbbZqEhqxX0V5LKyK8=,frw5lxYAYZpWUx+kxQJ7C3t2YE0=
-37,41,tiN0M31lwbbbZqEhqxX0V5LKyK8=,UUcFSWOxNHh+MW4VJlwJufCYW9Y=
-36,42,tiN0M31lwbbbZqEhqxX0V5LKyK8=,frw5lxYAYZpWUx+kxQJ7C3t2YE0=
-39,42,tiN0M31lwbbbZqEhqxX0V5LKyK8=,UUcFSWOxNHh+MW4VJlwJufCYW9Y=
-37,42,tiN0M31lwbbbZqEhqxX0V5LKyK8=,UUcFSWOxNHh+MW4VJlwJufCYW9Y=
-38,39,tiN0M31lwbbbZqEhqxX0V5LKyK8=,h3gtdi2JemzyC0ErgGUfNXZSg3w=
-39,40,tiN0M31lwbbbZqEhqxX0V5LKyK8=,UUcFSWOxNHh+MW4VJlwJufCYW9Y=
-38,42,tiN0M31lwbbbZqEhqxX0V5LKyK8=,UUcFSWOxNHh+MW4VJlwJufCYW9Y=
-44,37,tiN0M31lwbbbZqEhqxX0V5LKyK8=,LruyaVZY0Zdk8fTeuortRw7B+ts=
-39,39,tiN0M31lwbbbZqEhqxX0V5LKyK8=,h3gtdi2JemzyC0ErgGUfNXZSg3w=
-44,38,tiN0M31lwbbbZqEhqxX0V5LKyK8=,LruyaVZY0Zdk8fTeuortRw7B+ts=
-38,40,tiN0M31lwbbbZqEhqxX0V5LKyK8=,UUcFSWOxNHh+MW4VJlwJufCYW9Y=
-39,36,tiN0M31lwbbbZqEhqxX0V5LKyK8=,h3gtdi2JemzyC0ErgGUfNXZSg3w=
-38,36,tiN0M31lwbbbZqEhqxX0V5LKyK8=,h3gtdi2JemzyC0ErgGUfNXZSg3w=
-43,43,tiN0M31lwbbbZqEhqxX0V5LKyK8=,vIWkFKlOOy0TOXoUAXBxNlY3yQE=
-42,41,tiN0M31lwbbbZqEhqxX0V5LKyK8=,vIWkFKlOOy0TOXoUAXBxNlY3yQE=
-33,41,tiN0M31lwbbbZqEhqxX0V5LKyK8=,frw5lxYAYZpWUx+kxQJ7C3t2YE0=
-33,42,tiN0M31lwbbbZqEhqxX0V5LKyK8=,frw5lxYAYZpWUx+kxQJ7C3t2YE0=
-40,43,tiN0M31lwbbbZqEhqxX0V5LKyK8=,UUcFSWOxNHh+MW4VJlwJufCYW9Y=
-38,43,tiN0M31lwbbbZqEhqxX0V5LKyK8=,UUcFSWOxNHh+MW4VJlwJufCYW9Y=
-41,43,tiN0M31lwbbbZqEhqxX0V5LKyK8=,vIWkFKlOOy0TOXoUAXBxNlY3yQE=
-39,43,tiN0M31lwbbbZqEhqxX0V5LKyK8=,UUcFSWOxNHh+MW4VJlwJufCYW9Y=
-37,43,tiN0M31lwbbbZqEhqxX0V5LKyK8=,UUcFSWOxNHh+MW4VJlwJufCYW9Y=
-36,43,tiN0M31lwbbbZqEhqxX0V5LKyK8=,frw5lxYAYZpWUx+kxQJ7C3t2YE0=
-35,43,tiN0M31lwbbbZqEhqxX0V5LKyK8=,frw5lxYAYZpWUx+kxQJ7C3t2YE0=
-34,43,tiN0M31lwbbbZqEhqxX0V5LKyK8=,frw5lxYAYZpWUx+kxQJ7C3t2YE0=
-33,43,tiN0M31lwbbbZqEhqxX0V5LKyK8=,frw5lxYAYZpWUx+kxQJ7C3t2YE0=
-40,36,tiN0M31lwbbbZqEhqxX0V5LKyK8=,h3gtdi2JemzyC0ErgGUfNXZSg3w=
-43,36,tiN0M31lwbbbZqEhqxX0V5LKyK8=,LruyaVZY0Zdk8fTeuortRw7B+ts=
-42,36,tiN0M31lwbbbZqEhqxX0V5LKyK8=,LruyaVZY0Zdk8fTeuortRw7B+ts=
-41,36,tiN0M31lwbbbZqEhqxX0V5LKyK8=,LruyaVZY0Zdk8fTeuortRw7B+ts=
-44,36,tiN0M31lwbbbZqEhqxX0V5LKyK8=,LruyaVZY0Zdk8fTeuortRw7B+ts=
-41,41,tiN0M31lwbbbZqEhqxX0V5LKyK8=,vIWkFKlOOy0TOXoUAXBxNlY3yQE=
-40,42,tiN0M31lwbbbZqEhqxX0V5LKyK8=,UUcFSWOxNHh+MW4VJlwJufCYW9Y=
-42,39,tiN0M31lwbbbZqEhqxX0V5LKyK8=,LruyaVZY0Zdk8fTeuortRw7B+ts=
-40,40,tiN0M31lwbbbZqEhqxX0V5LKyK8=,UUcFSWOxNHh+MW4VJlwJufCYW9Y=
-42,43,tiN0M31lwbbbZqEhqxX0V5LKyK8=,vIWkFKlOOy0TOXoUAXBxNlY3yQE=
