-26,41,g5DH/JBh4uTctWpbnVapHzsRXxM=,dtnx5RW1g5sN98Pt5er8lDk+BRo=
-27,41,g5DH/JBh4uTctWpbnVapHzsRXxM=,dtnx5RW1g5sN98Pt5er8lDk+BRo=
-26,42,g5DH/JBh4uTctWpbnVapHzsRXxM=,dtnx5RW1g5sN98Pt5er8lDk+BRo=
-27,42,g5DH/JBh4uTctWpbnVapHzsRXxM=,dtnx5RW1g5sN98Pt5er8lDk+BRo=
-27,40,g5DH/JBh4uTctWpbnVapHzsRXxM=,dtnx5RW1g5sN98Pt5er8lDk+BRo=
-26,40,g5DH/JBh4uTctWpbnVapHzsRXxM=,dtnx5RW1g5sN98Pt5er8lDk+BRo=
-26,37,g5DH/JBh4uTctWpbnVapHzsRXxM=,POvcUUL8qhojDLPjeRARx32iMtY=
-27,39,g5DH/JBh4uTctWpbnVapHzsRXxM=,POvcUUL8qhojDLPjeRARx32iMtY=
-27,38,g5DH/JBh4uTctWpbnVapHzsRXxM=,POvcUUL8qhojDLPjeRARx32iMtY=
-26,38,g5DH/JBh4uTctWpbnVapHzsRXxM=,POvcUUL8qhojDLPjeRARx32iMtY=
-27,37,g5DH/JBh4uTctWpbnVapHzsRXxM=,POvcUUL8qhojDLPjeRARx32iMtY=
-26,39,g5DH/JBh4uTctWpbnVapHzsRXxM=,POvcUUL8qhojDLPjeRARx32iMtY=
-23,38,g5DH/JBh4uTctWpbnVapHzsRXxM=,QBmk/ekMxlKe6IaYyrFkO8J4p2k=
-25,38,g5DH/JBh4uTctWpbnVapHzsRXxM=,POvcUUL8qhojDLPjeRARx32iMtY=
-24,38,g5DH/JBh4uTctWpbnVapHzsRXxM=,QBmk/ekMxlKe6IaYyrFkO8J4p2k=
-23,37,g5DH/JBh4uTctWpbnVapHzsRXxM=,QBmk/ekMxlKe6IaYyrFkO8J4p2k=
-25,37,g5DH/JBh4uTctWpbnVapHzsRXxM=,POvcUUL8qhojDLPjeRARx32iMtY=
-24,37,g5DH/JBh4uTctWpbnVapHzsRXxM=,QBmk/ekMxlKe6IaYyrFkO8J4p2k=
-22,37,g5DH/JBh4uTctWpbnVapHzsRXxM=,QBmk/ekMxlKe6IaYyrFkO8J4p2k=
-22,38,g5DH/JBh4uTctWpbnVapHzsRXxM=,QBmk/ekMxlKe6IaYyrFkO8J4p2k=
-23,46,g5DH/JBh4uTctWpbnVapHzsRXxM=,o237VR/Ow4z4o9P/5pkNmy9XXos=
-22,45,g5DH/JBh4uTctWpbnVapHzsRXxM=,o237VR/Ow4z4o9P/5pkNmy9XXos=
-23,45,g5DH/JBh4uTctWpbnVapHzsRXxM=,o237VR/Ow4z4o9P/5pkNmy9XXos=
-22,46,g5DH/JBh4uTctWpbnVapHzsRXxM=,o237VR/Ow4z4o9P/5pkNmy9XXos=
-18,38,g5DH/JBh4uTctWpbnVapHzsRXxM=,i4sHPIEy4emWF/b/rXEoPArJnGI=
-21,37,g5DH/JBh4uTctWpbnVapHzsRXxM=,QBmk/ekMxlKe6IaYyrFkO8J4p2k=
-18,37,g5DH/JBh4uTctWpbnVapHzsRXxM=,i4sHPIEy4emWF/b/rXEoPArJnGI=
-19,37,g5DH/JBh4uTctWpbnVapHzsRXxM=,i4sHPIEy4emWF/b/rXEoPArJnGI=
-19,38,g5DH/JBh4uTctWpbnVapHzsRXxM=,i4sHPIEy4emWF/b/rXEoPArJnGI=
-20,38,g5DH/JBh4uTctWpbnVapHzsRXxM=,i4sHPIEy4emWF/b/rXEoPArJnGI=
-20,37,g5DH/JBh4uTctWpbnVapHzsRXxM=,i4sHPIEy4emWF/b/rXEoPArJnGI=
-21,38,g5DH/JBh4uTctWpbnVapHzsRXxM=,QBmk/ekMxlKe6IaYyrFkO8J4p2k=
-25,42,g5DH/JBh4uTctWpbnVapHzsRXxM=,dtnx5RW1g5sN98Pt5er8lDk+BRo=
-25,40,g5DH/JBh4uTctWpbnVapHzsRXxM=,dtnx5RW1g5sN98Pt5er8lDk+BRo=
-22,39,g5DH/JBh4uTctWpbnVapHzsRXxM=,QBmk/ekMxlKe6IaYyrFkO8J4p2k=
-22,42,g5DH/JBh4uTctWpbnVapHzsRXxM=,xvP80F116xQI3iieB/njjeOpe1c=
-25,41,g5DH/JBh4uTctWpbnVapHzsRXxM=,dtnx5RW1g5sN98Pt5er8lDk+BRo=
-23,42,g5DH/JBh4uTctWpbnVapHzsRXxM=,xvP80F116xQI3iieB/njjeOpe1c=
-23,39,g5DH/JBh4uTctWpbnVapHzsRXxM=,QBmk/ekMxlKe6IaYyrFkO8J4p2k=
-23,44,g5DH/JBh4uTctWpbnVapHzsRXxM=,o237VR/Ow4z4o9P/5pkNmy9XXos=
-22,41,g5DH/JBh4uTctWpbnVapHzsRXxM=,xvP80F116xQI3iieB/njjeOpe1c=
-22,44,g5DH/JBh4uTctWpbnVapHzsRXxM=,o237VR/Ow4z4o9P/5pkNmy9XXos=
-22,43,g5DH/JBh4uTctWpbnVapHzsRXxM=,xvP80F116xQI3iieB/njjeOpe1c=
-24,40,g5DH/JBh4uTctWpbnVapHzsRXxM=,xvP80F116xQI3iieB/njjeOpe1c=
-25,39,g5DH/JBh4uTctWpbnVapHzsRXxM=,POvcUUL8qhojDLPjeRARx32iMtY=
-24,39,g5DH/JBh4uTctWpbnVapHzsRXxM=,QBmk/ekMxlKe6IaYyrFkO8J4p2k=
-23,40,g5DH/JBh4uTctWpbnVapHzsRXxM=,xvP80F116xQI3iieB/njjeOpe1c=
-24,41,NNlJr/DCXXsbS2+GDJdONeyDuCY=,xvP80F116xQI3iieB/njjeOpe1c=
-23,36,NNlJr/DCXXsbS2+GDJdONeyDuCY=,QBmk/ekMxlKe6IaYyrFkO8J4p2k=
-23,43,NNlJr/DCXXsbS2+GDJdONeyDuCY=,xvP80F116xQI3iieB/njjeOpe1c=
-22,36,NNlJr/DCXXsbS2+GDJdONeyDuCY=,QBmk/ekMxlKe6IaYyrFkO8J4p2k=
-23,41,NNlJr/DCXXsbS2+GDJdONeyDuCY=,xvP80F116xQI3iieB/njjeOpe1c=
-24,42,NNlJr/DCXXsbS2+GDJdONeyDuCY=,xvP80F116xQI3iieB/njjeOpe1c=
-17,38,NNlJr/DCXXsbS2+GDJdONeyDuCY=,i4sHPIEy4emWF/b/rXEoPArJnGI=
-22,40,NNlJr/DCXXsbS2+GDJdONeyDuCY=,xvP80F116xQI3iieB/njjeOpe1c=
-17,37,NNlJr/DCXXsbS2+GDJdONeyDuCY=,i4sHPIEy4emWF/b/rXEoPArJnGI=
-18,32,NNlJr/DCXXsbS2+GDJdONeyDuCY=,eQImTCA3p4WHk3huioRGpZV9Pbs=
-20,33,NNlJr/DCXXsbS2+GDJdONeyDuCY=,eQImTCA3p4WHk3huioRGpZV9Pbs=
-19,33,NNlJr/DCXXsbS2+GDJdONeyDuCY=,eQImTCA3p4WHk3huioRGpZV9Pbs=
-18,33,NNlJr/DCXXsbS2+GDJdONeyDuCY=,eQImTCA3p4WHk3huioRGpZV9Pbs=
-23,47,NNlJr/DCXXsbS2+GDJdONeyDuCY=,o237VR/Ow4z4o9P/5pkNmy9XXos=
-22,47,NNlJr/DCXXsbS2+GDJdONeyDuCY=,o237VR/Ow4z4o9P/5pkNmy9XXos=
-17,33,NNlJr/DCXXsbS2+GDJdONeyDuCY=,eQImTCA3p4WHk3huioRGpZV9Pbs=
-21,36,NNlJr/DCXXsbS2+GDJdONeyDuCY=,QBmk/ekMxlKe6IaYyrFkO8J4p2k=
-18,34,NNlJr/DCXXsbS2+GDJdONeyDuCY=,eQImTCA3p4WHk3huioRGpZV9Pbs=
-20,36,NNlJr/DCXXsbS2+GDJdONeyDuCY=,i4sHPIEy4emWF/b/rXEoPArJnGI=
-19,36,NNlJr/DCXXsbS2+GDJdONeyDuCY=,i4sHPIEy4emWF/b/rXEoPArJnGI=
-17,35,NNlJr/DCXXsbS2+GDJdONeyDuCY=,eQImTCA3p4WHk3huioRGpZV9Pbs=
-17,34,NNlJr/DCXXsbS2+GDJdONeyDuCY=,eQImTCA3p4WHk3huioRGpZV9Pbs=
-18,35,NNlJr/DCXXsbS2+GDJdONeyDuCY=,eQImTCA3p4WHk3huioRGpZV9Pbs=
-20,34,NNlJr/DCXXsbS2+GDJdONeyDuCY=,eQImTCA3p4WHk3huioRGpZV9Pbs=
-18,36,NNlJr/DCXXsbS2+GDJdONeyDuCY=,i4sHPIEy4emWF/b/rXEoPArJnGI=
-17,36,NNlJr/DCXXsbS2+GDJdONeyDuCY=,i4sHPIEy4emWF/b/rXEoPArJnGI=
-20,35,NNlJr/DCXXsbS2+GDJdONeyDuCY=,eQImTCA3p4WHk3huioRGpZV9Pbs=
-19,32,NNlJr/DCXXsbS2+GDJdONeyDuCY=,eQImTCA3p4WHk3huioRGpZV9Pbs=
-19,35,NNlJr/DCXXsbS2+GDJdONeyDuCY=,eQImTCA3p4WHk3huioRGpZV9Pbs=
-19,34,NNlJr/DCXXsbS2+GDJdONeyDuCY=,eQImTCA3p4WHk3huioRGpZV9Pbs=
-18,40,NNlJr/DCXXsbS2+GDJdONeyDuCY=,mbH+MOHqaISLs0mi/hDUDb9iBMg=
-17,40,NNlJr/DCXXsbS2+GDJdONeyDuCY=,mbH+MOHqaISLs0mi/hDUDb9iBMg=
-18,42,NNlJr/DCXXsbS2+GDJdONeyDuCY=,mbH+MOHqaISLs0mi/hDUDb9iBMg=
-21,41,NNlJr/DCXXsbS2+GDJdONeyDuCY=,xvP80F116xQI3iieB/njjeOpe1c=
-17,42,NNlJr/DCXXsbS2+GDJdONeyDuCY=,mbH+MOHqaISLs0mi/hDUDb9iBMg=
-21,39,NNlJr/DCXXsbS2+GDJdONeyDuCY=,QBmk/ekMxlKe6IaYyrFkO8J4p2k=
-21,42,NNlJr/DCXXsbS2+GDJdONeyDuCY=,xvP80F116xQI3iieB/njjeOpe1c=
-20,39,NNlJr/DCXXsbS2+GDJdONeyDuCY=,i4sHPIEy4emWF/b/rXEoPArJnGI=
-19,42,NNlJr/DCXXsbS2+GDJdONeyDuCY=,mbH+MOHqaISLs0mi/hDUDb9iBMg=
-20,42,NNlJr/DCXXsbS2+GDJdONeyDuCY=,mbH+MOHqaISLs0mi/hDUDb9iBMg=
-19,39,NNlJr/DCXXsbS2+GDJdONeyDuCY=,i4sHPIEy4emWF/b/rXEoPArJnGI=
-17,41,NNlJr/DCXXsbS2+GDJdONeyDuCY=,mbH+MOHqaISLs0mi/hDUDb9iBMg=
-20,40,NNlJr/DCXXsbS2+GDJdONeyDuCY=,mbH+MOHqaISLs0mi/hDUDb9iBMg=
-31,41,NNlJr/DCXXsbS2+GDJdONeyDuCY=,puBHEIFQlpta+9BNAlyYKPktbhw=
-30,41,NNlJr/DCXXsbS2+GDJdONeyDuCY=,puBHEIFQlpta+9BNAlyYKPktbhw=
-28,42,NNlJr/DCXXsbS2+GDJdONeyDuCY=,dtnx5RW1g5sN98Pt5er8lDk+BRo=
-29,41,NNlJr/DCXXsbS2+GDJdONeyDuCY=,puBHEIFQlpta+9BNAlyYKPktbhw=
-28,41,NNlJr/DCXXsbS2+GDJdONeyDuCY=,dtnx5RW1g5sN98Pt5er8lDk+BRo=
-31,42,NNlJr/DCXXsbS2+GDJdONeyDuCY=,puBHEIFQlpta+9BNAlyYKPktbhw=
-30,42,NNlJr/DCXXsbS2+GDJdONeyDuCY=,puBHEIFQlpta+9BNAlyYKPktbhw=
-29,42,NNlJr/DCXXsbS2+GDJdONeyDuCY=,puBHEIFQlpta+9BNAlyYKPktbhw=
-31,43,NNlJr/DCXXsbS2+GDJdONeyDuCY=,puBHEIFQlpta+9BNAlyYKPktbhw=
-30,43,NNlJr/DCXXsbS2+GDJdONeyDuCY=,puBHEIFQlpta+9BNAlyYKPktbhw=
-19,41,NNlJr/DCXXsbS2+GDJdONeyDuCY=,mbH+MOHqaISLs0mi/hDUDb9iBMg=
-18,41,NNlJr/DCXXsbS2+GDJdONeyDuCY=,mbH+MOHqaISLs0mi/hDUDb9iBMg=
-21,40,NNlJr/DCXXsbS2+GDJdONeyDuCY=,xvP80F116xQI3iieB/njjeOpe1c=
-17,39,NNlJr/DCXXsbS2+GDJdONeyDuCY=,i4sHPIEy4emWF/b/rXEoPArJnGI=
-24,36,NNlJr/DCXXsbS2+GDJdONeyDuCY=,QBmk/ekMxlKe6IaYyrFkO8J4p2k=
-27,36,NNlJr/DCXXsbS2+GDJdONeyDuCY=,POvcUUL8qhojDLPjeRARx32iMtY=
-26,36,NNlJr/DCXXsbS2+GDJdONeyDuCY=,POvcUUL8qhojDLPjeRARx32iMtY=
-25,36,NNlJr/DCXXsbS2+GDJdONeyDuCY=,POvcUUL8qhojDLPjeRARx32iMtY=
-20,41,NNlJr/DCXXsbS2+GDJdONeyDuCY=,mbH+MOHqaISLs0mi/hDUDb9iBMg=
