-43,9,WAXHfjxTbbH6+JJ75msw8Gtzz8g=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-41,10,WAXHfjxTbbH6+JJ75msw8Gtzz8g=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-42,10,WAXHfjxTbbH6+JJ75msw8Gtzz8g=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-41,9,WAXHfjxTbbH6+JJ75msw8Gtzz8g=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-42,9,WAXHfjxTbbH6+JJ75msw8Gtzz8g=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-43,10,WAXHfjxTbbH6+JJ75msw8Gtzz8g=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-42,14,WAXHfjxTbbH6+JJ75msw8Gtzz8g=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-43,14,WAXHfjxTbbH6+JJ75msw8Gtzz8g=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-43,11,WAXHfjxTbbH6+JJ75msw8Gtzz8g=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-43,13,WAXHfjxTbbH6+JJ75msw8Gtzz8g=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-42,11,WAXHfjxTbbH6+JJ75msw8Gtzz8g=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-44,14,WAXHfjxTbbH6+JJ75msw8Gtzz8g=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-44,13,WAXHfjxTbbH6+JJ75msw8Gtzz8g=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-42,13,WAXHfjxTbbH6+JJ75msw8Gtzz8g=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-43,12,WAXHfjxTbbH6+JJ75msw8Gtzz8g=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-42,12,WAXHfjxTbbH6+JJ75msw8Gtzz8g=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-43,15,tiN0M31lwbbbZqEhqxX0V5LKyK8=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-42,15,tiN0M31lwbbbZqEhqxX0V5LKyK8=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-43,8,tiN0M31lwbbbZqEhqxX0V5LKyK8=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-42,8,tiN0M31lwbbbZqEhqxX0V5LKyK8=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
