-7,-3,ygn0f6K9aZy14g0bQm5SK4a/ETw=,4silHQluz/qjuEBI95KsA0BlNRA=
-7,-7,ygn0f6K9aZy14g0bQm5SK4a/ETw=,n6JqezQDxxp5kQADzfvFq0K+0SM=
-7,-4,ygn0f6K9aZy14g0bQm5SK4a/ETw=,4silHQluz/qjuEBI95KsA0BlNRA=
-7,-5,ygn0f6K9aZy14g0bQm5SK4a/ETw=,n6JqezQDxxp5kQADzfvFq0K+0SM=
-6,-6,ygn0f6K9aZy14g0bQm5SK4a/ETw=,n6JqezQDxxp5kQADzfvFq0K+0SM=
-6,-7,ygn0f6K9aZy14g0bQm5SK4a/ETw=,n6JqezQDxxp5kQADzfvFq0K+0SM=
-7,-6,ygn0f6K9aZy14g0bQm5SK4a/ETw=,n6JqezQDxxp5kQADzfvFq0K+0SM=
-7,-10,I3VLC8CBGjgPRjb2h9+fhQ7zu30=,AEjgUo1K0/AGvnV9W29stUazfpc=
-6,-10,I3VLC8CBGjgPRjb2h9+fhQ7zu30=,AEjgUo1K0/AGvnV9W29stUazfpc=
-6,-8,I3VLC8CBGjgPRjb2h9+fhQ7zu30=,n6JqezQDxxp5kQADzfvFq0K+0SM=
-7,-8,I3VLC8CBGjgPRjb2h9+fhQ7zu30=,n6JqezQDxxp5kQADzfvFq0K+0SM=
-7,-9,I3VLC8CBGjgPRjb2h9+fhQ7zu30=,AEjgUo1K0/AGvnV9W29stUazfpc=
-5,-2,1+/X1pWGMGoIkcScDXkWZuqwqAA=,4silHQluz/qjuEBI95KsA0BlNRA=
-6,-3,1+/X1pWGMGoIkcScDXkWZuqwqAA=,4silHQluz/qjuEBI95KsA0BlNRA=
-6,-4,1+/X1pWGMGoIkcScDXkWZuqwqAA=,4silHQluz/qjuEBI95KsA0BlNRA=
-6,-5,1+/X1pWGMGoIkcScDXkWZuqwqAA=,n6JqezQDxxp5kQADzfvFq0K+0SM=
-5,-5,1+/X1pWGMGoIkcScDXkWZuqwqAA=,n6JqezQDxxp5kQADzfvFq0K+0SM=
-5,-6,1+/X1pWGMGoIkcScDXkWZuqwqAA=,n6JqezQDxxp5kQADzfvFq0K+0SM=
-3,-6,N77IOfStYYgnhr4NUAFoGB8PRKE=,++94epc4GITcyxoGMyD2YbPY3Vo=
-4,-4,N77IOfStYYgnhr4NUAFoGB8PRKE=,MVdX9OSaTC7ukXlVzcvEW/KGyBE=
-3,-4,N77IOfStYYgnhr4NUAFoGB8PRKE=,MVdX9OSaTC7ukXlVzcvEW/KGyBE=
-4,-6,N77IOfStYYgnhr4NUAFoGB8PRKE=,++94epc4GITcyxoGMyD2YbPY3Vo=
-5,-3,N77IOfStYYgnhr4NUAFoGB8PRKE=,4silHQluz/qjuEBI95KsA0BlNRA=
-4,-5,N77IOfStYYgnhr4NUAFoGB8PRKE=,++94epc4GITcyxoGMyD2YbPY3Vo=
-3,-5,N77IOfStYYgnhr4NUAFoGB8PRKE=,++94epc4GITcyxoGMyD2YbPY3Vo=
