-22,-94,kG8IVFsUuKEtjEU9pFjbsCQyPNM=,4oVcw5n3L9wKyBW0yMCJ/vJoomE=
-23,-94,kG8IVFsUuKEtjEU9pFjbsCQyPNM=,4oVcw5n3L9wKyBW0yMCJ/vJoomE=
-23,-95,WcY4V9yytAzlisPUeSUfWJd1ED8=,4oVcw5n3L9wKyBW0yMCJ/vJoomE=
-21,-95,WcY4V9yytAzlisPUeSUfWJd1ED8=,4oVcw5n3L9wKyBW0yMCJ/vJoomE=
-21,-96,WcY4V9yytAzlisPUeSUfWJd1ED8=,4oVcw5n3L9wKyBW0yMCJ/vJoomE=
-22,-96,WcY4V9yytAzlisPUeSUfWJd1ED8=,4oVcw5n3L9wKyBW0yMCJ/vJoomE=
-21,-93,WcY4V9yytAzlisPUeSUfWJd1ED8=,4oVcw5n3L9wKyBW0yMCJ/vJoomE=
-23,-96,WcY4V9yytAzlisPUeSUfWJd1ED8=,4oVcw5n3L9wKyBW0yMCJ/vJoomE=
-22,-93,WcY4V9yytAzlisPUeSUfWJd1ED8=,4oVcw5n3L9wKyBW0yMCJ/vJoomE=
-23,-93,WcY4V9yytAzlisPUeSUfWJd1ED8=,4oVcw5n3L9wKyBW0yMCJ/vJoomE=
-22,-95,WcY4V9yytAzlisPUeSUfWJd1ED8=,4oVcw5n3L9wKyBW0yMCJ/vJoomE=
-32,-93,WcY4V9yytAzlisPUeSUfWJd1ED8=,kKxQn5lHPYJo6lj3hY4lArjcwMc=
-30,-93,WcY4V9yytAzlisPUeSUfWJd1ED8=,kKxQn5lHPYJo6lj3hY4lArjcwMc=
-21,-94,WcY4V9yytAzlisPUeSUfWJd1ED8=,4oVcw5n3L9wKyBW0yMCJ/vJoomE=
-31,-93,WcY4V9yytAzlisPUeSUfWJd1ED8=,kKxQn5lHPYJo6lj3hY4lArjcwMc=
-32,-94,WcY4V9yytAzlisPUeSUfWJd1ED8=,kKxQn5lHPYJo6lj3hY4lArjcwMc=
-32,-96,WcY4V9yytAzlisPUeSUfWJd1ED8=,kKxQn5lHPYJo6lj3hY4lArjcwMc=
-31,-96,WcY4V9yytAzlisPUeSUfWJd1ED8=,kKxQn5lHPYJo6lj3hY4lArjcwMc=
-30,-94,WcY4V9yytAzlisPUeSUfWJd1ED8=,kKxQn5lHPYJo6lj3hY4lArjcwMc=
-31,-94,WcY4V9yytAzlisPUeSUfWJd1ED8=,kKxQn5lHPYJo6lj3hY4lArjcwMc=
-31,-95,WcY4V9yytAzlisPUeSUfWJd1ED8=,kKxQn5lHPYJo6lj3hY4lArjcwMc=
-32,-95,WcY4V9yytAzlisPUeSUfWJd1ED8=,kKxQn5lHPYJo6lj3hY4lArjcwMc=
-27,-93,WcY4V9yytAzlisPUeSUfWJd1ED8=,KIgjWtbs1VkImfNNbwfSCZpVUC4=
-29,-94,WcY4V9yytAzlisPUeSUfWJd1ED8=,kKxQn5lHPYJo6lj3hY4lArjcwMc=
-28,-93,WcY4V9yytAzlisPUeSUfWJd1ED8=,KIgjWtbs1VkImfNNbwfSCZpVUC4=
-26,-96,WcY4V9yytAzlisPUeSUfWJd1ED8=,KIgjWtbs1VkImfNNbwfSCZpVUC4=
-25,-93,WcY4V9yytAzlisPUeSUfWJd1ED8=,KIgjWtbs1VkImfNNbwfSCZpVUC4=
-26,-94,WcY4V9yytAzlisPUeSUfWJd1ED8=,KIgjWtbs1VkImfNNbwfSCZpVUC4=
-26,-93,WcY4V9yytAzlisPUeSUfWJd1ED8=,KIgjWtbs1VkImfNNbwfSCZpVUC4=
-27,-94,WcY4V9yytAzlisPUeSUfWJd1ED8=,KIgjWtbs1VkImfNNbwfSCZpVUC4=
-28,-94,WcY4V9yytAzlisPUeSUfWJd1ED8=,KIgjWtbs1VkImfNNbwfSCZpVUC4=
-29,-93,WcY4V9yytAzlisPUeSUfWJd1ED8=,kKxQn5lHPYJo6lj3hY4lArjcwMc=
-29,-96,WcY4V9yytAzlisPUeSUfWJd1ED8=,kKxQn5lHPYJo6lj3hY4lArjcwMc=
-25,-96,WcY4V9yytAzlisPUeSUfWJd1ED8=,KIgjWtbs1VkImfNNbwfSCZpVUC4=
-24,-96,WcY4V9yytAzlisPUeSUfWJd1ED8=,4oVcw5n3L9wKyBW0yMCJ/vJoomE=
-29,-95,WcY4V9yytAzlisPUeSUfWJd1ED8=,kKxQn5lHPYJo6lj3hY4lArjcwMc=
-24,-93,WcY4V9yytAzlisPUeSUfWJd1ED8=,4oVcw5n3L9wKyBW0yMCJ/vJoomE=
-30,-95,WcY4V9yytAzlisPUeSUfWJd1ED8=,kKxQn5lHPYJo6lj3hY4lArjcwMc=
