-43,-69,ILCCj1Tt8ezdPhLlr5U79pVYLEQ=,/p5ECPxffCVmYtGZwOOw1d9m+Mc=
-43,-70,ILCCj1Tt8ezdPhLlr5U79pVYLEQ=,/p5ECPxffCVmYtGZwOOw1d9m+Mc=
-45,-69,ILCCj1Tt8ezdPhLlr5U79pVYLEQ=,Br7Xfp6wDAL8pTqgZXzFljhDXS0=
-44,-70,RoEc5G2LclW9rnQCMrqtsnVTTaE=,/p5ECPxffCVmYtGZwOOw1d9m+Mc=
-44,-69,RoEc5G2LclW9rnQCMrqtsnVTTaE=,/p5ECPxffCVmYtGZwOOw1d9m+Mc=
-45,-70,RoEc5G2LclW9rnQCMrqtsnVTTaE=,Br7Xfp6wDAL8pTqgZXzFljhDXS0=
-45,-68,RoEc5G2LclW9rnQCMrqtsnVTTaE=,OIrkdxn3oFgTMRIceMgqsxpFAEQ=
-46,-69,RoEc5G2LclW9rnQCMrqtsnVTTaE=,Br7Xfp6wDAL8pTqgZXzFljhDXS0=
-45,-67,RoEc5G2LclW9rnQCMrqtsnVTTaE=,OIrkdxn3oFgTMRIceMgqsxpFAEQ=
-46,-68,RoEc5G2LclW9rnQCMrqtsnVTTaE=,OIrkdxn3oFgTMRIceMgqsxpFAEQ=
-43,-67,RoEc5G2LclW9rnQCMrqtsnVTTaE=,A03dztQcFAILo9dMf47LRISE0N0=
-46,-70,RoEc5G2LclW9rnQCMrqtsnVTTaE=,Br7Xfp6wDAL8pTqgZXzFljhDXS0=
-46,-67,RoEc5G2LclW9rnQCMrqtsnVTTaE=,OIrkdxn3oFgTMRIceMgqsxpFAEQ=
-44,-68,RoEc5G2LclW9rnQCMrqtsnVTTaE=,A03dztQcFAILo9dMf47LRISE0N0=
-43,-68,RoEc5G2LclW9rnQCMrqtsnVTTaE=,A03dztQcFAILo9dMf47LRISE0N0=
-44,-67,RoEc5G2LclW9rnQCMrqtsnVTTaE=,A03dztQcFAILo9dMf47LRISE0N0=
-34,-70,RoEc5G2LclW9rnQCMrqtsnVTTaE=,64zSUmnPli/esIj4v1CXvVxPINs=
-34,-71,RoEc5G2LclW9rnQCMrqtsnVTTaE=,64zSUmnPli/esIj4v1CXvVxPINs=
-35,-70,RoEc5G2LclW9rnQCMrqtsnVTTaE=,64zSUmnPli/esIj4v1CXvVxPINs=
-34,-66,RoEc5G2LclW9rnQCMrqtsnVTTaE=,G2fheGPVARyNrPZEUP2gSUxt6qk=
-35,-67,RoEc5G2LclW9rnQCMrqtsnVTTaE=,G2fheGPVARyNrPZEUP2gSUxt6qk=
-34,-68,RoEc5G2LclW9rnQCMrqtsnVTTaE=,G2fheGPVARyNrPZEUP2gSUxt6qk=
-34,-67,RoEc5G2LclW9rnQCMrqtsnVTTaE=,G2fheGPVARyNrPZEUP2gSUxt6qk=
-35,-69,RoEc5G2LclW9rnQCMrqtsnVTTaE=,64zSUmnPli/esIj4v1CXvVxPINs=
-34,-69,RoEc5G2LclW9rnQCMrqtsnVTTaE=,64zSUmnPli/esIj4v1CXvVxPINs=
-35,-68,RoEc5G2LclW9rnQCMrqtsnVTTaE=,G2fheGPVARyNrPZEUP2gSUxt6qk=
-35,-66,RoEc5G2LclW9rnQCMrqtsnVTTaE=,G2fheGPVARyNrPZEUP2gSUxt6qk=
-37,-66,RoEc5G2LclW9rnQCMrqtsnVTTaE=,GspUyPHmyjq1/KdO9bwL9LWl0A4=
-36,-66,RoEc5G2LclW9rnQCMrqtsnVTTaE=,G2fheGPVARyNrPZEUP2gSUxt6qk=
-34,-75,RoEc5G2LclW9rnQCMrqtsnVTTaE=,Le1ZxQxhpp2h07w88sQbNxgEXgA=
-35,-74,F3JXu6rV6kXgfUJvNRuieqJ76J8=,Le1ZxQxhpp2h07w88sQbNxgEXgA=
-35,-75,F3JXu6rV6kXgfUJvNRuieqJ76J8=,Le1ZxQxhpp2h07w88sQbNxgEXgA=
-34,-74,F3JXu6rV6kXgfUJvNRuieqJ76J8=,Le1ZxQxhpp2h07w88sQbNxgEXgA=
-36,-70,F3JXu6rV6kXgfUJvNRuieqJ76J8=,64zSUmnPli/esIj4v1CXvVxPINs=
-37,-70,F3JXu6rV6kXgfUJvNRuieqJ76J8=,z7cwX33sl5ohRfPV2NJRBHbzXfI=
-36,-69,F3JXu6rV6kXgfUJvNRuieqJ76J8=,64zSUmnPli/esIj4v1CXvVxPINs=
-36,-68,F3JXu6rV6kXgfUJvNRuieqJ76J8=,G2fheGPVARyNrPZEUP2gSUxt6qk=
-36,-67,F3JXu6rV6kXgfUJvNRuieqJ76J8=,G2fheGPVARyNrPZEUP2gSUxt6qk=
-37,-69,F3JXu6rV6kXgfUJvNRuieqJ76J8=,z7cwX33sl5ohRfPV2NJRBHbzXfI=
-38,-69,UxNL5sDcm9R3whGTzq/IN5pgGDc=,z7cwX33sl5ohRfPV2NJRBHbzXfI=
-41,-68,UxNL5sDcm9R3whGTzq/IN5pgGDc=,A03dztQcFAILo9dMf47LRISE0N0=
-42,-68,UxNL5sDcm9R3whGTzq/IN5pgGDc=,A03dztQcFAILo9dMf47LRISE0N0=
-40,-70,UxNL5sDcm9R3whGTzq/IN5pgGDc=,z7cwX33sl5ohRfPV2NJRBHbzXfI=
-38,-68,UxNL5sDcm9R3whGTzq/IN5pgGDc=,GspUyPHmyjq1/KdO9bwL9LWl0A4=
-39,-69,UxNL5sDcm9R3whGTzq/IN5pgGDc=,z7cwX33sl5ohRfPV2NJRBHbzXfI=
-42,-67,UxNL5sDcm9R3whGTzq/IN5pgGDc=,A03dztQcFAILo9dMf47LRISE0N0=
-37,-68,UxNL5sDcm9R3whGTzq/IN5pgGDc=,GspUyPHmyjq1/KdO9bwL9LWl0A4=
-39,-68,UxNL5sDcm9R3whGTzq/IN5pgGDc=,GspUyPHmyjq1/KdO9bwL9LWl0A4=
-42,-70,UxNL5sDcm9R3whGTzq/IN5pgGDc=,/p5ECPxffCVmYtGZwOOw1d9m+Mc=
-39,-70,UxNL5sDcm9R3whGTzq/IN5pgGDc=,z7cwX33sl5ohRfPV2NJRBHbzXfI=
-41,-69,UxNL5sDcm9R3whGTzq/IN5pgGDc=,/p5ECPxffCVmYtGZwOOw1d9m+Mc=
-40,-68,UxNL5sDcm9R3whGTzq/IN5pgGDc=,GspUyPHmyjq1/KdO9bwL9LWl0A4=
-40,-67,UxNL5sDcm9R3whGTzq/IN5pgGDc=,GspUyPHmyjq1/KdO9bwL9LWl0A4=
-38,-67,UxNL5sDcm9R3whGTzq/IN5pgGDc=,GspUyPHmyjq1/KdO9bwL9LWl0A4=
-40,-69,RLzzPhJiugQODoM6V9eV62Qj+ng=,z7cwX33sl5ohRfPV2NJRBHbzXfI=
-41,-70,RLzzPhJiugQODoM6V9eV62Qj+ng=,/p5ECPxffCVmYtGZwOOw1d9m+Mc=
-39,-67,RLzzPhJiugQODoM6V9eV62Qj+ng=,GspUyPHmyjq1/KdO9bwL9LWl0A4=
-37,-67,RLzzPhJiugQODoM6V9eV62Qj+ng=,GspUyPHmyjq1/KdO9bwL9LWl0A4=
-41,-67,RLzzPhJiugQODoM6V9eV62Qj+ng=,A03dztQcFAILo9dMf47LRISE0N0=
-38,-70,RLzzPhJiugQODoM6V9eV62Qj+ng=,z7cwX33sl5ohRfPV2NJRBHbzXfI=
-42,-69,RLzzPhJiugQODoM6V9eV62Qj+ng=,/p5ECPxffCVmYtGZwOOw1d9m+Mc=
-35,-76,RLzzPhJiugQODoM6V9eV62Qj+ng=,Le1ZxQxhpp2h07w88sQbNxgEXgA=
-34,-76,RLzzPhJiugQODoM6V9eV62Qj+ng=,Le1ZxQxhpp2h07w88sQbNxgEXgA=
-34,-77,RLzzPhJiugQODoM6V9eV62Qj+ng=,vh9ujlvT1tDV0XGMZPtBy0WrEV8=
-36,-71,RLzzPhJiugQODoM6V9eV62Qj+ng=,64zSUmnPli/esIj4v1CXvVxPINs=
-37,-75,RLzzPhJiugQODoM6V9eV62Qj+ng=,IHEK/BT0DMAA80vEva6BS5x9cwM=
-37,-71,RLzzPhJiugQODoM6V9eV62Qj+ng=,z7cwX33sl5ohRfPV2NJRBHbzXfI=
-36,-75,RLzzPhJiugQODoM6V9eV62Qj+ng=,Le1ZxQxhpp2h07w88sQbNxgEXgA=
-38,-75,RLzzPhJiugQODoM6V9eV62Qj+ng=,IHEK/BT0DMAA80vEva6BS5x9cwM=
-37,-72,RLzzPhJiugQODoM6V9eV62Qj+ng=,z7cwX33sl5ohRfPV2NJRBHbzXfI=
-38,-74,RLzzPhJiugQODoM6V9eV62Qj+ng=,IHEK/BT0DMAA80vEva6BS5x9cwM=
-37,-74,RLzzPhJiugQODoM6V9eV62Qj+ng=,IHEK/BT0DMAA80vEva6BS5x9cwM=
-35,-73,RLzzPhJiugQODoM6V9eV62Qj+ng=,Le1ZxQxhpp2h07w88sQbNxgEXgA=
-35,-72,RLzzPhJiugQODoM6V9eV62Qj+ng=,64zSUmnPli/esIj4v1CXvVxPINs=
-35,-71,RLzzPhJiugQODoM6V9eV62Qj+ng=,64zSUmnPli/esIj4v1CXvVxPINs=
-36,-77,RLzzPhJiugQODoM6V9eV62Qj+ng=,vh9ujlvT1tDV0XGMZPtBy0WrEV8=
-36,-74,RLzzPhJiugQODoM6V9eV62Qj+ng=,Le1ZxQxhpp2h07w88sQbNxgEXgA=
-35,-77,RLzzPhJiugQODoM6V9eV62Qj+ng=,vh9ujlvT1tDV0XGMZPtBy0WrEV8=
-36,-78,RLzzPhJiugQODoM6V9eV62Qj+ng=,vh9ujlvT1tDV0XGMZPtBy0WrEV8=
