5,9,epYEp6qu2CT5TE9MlyH2T46FPSo=,BNi3jD43PmXsNtuYcDsDENYF8yk=
5,8,epYEp6qu2CT5TE9MlyH2T46FPSo=,BNi3jD43PmXsNtuYcDsDENYF8yk=
5,6,epYEp6qu2CT5TE9MlyH2T46FPSo=,e/X1DwgFwG/0ZrLP6QoE5cT5wac=
5,7,epYEp6qu2CT5TE9MlyH2T46FPSo=,e/X1DwgFwG/0ZrLP6QoE5cT5wac=
6,7,zpF7jvKyAfOMH0yJHSioJchA+rY=,e/X1DwgFwG/0ZrLP6QoE5cT5wac=
6,6,zpF7jvKyAfOMH0yJHSioJchA+rY=,e/X1DwgFwG/0ZrLP6QoE5cT5wac=
6,8,zpF7jvKyAfOMH0yJHSioJchA+rY=,BNi3jD43PmXsNtuYcDsDENYF8yk=
5,5,zpF7jvKyAfOMH0yJHSioJchA+rY=,e/X1DwgFwG/0ZrLP6QoE5cT5wac=
5,10,zpF7jvKyAfOMH0yJHSioJchA+rY=,BNi3jD43PmXsNtuYcDsDENYF8yk=
6,9,zpF7jvKyAfOMH0yJHSioJchA+rY=,BNi3jD43PmXsNtuYcDsDENYF8yk=
10,5,zpF7jvKyAfOMH0yJHSioJchA+rY=,GyuLH7zUrapPRQffSi9EkPRKG2s=
10,6,zpF7jvKyAfOMH0yJHSioJchA+rY=,GyuLH7zUrapPRQffSi9EkPRKG2s=
7,6,zpF7jvKyAfOMH0yJHSioJchA+rY=,e/X1DwgFwG/0ZrLP6QoE5cT5wac=
8,8,zpF7jvKyAfOMH0yJHSioJchA+rY=,GLTwqWTBj+7dvuN9XHVlbCaHSb4=
10,10,zpF7jvKyAfOMH0yJHSioJchA+rY=,GLTwqWTBj+7dvuN9XHVlbCaHSb4=
7,8,zpF7jvKyAfOMH0yJHSioJchA+rY=,BNi3jD43PmXsNtuYcDsDENYF8yk=
7,7,zpF7jvKyAfOMH0yJHSioJchA+rY=,e/X1DwgFwG/0ZrLP6QoE5cT5wac=
7,9,zpF7jvKyAfOMH0yJHSioJchA+rY=,BNi3jD43PmXsNtuYcDsDENYF8yk=
8,7,zpF7jvKyAfOMH0yJHSioJchA+rY=,GyuLH7zUrapPRQffSi9EkPRKG2s=
8,6,zpF7jvKyAfOMH0yJHSioJchA+rY=,GyuLH7zUrapPRQffSi9EkPRKG2s=
9,6,zpF7jvKyAfOMH0yJHSioJchA+rY=,GyuLH7zUrapPRQffSi9EkPRKG2s=
8,9,zpF7jvKyAfOMH0yJHSioJchA+rY=,GLTwqWTBj+7dvuN9XHVlbCaHSb4=
9,9,zpF7jvKyAfOMH0yJHSioJchA+rY=,GLTwqWTBj+7dvuN9XHVlbCaHSb4=
9,7,zpF7jvKyAfOMH0yJHSioJchA+rY=,GyuLH7zUrapPRQffSi9EkPRKG2s=
9,8,zpF7jvKyAfOMH0yJHSioJchA+rY=,GLTwqWTBj+7dvuN9XHVlbCaHSb4=
10,4,zpF7jvKyAfOMH0yJHSioJchA+rY=,GyuLH7zUrapPRQffSi9EkPRKG2s=
10,3,zpF7jvKyAfOMH0yJHSioJchA+rY=,y9OanLmTvCmEKopdXDOpQUEEjR4=
5,4,zpF7jvKyAfOMH0yJHSioJchA+rY=,e/X1DwgFwG/0ZrLP6QoE5cT5wac=
7,5,zpF7jvKyAfOMH0yJHSioJchA+rY=,e/X1DwgFwG/0ZrLP6QoE5cT5wac=
6,5,tX2VdcgOLQEnixwOvmUSHkNk0W0=,e/X1DwgFwG/0ZrLP6QoE5cT5wac=
8,4,tX2VdcgOLQEnixwOvmUSHkNk0W0=,GyuLH7zUrapPRQffSi9EkPRKG2s=
9,4,tX2VdcgOLQEnixwOvmUSHkNk0W0=,GyuLH7zUrapPRQffSi9EkPRKG2s=
7,4,tX2VdcgOLQEnixwOvmUSHkNk0W0=,e/X1DwgFwG/0ZrLP6QoE5cT5wac=
9,5,tX2VdcgOLQEnixwOvmUSHkNk0W0=,GyuLH7zUrapPRQffSi9EkPRKG2s=
9,2,tX2VdcgOLQEnixwOvmUSHkNk0W0=,y9OanLmTvCmEKopdXDOpQUEEjR4=
6,4,tX2VdcgOLQEnixwOvmUSHkNk0W0=,e/X1DwgFwG/0ZrLP6QoE5cT5wac=
6,2,tX2VdcgOLQEnixwOvmUSHkNk0W0=,/6FwXIQjZo/9obtuKJRcxFuK5as=
8,2,tX2VdcgOLQEnixwOvmUSHkNk0W0=,y9OanLmTvCmEKopdXDOpQUEEjR4=
6,3,tX2VdcgOLQEnixwOvmUSHkNk0W0=,/6FwXIQjZo/9obtuKJRcxFuK5as=
7,3,tX2VdcgOLQEnixwOvmUSHkNk0W0=,/6FwXIQjZo/9obtuKJRcxFuK5as=
9,3,tX2VdcgOLQEnixwOvmUSHkNk0W0=,y9OanLmTvCmEKopdXDOpQUEEjR4=
7,2,tX2VdcgOLQEnixwOvmUSHkNk0W0=,/6FwXIQjZo/9obtuKJRcxFuK5as=
8,5,tX2VdcgOLQEnixwOvmUSHkNk0W0=,GyuLH7zUrapPRQffSi9EkPRKG2s=
8,3,tX2VdcgOLQEnixwOvmUSHkNk0W0=,y9OanLmTvCmEKopdXDOpQUEEjR4=
9,11,tX2VdcgOLQEnixwOvmUSHkNk0W0=,GLTwqWTBj+7dvuN9XHVlbCaHSb4=
10,11,tX2VdcgOLQEnixwOvmUSHkNk0W0=,GLTwqWTBj+7dvuN9XHVlbCaHSb4=
4,5,tX2VdcgOLQEnixwOvmUSHkNk0W0=,e/X1DwgFwG/0ZrLP6QoE5cT5wac=
