-78,-7,/0+IOQM1abDs+N3mmG0hlIAnycE=,sixaFo7birgxf1cocBjI6bfwvjw=
-77,-6,/0+IOQM1abDs+N3mmG0hlIAnycE=,sixaFo7birgxf1cocBjI6bfwvjw=
-77,-7,/0+IOQM1abDs+N3mmG0hlIAnycE=,sixaFo7birgxf1cocBjI6bfwvjw=
-74,-3,f+wGQomUqVbvuMzIgvT0NSOQSZc=,NL6MwK53epJe0hbipGG1Vv8S4g8=
-75,-3,f+wGQomUqVbvuMzIgvT0NSOQSZc=,NL6MwK53epJe0hbipGG1Vv8S4g8=
-75,-4,f+wGQomUqVbvuMzIgvT0NSOQSZc=,NL6MwK53epJe0hbipGG1Vv8S4g8=
-74,-2,f+wGQomUqVbvuMzIgvT0NSOQSZc=,NL6MwK53epJe0hbipGG1Vv8S4g8=
-73,-2,f+wGQomUqVbvuMzIgvT0NSOQSZc=,NL6MwK53epJe0hbipGG1Vv8S4g8=
-74,-4,f+wGQomUqVbvuMzIgvT0NSOQSZc=,NL6MwK53epJe0hbipGG1Vv8S4g8=
-73,-3,f+wGQomUqVbvuMzIgvT0NSOQSZc=,NL6MwK53epJe0hbipGG1Vv8S4g8=
-79,-8,f+wGQomUqVbvuMzIgvT0NSOQSZc=,sixaFo7birgxf1cocBjI6bfwvjw=
-78,-8,f+wGQomUqVbvuMzIgvT0NSOQSZc=,sixaFo7birgxf1cocBjI6bfwvjw=
-73,-4,f+wGQomUqVbvuMzIgvT0NSOQSZc=,NL6MwK53epJe0hbipGG1Vv8S4g8=
-77,-8,f+wGQomUqVbvuMzIgvT0NSOQSZc=,sixaFo7birgxf1cocBjI6bfwvjw=
-80,-8,f+wGQomUqVbvuMzIgvT0NSOQSZc=,sixaFo7birgxf1cocBjI6bfwvjw=
-79,-7,f+wGQomUqVbvuMzIgvT0NSOQSZc=,sixaFo7birgxf1cocBjI6bfwvjw=
-80,-7,f+wGQomUqVbvuMzIgvT0NSOQSZc=,sixaFo7birgxf1cocBjI6bfwvjw=
-73,-1,f+wGQomUqVbvuMzIgvT0NSOQSZc=,NL6MwK53epJe0hbipGG1Vv8S4g8=
-74,-1,f+wGQomUqVbvuMzIgvT0NSOQSZc=,NL6MwK53epJe0hbipGG1Vv8S4g8=
-76,-4,f+wGQomUqVbvuMzIgvT0NSOQSZc=,NL6MwK53epJe0hbipGG1Vv8S4g8=
-80,-2,f+wGQomUqVbvuMzIgvT0NSOQSZc=,GOpTCcnzQmqq+j+hgFDxNGPc3tE=
-78,-6,f+wGQomUqVbvuMzIgvT0NSOQSZc=,sixaFo7birgxf1cocBjI6bfwvjw=
-79,-6,f+wGQomUqVbvuMzIgvT0NSOQSZc=,sixaFo7birgxf1cocBjI6bfwvjw=
-80,-6,f+wGQomUqVbvuMzIgvT0NSOQSZc=,sixaFo7birgxf1cocBjI6bfwvjw=
-78,-1,f+wGQomUqVbvuMzIgvT0NSOQSZc=,GOpTCcnzQmqq+j+hgFDxNGPc3tE=
-79,-1,f+wGQomUqVbvuMzIgvT0NSOQSZc=,GOpTCcnzQmqq+j+hgFDxNGPc3tE=
-75,-2,f+wGQomUqVbvuMzIgvT0NSOQSZc=,NL6MwK53epJe0hbipGG1Vv8S4g8=
-77,-5,f+wGQomUqVbvuMzIgvT0NSOQSZc=,sixaFo7birgxf1cocBjI6bfwvjw=
-78,-5,f+wGQomUqVbvuMzIgvT0NSOQSZc=,sixaFo7birgxf1cocBjI6bfwvjw=
-76,-3,f+wGQomUqVbvuMzIgvT0NSOQSZc=,NL6MwK53epJe0hbipGG1Vv8S4g8=
-76,-1,f+wGQomUqVbvuMzIgvT0NSOQSZc=,NL6MwK53epJe0hbipGG1Vv8S4g8=
-79,-5,f+wGQomUqVbvuMzIgvT0NSOQSZc=,sixaFo7birgxf1cocBjI6bfwvjw=
-80,-1,f+wGQomUqVbvuMzIgvT0NSOQSZc=,GOpTCcnzQmqq+j+hgFDxNGPc3tE=
-80,-4,f+wGQomUqVbvuMzIgvT0NSOQSZc=,GOpTCcnzQmqq+j+hgFDxNGPc3tE=
-79,-2,f+wGQomUqVbvuMzIgvT0NSOQSZc=,GOpTCcnzQmqq+j+hgFDxNGPc3tE=
-76,-2,f+wGQomUqVbvuMzIgvT0NSOQSZc=,NL6MwK53epJe0hbipGG1Vv8S4g8=
-77,-3,f+wGQomUqVbvuMzIgvT0NSOQSZc=,GOpTCcnzQmqq+j+hgFDxNGPc3tE=
-75,-1,f+wGQomUqVbvuMzIgvT0NSOQSZc=,NL6MwK53epJe0hbipGG1Vv8S4g8=
-78,-2,f+wGQomUqVbvuMzIgvT0NSOQSZc=,GOpTCcnzQmqq+j+hgFDxNGPc3tE=
-77,-2,f+wGQomUqVbvuMzIgvT0NSOQSZc=,GOpTCcnzQmqq+j+hgFDxNGPc3tE=
-80,-3,f+wGQomUqVbvuMzIgvT0NSOQSZc=,GOpTCcnzQmqq+j+hgFDxNGPc3tE=
-77,-1,f+wGQomUqVbvuMzIgvT0NSOQSZc=,GOpTCcnzQmqq+j+hgFDxNGPc3tE=
-77,-4,f+wGQomUqVbvuMzIgvT0NSOQSZc=,GOpTCcnzQmqq+j+hgFDxNGPc3tE=
-78,-3,f+wGQomUqVbvuMzIgvT0NSOQSZc=,GOpTCcnzQmqq+j+hgFDxNGPc3tE=
-79,-4,f+wGQomUqVbvuMzIgvT0NSOQSZc=,GOpTCcnzQmqq+j+hgFDxNGPc3tE=
-78,-4,f+wGQomUqVbvuMzIgvT0NSOQSZc=,GOpTCcnzQmqq+j+hgFDxNGPc3tE=
-79,-3,f+wGQomUqVbvuMzIgvT0NSOQSZc=,GOpTCcnzQmqq+j+hgFDxNGPc3tE=
-80,-5,f+wGQomUqVbvuMzIgvT0NSOQSZc=,sixaFo7birgxf1cocBjI6bfwvjw=
-87,-15,YEA+ODm/mC9sn8r0n2kAT9NgyvE=,tDH7Bw2NAWDjtpD1gV8m/YoVtrY=
-86,-14,YEA+ODm/mC9sn8r0n2kAT9NgyvE=,tDH7Bw2NAWDjtpD1gV8m/YoVtrY=
-87,-14,YEA+ODm/mC9sn8r0n2kAT9NgyvE=,tDH7Bw2NAWDjtpD1gV8m/YoVtrY=
-86,-15,YEA+ODm/mC9sn8r0n2kAT9NgyvE=,tDH7Bw2NAWDjtpD1gV8m/YoVtrY=
-91,-11,YEA+ODm/mC9sn8r0n2kAT9NgyvE=,QmdMD7VZT1qt6RiR2tCcqKp4Puc=
-90,-11,YEA+ODm/mC9sn8r0n2kAT9NgyvE=,QmdMD7VZT1qt6RiR2tCcqKp4Puc=
-91,-10,YEA+ODm/mC9sn8r0n2kAT9NgyvE=,QmdMD7VZT1qt6RiR2tCcqKp4Puc=
-90,-10,YEA+ODm/mC9sn8r0n2kAT9NgyvE=,QmdMD7VZT1qt6RiR2tCcqKp4Puc=
-91,-7,YEA+ODm/mC9sn8r0n2kAT9NgyvE=,/B/RU1nI1RJhZwr2cuRR4biBBjM=
-90,-7,YEA+ODm/mC9sn8r0n2kAT9NgyvE=,/B/RU1nI1RJhZwr2cuRR4biBBjM=
-91,-6,YEA+ODm/mC9sn8r0n2kAT9NgyvE=,/B/RU1nI1RJhZwr2cuRR4biBBjM=
-91,-9,zDnHYkpH0cvDk5T3F2rHiq88ZvY=,QmdMD7VZT1qt6RiR2tCcqKp4Puc=
-90,-6,zDnHYkpH0cvDk5T3F2rHiq88ZvY=,/B/RU1nI1RJhZwr2cuRR4biBBjM=
-90,-9,zDnHYkpH0cvDk5T3F2rHiq88ZvY=,QmdMD7VZT1qt6RiR2tCcqKp4Puc=
-91,-8,zDnHYkpH0cvDk5T3F2rHiq88ZvY=,/B/RU1nI1RJhZwr2cuRR4biBBjM=
-90,-8,zDnHYkpH0cvDk5T3F2rHiq88ZvY=,/B/RU1nI1RJhZwr2cuRR4biBBjM=
-83,-6,zDnHYkpH0cvDk5T3F2rHiq88ZvY=,/5hNVlLi6e7EDS7B6ufsDDeeKaY=
-87,-13,zDnHYkpH0cvDk5T3F2rHiq88ZvY=,tDH7Bw2NAWDjtpD1gV8m/YoVtrY=
-82,-7,zDnHYkpH0cvDk5T3F2rHiq88ZvY=,/5hNVlLi6e7EDS7B6ufsDDeeKaY=
-86,-11,zDnHYkpH0cvDk5T3F2rHiq88ZvY=,pvy10f5S6Nbx9b3e9sbsekiq8Lg=
-86,-12,zDnHYkpH0cvDk5T3F2rHiq88ZvY=,pvy10f5S6Nbx9b3e9sbsekiq8Lg=
-86,-13,zDnHYkpH0cvDk5T3F2rHiq88ZvY=,tDH7Bw2NAWDjtpD1gV8m/YoVtrY=
-87,-3,zDnHYkpH0cvDk5T3F2rHiq88ZvY=,mm68vzwdKXKLqupTRVDZ2+0mgAg=
-86,-3,zDnHYkpH0cvDk5T3F2rHiq88ZvY=,mm68vzwdKXKLqupTRVDZ2+0mgAg=
-87,-2,zDnHYkpH0cvDk5T3F2rHiq88ZvY=,mm68vzwdKXKLqupTRVDZ2+0mgAg=
-86,-2,PW3NltXKdihFvPj7KZNLToIvNjo=,mm68vzwdKXKLqupTRVDZ2+0mgAg=
-88,-3,PW3NltXKdihFvPj7KZNLToIvNjo=,mm68vzwdKXKLqupTRVDZ2+0mgAg=
-88,-2,PW3NltXKdihFvPj7KZNLToIvNjo=,mm68vzwdKXKLqupTRVDZ2+0mgAg=
-91,-5,PW3NltXKdihFvPj7KZNLToIvNjo=,/B/RU1nI1RJhZwr2cuRR4biBBjM=
-90,-5,PW3NltXKdihFvPj7KZNLToIvNjo=,/B/RU1nI1RJhZwr2cuRR4biBBjM=
-91,-12,PW3NltXKdihFvPj7KZNLToIvNjo=,QmdMD7VZT1qt6RiR2tCcqKp4Puc=
-88,-15,PW3NltXKdihFvPj7KZNLToIvNjo=,tDH7Bw2NAWDjtpD1gV8m/YoVtrY=
-87,-11,PW3NltXKdihFvPj7KZNLToIvNjo=,pvy10f5S6Nbx9b3e9sbsekiq8Lg=
-91,-13,PW3NltXKdihFvPj7KZNLToIvNjo=,o/mVgZ+OawMy4YhAcCKDChm/CSI=
-87,-12,PW3NltXKdihFvPj7KZNLToIvNjo=,pvy10f5S6Nbx9b3e9sbsekiq8Lg=
-89,-11,PW3NltXKdihFvPj7KZNLToIvNjo=,QmdMD7VZT1qt6RiR2tCcqKp4Puc=
-90,-12,PW3NltXKdihFvPj7KZNLToIvNjo=,QmdMD7VZT1qt6RiR2tCcqKp4Puc=
