32,-18,NNlJr/DCXXsbS2+GDJdONeyDuCY=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
35,-19,NNlJr/DCXXsbS2+GDJdONeyDuCY=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
34,-19,NNlJr/DCXXsbS2+GDJdONeyDuCY=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
33,-19,NNlJr/DCXXsbS2+GDJdONeyDuCY=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
33,-17,NNlJr/DCXXsbS2+GDJdONeyDuCY=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
32,-19,NNlJr/DCXXsbS2+GDJdONeyDuCY=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
32,-17,NNlJr/DCXXsbS2+GDJdONeyDuCY=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
35,-18,NNlJr/DCXXsbS2+GDJdONeyDuCY=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
34,-18,NNlJr/DCXXsbS2+GDJdONeyDuCY=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
33,-18,NNlJr/DCXXsbS2+GDJdONeyDuCY=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
35,-17,NNlJr/DCXXsbS2+GDJdONeyDuCY=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
34,-17,NNlJr/DCXXsbS2+GDJdONeyDuCY=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
35,-22,NNlJr/DCXXsbS2+GDJdONeyDuCY=,FywjlRfTZi+9Lg6YYzkDR8VUvk0=
34,-22,NNlJr/DCXXsbS2+GDJdONeyDuCY=,FywjlRfTZi+9Lg6YYzkDR8VUvk0=
35,-23,NNlJr/DCXXsbS2+GDJdONeyDuCY=,FywjlRfTZi+9Lg6YYzkDR8VUvk0=
33,-22,NNlJr/DCXXsbS2+GDJdONeyDuCY=,FywjlRfTZi+9Lg6YYzkDR8VUvk0=
34,-23,NNlJr/DCXXsbS2+GDJdONeyDuCY=,FywjlRfTZi+9Lg6YYzkDR8VUvk0=
32,-24,NNlJr/DCXXsbS2+GDJdONeyDuCY=,FywjlRfTZi+9Lg6YYzkDR8VUvk0=
35,-24,NNlJr/DCXXsbS2+GDJdONeyDuCY=,FywjlRfTZi+9Lg6YYzkDR8VUvk0=
32,-22,NNlJr/DCXXsbS2+GDJdONeyDuCY=,FywjlRfTZi+9Lg6YYzkDR8VUvk0=
33,-20,NNlJr/DCXXsbS2+GDJdONeyDuCY=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
33,-23,NNlJr/DCXXsbS2+GDJdONeyDuCY=,FywjlRfTZi+9Lg6YYzkDR8VUvk0=
33,-24,NNlJr/DCXXsbS2+GDJdONeyDuCY=,FywjlRfTZi+9Lg6YYzkDR8VUvk0=
35,-20,NNlJr/DCXXsbS2+GDJdONeyDuCY=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
35,-21,NNlJr/DCXXsbS2+GDJdONeyDuCY=,FywjlRfTZi+9Lg6YYzkDR8VUvk0=
32,-23,NNlJr/DCXXsbS2+GDJdONeyDuCY=,FywjlRfTZi+9Lg6YYzkDR8VUvk0=
34,-21,NNlJr/DCXXsbS2+GDJdONeyDuCY=,FywjlRfTZi+9Lg6YYzkDR8VUvk0=
34,-24,NNlJr/DCXXsbS2+GDJdONeyDuCY=,FywjlRfTZi+9Lg6YYzkDR8VUvk0=
34,-20,NNlJr/DCXXsbS2+GDJdONeyDuCY=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
33,-21,NNlJr/DCXXsbS2+GDJdONeyDuCY=,FywjlRfTZi+9Lg6YYzkDR8VUvk0=
32,-20,NNlJr/DCXXsbS2+GDJdONeyDuCY=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
32,-21,NNlJr/DCXXsbS2+GDJdONeyDuCY=,FywjlRfTZi+9Lg6YYzkDR8VUvk0=
