-103,-75,broQBBUMDbxpQlEQkdnrC0eHFCs=,v+uGafra+T6k0QYfCpJn4e6j/es=
-102,-75,broQBBUMDbxpQlEQkdnrC0eHFCs=,v+uGafra+T6k0QYfCpJn4e6j/es=
-103,-74,broQBBUMDbxpQlEQkdnrC0eHFCs=,v+uGafra+T6k0QYfCpJn4e6j/es=
-102,-74,broQBBUMDbxpQlEQkdnrC0eHFCs=,v+uGafra+T6k0QYfCpJn4e6j/es=
-103,-77,broQBBUMDbxpQlEQkdnrC0eHFCs=,B34lODG6s8SluXUxgDhNGScwUzo=
-102,-77,broQBBUMDbxpQlEQkdnrC0eHFCs=,B34lODG6s8SluXUxgDhNGScwUzo=
-102,-78,broQBBUMDbxpQlEQkdnrC0eHFCs=,B34lODG6s8SluXUxgDhNGScwUzo=
-102,-80,broQBBUMDbxpQlEQkdnrC0eHFCs=,B34lODG6s8SluXUxgDhNGScwUzo=
-103,-80,broQBBUMDbxpQlEQkdnrC0eHFCs=,B34lODG6s8SluXUxgDhNGScwUzo=
-103,-78,broQBBUMDbxpQlEQkdnrC0eHFCs=,B34lODG6s8SluXUxgDhNGScwUzo=
-102,-76,broQBBUMDbxpQlEQkdnrC0eHFCs=,v+uGafra+T6k0QYfCpJn4e6j/es=
-103,-76,broQBBUMDbxpQlEQkdnrC0eHFCs=,v+uGafra+T6k0QYfCpJn4e6j/es=
-102,-79,broQBBUMDbxpQlEQkdnrC0eHFCs=,B34lODG6s8SluXUxgDhNGScwUzo=
-103,-79,broQBBUMDbxpQlEQkdnrC0eHFCs=,B34lODG6s8SluXUxgDhNGScwUzo=
-98,-66,broQBBUMDbxpQlEQkdnrC0eHFCs=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-98,-67,broQBBUMDbxpQlEQkdnrC0eHFCs=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-99,-67,broQBBUMDbxpQlEQkdnrC0eHFCs=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-99,-66,broQBBUMDbxpQlEQkdnrC0eHFCs=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-103,-73,broQBBUMDbxpQlEQkdnrC0eHFCs=,v+uGafra+T6k0QYfCpJn4e6j/es=
-102,-73,broQBBUMDbxpQlEQkdnrC0eHFCs=,v+uGafra+T6k0QYfCpJn4e6j/es=
-97,-66,broQBBUMDbxpQlEQkdnrC0eHFCs=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-97,-67,broQBBUMDbxpQlEQkdnrC0eHFCs=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-100,-67,broQBBUMDbxpQlEQkdnrC0eHFCs=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-100,-66,broQBBUMDbxpQlEQkdnrC0eHFCs=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-99,-65,broQBBUMDbxpQlEQkdnrC0eHFCs=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-98,-65,broQBBUMDbxpQlEQkdnrC0eHFCs=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-97,-65,broQBBUMDbxpQlEQkdnrC0eHFCs=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-104,-75,broQBBUMDbxpQlEQkdnrC0eHFCs=,v+uGafra+T6k0QYfCpJn4e6j/es=
-104,-74,broQBBUMDbxpQlEQkdnrC0eHFCs=,v+uGafra+T6k0QYfCpJn4e6j/es=
-104,-77,broQBBUMDbxpQlEQkdnrC0eHFCs=,B34lODG6s8SluXUxgDhNGScwUzo=
-104,-79,broQBBUMDbxpQlEQkdnrC0eHFCs=,B34lODG6s8SluXUxgDhNGScwUzo=
-104,-76,broQBBUMDbxpQlEQkdnrC0eHFCs=,v+uGafra+T6k0QYfCpJn4e6j/es=
-104,-78,broQBBUMDbxpQlEQkdnrC0eHFCs=,B34lODG6s8SluXUxgDhNGScwUzo=
-104,-80,broQBBUMDbxpQlEQkdnrC0eHFCs=,B34lODG6s8SluXUxgDhNGScwUzo=
-104,-73,broQBBUMDbxpQlEQkdnrC0eHFCs=,v+uGafra+T6k0QYfCpJn4e6j/es=
-100,-65,broQBBUMDbxpQlEQkdnrC0eHFCs=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-98,-70,broQBBUMDbxpQlEQkdnrC0eHFCs=,ZX2otxy2Gm3AJT7F46msXP9gc/s=
-100,-68,broQBBUMDbxpQlEQkdnrC0eHFCs=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-97,-69,broQBBUMDbxpQlEQkdnrC0eHFCs=,ZX2otxy2Gm3AJT7F46msXP9gc/s=
-98,-68,broQBBUMDbxpQlEQkdnrC0eHFCs=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-97,-68,broQBBUMDbxpQlEQkdnrC0eHFCs=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-98,-69,broQBBUMDbxpQlEQkdnrC0eHFCs=,ZX2otxy2Gm3AJT7F46msXP9gc/s=
-99,-70,broQBBUMDbxpQlEQkdnrC0eHFCs=,ZX2otxy2Gm3AJT7F46msXP9gc/s=
-99,-69,broQBBUMDbxpQlEQkdnrC0eHFCs=,ZX2otxy2Gm3AJT7F46msXP9gc/s=
-100,-70,broQBBUMDbxpQlEQkdnrC0eHFCs=,ZX2otxy2Gm3AJT7F46msXP9gc/s=
-98,-71,broQBBUMDbxpQlEQkdnrC0eHFCs=,ZX2otxy2Gm3AJT7F46msXP9gc/s=
-99,-68,broQBBUMDbxpQlEQkdnrC0eHFCs=,TqHx22gtq5uCZQujKPsdx0OQaLI=
