-42,-99,MbeyaijOqWD5omAkmbOaMZRFoYg=,QWjRdOqaTdg4Y3RTSdiUk0GsoI8=
-43,-100,MbeyaijOqWD5omAkmbOaMZRFoYg=,QWjRdOqaTdg4Y3RTSdiUk0GsoI8=
-42,-100,MbeyaijOqWD5omAkmbOaMZRFoYg=,QWjRdOqaTdg4Y3RTSdiUk0GsoI8=
-41,-99,MbeyaijOqWD5omAkmbOaMZRFoYg=,QWjRdOqaTdg4Y3RTSdiUk0GsoI8=
-41,-98,MbeyaijOqWD5omAkmbOaMZRFoYg=,QWjRdOqaTdg4Y3RTSdiUk0GsoI8=
-41,-100,MbeyaijOqWD5omAkmbOaMZRFoYg=,QWjRdOqaTdg4Y3RTSdiUk0GsoI8=
-43,-97,MbeyaijOqWD5omAkmbOaMZRFoYg=,QWjRdOqaTdg4Y3RTSdiUk0GsoI8=
-41,-97,MbeyaijOqWD5omAkmbOaMZRFoYg=,QWjRdOqaTdg4Y3RTSdiUk0GsoI8=
-43,-98,MbeyaijOqWD5omAkmbOaMZRFoYg=,QWjRdOqaTdg4Y3RTSdiUk0GsoI8=
-42,-98,MbeyaijOqWD5omAkmbOaMZRFoYg=,QWjRdOqaTdg4Y3RTSdiUk0GsoI8=
-42,-97,MbeyaijOqWD5omAkmbOaMZRFoYg=,QWjRdOqaTdg4Y3RTSdiUk0GsoI8=
-43,-99,MbeyaijOqWD5omAkmbOaMZRFoYg=,QWjRdOqaTdg4Y3RTSdiUk0GsoI8=
-46,-98,MbeyaijOqWD5omAkmbOaMZRFoYg=,Kvk21JVDn4rN/t4u5SEFs7P46RE=
-45,-98,MbeyaijOqWD5omAkmbOaMZRFoYg=,Kvk21JVDn4rN/t4u5SEFs7P46RE=
-44,-99,MbeyaijOqWD5omAkmbOaMZRFoYg=,QWjRdOqaTdg4Y3RTSdiUk0GsoI8=
-46,-100,MbeyaijOqWD5omAkmbOaMZRFoYg=,Kvk21JVDn4rN/t4u5SEFs7P46RE=
-48,-97,MbeyaijOqWD5omAkmbOaMZRFoYg=,Kvk21JVDn4rN/t4u5SEFs7P46RE=
-47,-98,MbeyaijOqWD5omAkmbOaMZRFoYg=,Kvk21JVDn4rN/t4u5SEFs7P46RE=
-47,-97,MbeyaijOqWD5omAkmbOaMZRFoYg=,Kvk21JVDn4rN/t4u5SEFs7P46RE=
-45,-100,MbeyaijOqWD5omAkmbOaMZRFoYg=,Kvk21JVDn4rN/t4u5SEFs7P46RE=
-48,-98,MbeyaijOqWD5omAkmbOaMZRFoYg=,Kvk21JVDn4rN/t4u5SEFs7P46RE=
-48,-99,MbeyaijOqWD5omAkmbOaMZRFoYg=,Kvk21JVDn4rN/t4u5SEFs7P46RE=
-44,-100,MbeyaijOqWD5omAkmbOaMZRFoYg=,QWjRdOqaTdg4Y3RTSdiUk0GsoI8=
-44,-98,MbeyaijOqWD5omAkmbOaMZRFoYg=,QWjRdOqaTdg4Y3RTSdiUk0GsoI8=
-47,-99,MbeyaijOqWD5omAkmbOaMZRFoYg=,Kvk21JVDn4rN/t4u5SEFs7P46RE=
